UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax5QjYVD

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_a5s036.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	6160	250	*	*	*	*	*	176405	*
H	6160	250	100.0	+	0	0	250M	1110347	176405
L	11382	250	*	*	*	*	*	3485581	*
H	11382	250	90.4	+	0	0	250M	1108035	3485581
L	12957	250	*	*	*	*	*	4323865	*
H	12957	250	94.8	+	0	0	250M	1096444	4323865
L	9192	250	*	*	*	*	*	684933	*
H	9192	250	91.2	+	0	0	104MD30MD114M2I	1088241	684933
L	2798	250	*	*	*	*	*	513653	*
H	2798	250	100.0	+	0	0	250M	1082059	513653
L	12897	250	*	*	*	*	*	4320462	*
H	12897	250	98.4	+	0	0	100MD149MI	1065380	4320462
L	14185	250	*	*	*	*	*	4404224	*
H	14185	250	98.0	+	0	0	2D248M2I	1042479	4404224
L	2887	250	*	*	*	*	*	503399	*
H	2887	250	94.4	+	0	0	I39MD19MD35MI14MD24MD115M2I	1001255	503399
L	9429	250	*	*	*	*	*	200836	*
H	9429	250	100.0	+	0	0	250M	961922	200836
L	10285	250	*	*	*	*	*	870710	*
H	10285	250	95.6	+	0	0	30MI219MD	957557	870710
L	12441	250	*	*	*	*	*	1121058	*
H	12441	250	99.6	+	0	0	250M	947041	1121058
L	10627	250	*	*	*	*	*	1084983	*
H	10627	250	99.2	+	0	0	250M	938795	1084983
L	11604	250	*	*	*	*	*	649665	*
H	11604	250	93.2	+	0	0	72MI19MI12MI56MD88M2D	907419	649665
L	11400	250	*	*	*	*	*	1137029	*
H	11400	250	97.2	+	0	0	250M	845765	1137029
L	10015	250	*	*	*	*	*	1122559	*
H	10015	250	99.2	+	0	0	250M	836193	1122559
N	*	250	*	*	*	*	*	823665	*
L	12493	250	*	*	*	*	*	816306	*
H	12493	250	98.0	+	0	0	250M	820871	816306
L	11351	250	*	*	*	*	*	685571	*
H	11351	250	98.4	+	0	0	250M	820831	685571
L	1091	250	*	*	*	*	*	814347	*
H	1091	250	98.8	+	0	0	215MD34MI	815351	814347
L	10528	250	*	*	*	*	*	1136534	*
H	10528	250	99.6	+	0	0	250M	809629	1136534
L	12121	250	*	*	*	*	*	4006670	*
H	12121	250	97.2	+	0	0	162MD87MI	809285	4006670
L	7473	250	*	*	*	*	*	87670	*
H	7473	250	98.0	+	0	0	250M	802727	87670
L	15293	250	*	*	*	*	*	4475461	*
H	15293	250	98.8	+	0	0	250M	783268	4475461
L	11596	250	*	*	*	*	*	1130073	*
H	11596	250	98.0	+	0	0	250M	781232	1130073
L	3569	250	*	*	*	*	*	354303	*
H	3569	250	94.8	+	0	0	250M	780288	354303
L	14584	250	*	*	*	*	*	4431590	*
H	14584	250	97.2	+	0	0	250M	780282	4431590
L	11206	250	*	*	*	*	*	761592	*
H	11206	250	100.0	+	0	0	250M	768898	761592
L	11399	250	*	*	*	*	*	1134770	*
H	11399	250	97.2	+	0	0	250M	749810	1134770
L	7626	250	*	*	*	*	*	70378	*
H	7626	250	98.8	+	0	0	250M	749486	70378
L	14516	250	*	*	*	*	*	4426296	*
H	14516	250	99.6	+	0	0	99MI68MD82M	735185	4426296
L	12246	250	*	*	*	*	*	1122955	*
H	12246	250	98.8	+	0	0	250M	695731	1122955
L	9003	250	*	*	*	*	*	1809752	*
H	9003	250	99.2	+	0	0	250M	694975	1809752
L	6071	250	*	*	*	*	*	179639	*
H	6071	250	98.0	+	0	0	250M	655619	179639
L	14496	250	*	*	*	*	*	4424642	*
H	14496	250	98.4	+	0	0	25MI224MD	653022	4424642
L	15122	250	*	*	*	*	*	4466132	*
H	15122	250	97.2	+	0	0	250M	652681	4466132
L	6827	250	*	*	*	*	*	142892	*
H	6827	250	99.2	+	0	0	250M	622460	142892
L	8559	250	*	*	*	*	*	1127290	*
H	8559	250	100.0	+	0	0	250M	610455	1127290
L	8784	250	*	*	*	*	*	1129305	*
H	8784	250	94.8	+	0	0	250M	592559	1129305
L	13862	250	*	*	*	*	*	4382531	*
H	13862	250	99.6	+	0	0	250M	592452	4382531
L	13036	250	*	*	*	*	*	4329120	*
H	13036	250	97.2	+	0	0	250M	586902	4329120
L	11731	250	*	*	*	*	*	3714696	*
H	11731	250	100.0	+	0	0	250M	583452	3714696
L	7891	250	*	*	*	*	*	27938	*
H	7891	250	94.8	+	0	0	250M	582913	27938
L	7393	250	*	*	*	*	*	98137	*
H	7393	250	99.6	+	0	0	250M	580807	98137
L	10292	250	*	*	*	*	*	838941	*
H	10292	250	97.2	+	0	0	250M	579858	838941
L	13103	250	*	*	*	*	*	4334116	*
H	13103	250	100.0	+	0	0	250M	579797	4334116
L	2269	250	*	*	*	*	*	534869	*
H	2269	250	98.4	+	0	0	250M	578401	534869
L	1162	250	*	*	*	*	*	781257	*
H	1162	250	96.8	+	0	0	250M	576678	781257
L	1418	250	*	*	*	*	*	625629	*
H	1418	250	99.2	+	0	0	250M	576360	625629
L	6522	250	*	*	*	*	*	160438	*
H	6522	250	100.0	+	0	0	250M	570906	160438
L	2085	250	*	*	*	*	*	550175	*
H	2085	250	100.0	+	0	0	250M	570500	550175
L	6555	250	*	*	*	*	*	158646	*
H	6555	250	92.8	+	0	0	250M	570230	158646
L	11520	250	*	*	*	*	*	1143368	*
