UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax7J1d7P

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_mol0DK.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	9213	250	*	*	*	*	*	10792	*
H	9213	250	86.4	+	0	0	22MD227MI	728797	10792
L	7724	250	*	*	*	*	*	145355	*
H	7724	250	84.0	+	0	0	22MD227MI	728797	145355
L	1284	250	*	*	*	*	*	802727	*
H	1284	250	82.8	+	0	0	22MD227MI	728797	802727
N	*	250	*	*	*	*	*	591285	*
N	*	250	*	*	*	*	*	570232	*
L	10521	250	*	*	*	*	*	2122946	*
H	10521	250	83.6	+	0	0	250M	567510	2122946
L	9365	250	*	*	*	*	*	6503	*
H	9365	250	92.4	+	0	0	250M	545968	6503
L	7359	250	*	*	*	*	*	164660	*
H	7359	250	91.6	+	0	0	250M	545968	164660
L	10683	250	*	*	*	*	*	2228266	*
H	10683	250	89.2	+	0	0	250M	545968	2228266
L	11433	250	*	*	*	*	*	1086805	*
H	11433	250	96.0	+	0	0	250M	343273	1086805
L	10754	250	*	*	*	*	*	1051718	*
H	10754	250	95.2	+	0	0	250M	343273	1051718
L	1401	250	*	*	*	*	*	724271	*
H	1401	250	96.4	+	0	0	250M	343273	724271
L	13594	250	*	*	*	*	*	4132634	*
H	13594	250	83.2	+	0	0	202M3D45M3I	304425	4132634
L	10372	250	*	*	*	*	*	1125241	*
H	10372	250	82.0	+	0	0	201M3D46M3I	304425	1125241
L	5805	250	*	*	*	*	*	241663	*
H	5805	250	84.4	+	0	0	202M2D10MD35M3I	304425	241663
N	*	250	*	*	*	*	*	273661	*
L	15088	250	*	*	*	*	*	4356823	*
H	15088	250	91.6	+	0	0	250M	247460	4356823
L	12146	250	*	*	*	*	*	1145405	*
H	12146	250	90.0	+	0	0	250M	247460	1145405
L	9987	250	*	*	*	*	*	970742	*
H	9987	250	90.0	+	0	0	250M	247460	970742
L	8302	250	*	*	*	*	*	100530	*
H	8302	250	90.0	+	0	0	250M	240999	100530
L	2060	250	*	*	*	*	*	563741	*
H	2060	250	90.0	+	0	0	250M	240999	563741
L	8865	250	*	*	*	*	*	25325	*
H	8865	250	90.0	+	0	0	250M	240999	25325
L	9364	250	*	*	*	*	*	6517	*
H	9364	250	92.0	+	0	0	250M	131456	6517
L	9363	250	*	*	*	*	*	6591	*
H	9363	250	92.0	+	0	0	250M	131456	6591
L	7812	250	*	*	*	*	*	141903	*
H	7812	250	92.0	+	0	0	250M	131456	141903
N	*	250	*	*	*	*	*	4151	*
L	8796	250	*	*	*	*	*	34894	*
H	8796	250	91.2	+	0	0	250M	1099546	34894
L	957	250	*	*	*	*	*	880627	*
H	957	250	90.8	+	0	0	250M	1099546	880627
L	6579	250	*	*	*	*	*	189028	*
H	6579	250	91.2	+	0	0	250M	1099546	189028
N	*	250	*	*	*	*	*	684637	*
L	1277	250	*	*	*	*	*	806547	*
H	1277	250	86.4	+	0	0	250M	838434	806547
L	13505	250	*	*	*	*	*	1129564	*
H	13505	250	88.8	+	0	0	250M	838434	1129564
L	7675	250	*	*	*	*	*	148326	*
H	7675	250	90.0	+	0	0	70MI179MD	838434	148326
L	2212	250	*	*	*	*	*	552849	*
H	2212	250	80.0	+	0	0	250M	824872	552849
L	14800	250	*	*	*	*	*	4340498	*
H	14800	250	80.0	+	0	0	250M	824872	4340498
L	9133	250	*	*	*	*	*	12333	*
H	9133	250	80.0	+	0	0	250M	824872	12333
L	40	250	*	*	*	*	*	1104048	*
H	40	250	87.6	+	0	0	250M	1141411	1104048
L	12711	250	*	*	*	*	*	1139920	*
H	12711	250	89.6	+	0	0	250M	1141411	1139920
L	10343	250	*	*	*	*	*	2027409	*
H	10343	250	86.8	+	0	0	250M	1141411	2027409
L	13431	250	*	*	*	*	*	830034	*
H	13431	250	92.0	+	0	0	250M	4416718	830034
L	17323	250	*	*	*	*	*	4474582	*
H	17323	250	89.6	+	0	0	250M	4416718	4474582
L	11750	250	*	*	*	*	*	2922812	*
H	11750	250	89.2	+	0	0	250M	4416718	2922812
L	1630	250	*	*	*	*	*	592559	*
H	1630	250	86.8	+	0	0	250M	4429719	592559
L	9783	250	*	*	*	*	*	1137409	*
H	9783	250	86.8	+	0	0	250M	4429719	1137409
L	9785	250	*	*	*	*	*	1129305	*
H	9785	250	86.4	+	0	0	250M	4429719	1129305
N	*	250	*	*	*	*	*	4471401	*
L	17739	250	*	*	*	*	*	1143180	*
H	17739	250	89.6	+	0	0	250M	256858	1143180
L	17577	250	*	*	*	*	*	318329	*
H	17577	250	84.8	+	0	0	250M	256858	318329
L	17573	250	*	*	*	*	*	335642	*
H	17573	250	83.6	+	0	0	250M	256858	335642
L	17545	250	*	*	*	*	*	570515	*
H	17545	250	92.0	+	0	0	250M	179370	570515
L	17589	250	*	*	*	*	*	186470	*
H	17589	250	91.6	+	0	0	250M	179370	186470
L	17693	250	*	*	*	*	*	1629246	*
H	17693	250	89.6	+	0	0	250M	179370	1629246
L	17757	250	*	*	*	*	*	4353965	*
H	17757	250	87.6	+	0	0	250M	840654	4353965
L	17680	250	*	*	*	*	*	755	*
H	17680	250	82.8	+	0	0	250M	840654	755
L	17542	250	*	*	*	*	*	577361	*
H	17542	250	81.2	+	0	0	250M	840654	577361
L	17658	250	*	*	*	*	*	24414	*
H	17658	250	82.0	+	0	0	110MI139MD	4445049	24414
L	17556	250	*	*	*	*	*	547463	*
H	17556	250	82.0	+	0	0	110MI139MD	4445049	547463
L	17640	250	*	*	*	*	*	94242	*
H	17640	250	81.6	+	0	0	110MI139MD	4445049	94242
D	1401	2	*	*	*	*	96.4	724271	*
D	5805	2	*	*	*	*	84.4	241663	*
D	6579	2	*	*	*	*	91.2	189028	*
D	7675	2	*	*	*	*	90.0	148326	*
D	7812	2	*	*	*	*	92.0	141903	*
D	8865	2	*	*	*	*	90.0	25325	*
D	9133	2	*	*	*	*	80.0	12333	*
D	9213	2	*	*	*	*	86.4	10792	*
D	9365	2	*	*	*	*	92.4	6503	*
D	9783	2	*	*	*	*	86.8	1137409	*
D	10521	2	*	*	*	*	83.6	2122946	*
D	12711	2	*	*	*	*	89.6	1139920	*
D	13431	2	*	*	*	*	92.0	830034	*
D	15088	2	*	*	*	*	91.6	4356823	*
D	17545	2	*	*	*	*	92.0	570515	*
D	17556	2	*	*	*	*	82.0	547463	*
D	17739	2	*	*	*	*	89.6	1143180	*
D	17757	2	*	*	*	*	87.6	4353965	*
