UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxHeLNcd

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_ruzLtq.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	7176	250	*	*	*	*	*	55486	*
H	7176	250	94.8	+	0	0	250M	584440	55486
L	6414	250	*	*	*	*	*	4352580	*
H	6414	250	92.4	+	0	0	250M	584440	4352580
L	14054	250	*	*	*	*	*	4458033	*
H	14054	250	94.8	+	0	0	250M	584440	4458033
N	*	250	*	*	*	*	*	563323	*
L	10110	250	*	*	*	*	*	1144348	*
H	10110	250	92.4	+	0	0	250M	549368	1144348
L	10565	250	*	*	*	*	*	833475	*
H	10565	250	92.8	+	0	0	250M	549368	833475
L	5920	250	*	*	*	*	*	166040	*
H	5920	250	91.6	+	0	0	250M	549368	166040
L	8090	250	*	*	*	*	*	1611605	*
H	8090	250	83.6	+	0	0	250M	370253	1611605
L	7403	250	*	*	*	*	*	16103	*
H	7403	250	83.6	+	0	0	250M	370253	16103
L	8356	250	*	*	*	*	*	1803423	*
H	8356	250	83.6	+	0	0	250M	370253	1803423
L	9938	250	*	*	*	*	*	2979159	*
H	9938	250	91.6	+	0	0	250M	370251	2979159
L	5825	250	*	*	*	*	*	171377	*
H	5825	250	91.6	+	0	0	250M	370251	171377
L	11654	250	*	*	*	*	*	956182	*
H	11654	250	90.8	+	0	0	250M	370251	956182
N	*	250	*	*	*	*	*	258469	*
L	7114	250	*	*	*	*	*	65391	*
H	7114	250	85.2	+	0	0	250M	225045	65391
L	10079	250	*	*	*	*	*	841393	*
H	10079	250	82.8	+	0	0	250M	225045	841393
L	6813	250	*	*	*	*	*	102566	*
H	6813	250	84.4	+	0	0	250M	225045	102566
L	11062	250	*	*	*	*	*	1134701	*
H	11062	250	87.2	+	0	0	149MD100MI	219119	1134701
L	5545	250	*	*	*	*	*	187997	*
H	5545	250	85.6	+	0	0	250M	219119	187997
L	6880	250	*	*	*	*	*	97840	*
H	6880	250	85.6	+	0	0	250M	219119	97840
L	11404	250	*	*	*	*	*	4062294	*
H	11404	250	94.4	+	0	0	250M	166639	4062294
L	13262	250	*	*	*	*	*	4399824	*
H	13262	250	94.8	+	0	0	250M	166639	4399824
L	5331	250	*	*	*	*	*	203409	*
H	5331	250	94.8	+	0	0	250M	166639	203409
L	2180	250	*	*	*	*	*	550440	*
H	2180	250	91.2	+	0	0	235MI14MD	18561	550440
L	1509	250	*	*	*	*	*	632212	*
H	1509	250	91.2	+	0	0	250M	18561	632212
L	6260	250	*	*	*	*	*	146198	*
H	6260	250	90.8	+	0	0	250M	18561	146198
L	7171	250	*	*	*	*	*	56680	*
H	7171	250	81.2	+	0	0	77MD36MD135M2I	3450	56680
L	6748	250	*	*	*	*	*	106578	*
H	6748	250	81.2	+	0	0	77MD41MD130M2I	3450	106578
L	10744	250	*	*	*	*	*	3557576	*
H	10744	250	81.2	+	0	0	77MD41MD130M2I	3450	3557576
L	12570	250	*	*	*	*	*	4350610	*
H	12570	250	89.6	+	0	0	250M	609314	4350610
L	7945	250	*	*	*	*	*	1124399	*
H	7945	250	89.6	+	0	0	250M	609314	1124399
L	7858	250	*	*	*	*	*	4663	*
H	7858	250	91.2	+	0	0	250M	609314	4663
L	6798	250	*	*	*	*	*	103433	*
