UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxf9Qe59

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_n3H0vU.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	12673	250	*	*	*	*	*	4362854	*
H	12673	250	92.8	+	0	0	250M	1037199	4362854
L	7658	250	*	*	*	*	*	27938	*
H	7658	250	92.0	+	0	0	108MD27MD113M2I	887059	27938
L	12092	250	*	*	*	*	*	4324650	*
H	12092	250	92.0	+	0	0	250M	845765	4324650
L	13480	250	*	*	*	*	*	4416544	*
H	13480	250	94.0	+	0	0	250M	832772	4416544
L	10726	250	*	*	*	*	*	1143368	*
H	10726	250	93.2	+	0	0	250M	819250	1143368
L	14327	250	*	*	*	*	*	4472633	*
H	14327	250	95.2	+	0	0	78MI50MI120M2D	793649	4472633
N	*	250	*	*	*	*	*	789693	*
L	13673	250	*	*	*	*	*	4431590	*
H	13673	250	97.2	+	0	0	250M	780282	4431590
L	12864	250	*	*	*	*	*	4375255	*
H	12864	250	94.0	+	0	0	250M	748921	4375255
L	9981	250	*	*	*	*	*	2960735	*
H	9981	250	92.0	+	0	0	250M	738267	2960735
L	9745	250	*	*	*	*	*	1130587	*
H	9745	250	100.0	+	0	0	250M	731707	1130587
L	643	250	*	*	*	*	*	814347	*
H	643	250	94.8	+	0	0	23MD226MI	728797	814347
L	5991	250	*	*	*	*	*	179639	*
H	5991	250	99.2	+	0	0	250M	682752	179639
L	6216	250	*	*	*	*	*	171957	*
H	6216	250	99.2	+	0	0	250M	681954	171957
L	8320	250	*	*	*	*	*	1128670	*
H	8320	250	93.6	+	0	0	250M	632212	1128670
N	*	250	*	*	*	*	*	615682	*
L	4447	250	*	*	*	*	*	274061	*
H	4447	250	95.2	+	0	0	250M	605582	274061
L	9560	250	*	*	*	*	*	1131995	*
