UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxsD3OwP

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_XQCX_V.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	18	250	*	*	*	*	*	1106577	*
H	18	250	86.0	+	0	0	250M	545968	1106577
L	7895	250	*	*	*	*	*	2529283	*
H	7895	250	84.0	+	0	0	250M	545968	2529283
L	7003	250	*	*	*	*	*	1626578	*
H	7003	250	84.0	+	0	0	250M	545968	1626578
L	3897	250	*	*	*	*	*	248512	*
H	3897	250	84.0	+	0	0	250M	545968	248512
L	3074	250	*	*	*	*	*	312551	*
H	3074	250	84.0	+	0	0	250M	545968	312551
L	4133	250	*	*	*	*	*	220201	*
H	4133	250	80.0	+	0	0	250M	312765	220201
L	5429	250	*	*	*	*	*	159436	*
H	5429	250	80.0	+	0	0	250M	312765	159436
L	9395	250	*	*	*	*	*	849108	*
H	9395	250	80.0	+	0	0	250M	312765	849108
L	7458	250	*	*	*	*	*	816056	*
H	7458	250	80.4	+	0	0	250M	312765	816056
L	509	250	*	*	*	*	*	720550	*
H	509	250	80.4	+	0	0	250M	312765	720550
L	3842	250	*	*	*	*	*	255153	*
H	3842	250	83.2	+	0	0	250M	295454	255153
L	11385	250	*	*	*	*	*	4435420	*
H	11385	250	83.6	+	0	0	250M	295454	4435420
L	6701	250	*	*	*	*	*	8036	*
H	6701	250	80.0	+	0	0	250M	295454	8036
L	11386	250	*	*	*	*	*	4435422	*
H	11386	250	81.6	+	0	0	250M	295454	4435422
L	123	250	*	*	*	*	*	1000635	*
H	123	250	81.2	+	0	0	250M	295454	1000635
L	6587	250	*	*	*	*	*	9961	*
H	6587	250	82.8	+	0	0	250M	273661	9961
L	6071	250	*	*	*	*	*	91372	*
H	6071	250	82.8	+	0	0	250M	273661	91372
