UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxEY191T

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter1/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_YRby9c.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	5914	250	*	*	*	*	*	218000	*
H	5914	250	81.2	+	0	0	250M	820546	218000
N	*	250	*	*	*	*	*	1550344	*
L	12972	250	*	*	*	*	*	1124776	*
H	12972	250	82.4	+	0	0	250M	816056	1124776
L	1670	250	*	*	*	*	*	576862	*
H	1670	250	80.0	+	0	0	109MD140MI	2136916	576862
L	8913	250	*	*	*	*	*	16091	*
H	8913	250	80.0	+	0	0	250M	1138255	16091
N	*	250	*	*	*	*	*	2884179	*
L	7804	250	*	*	*	*	*	136773	*
H	7804	250	80.0	+	0	0	250M	824872	136773
L	2278	250	*	*	*	*	*	533488	*
H	2278	250	82.0	+	0	0	117MI132MD	1120396	533488
L	2605	250	*	*	*	*	*	524170	*
H	2605	250	80.0	+	0	0	118MI131MD	835202	524170
L	16165	250	*	*	*	*	*	4431959	*
H	16165	250	80.4	+	0	0	250M	4183921	4431959
N	*	250	*	*	*	*	*	4321924	*
N	*	250	*	*	*	*	*	773133	*
D	1670	2	*	*	*	*	80.0	576862	*
D	2278	2	*	*	*	*	82.0	533488	*
D	2605	2	*	*	*	*	80.0	524170	*
D	5914	2	*	*	*	*	81.2	218000	*
D	7804	2	*	*	*	*	80.0	136773	*
D	8913	2	*	*	*	*	80.0	16091	*
D	12972	2	*	*	*	*	82.4	1124776	*
D	16165	2	*	*	*	*	80.4	4431959	*
