UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxmjhcgX

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_mE0UP5.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	5675	250	*	*	*	*	*	157892	*
H	5675	250	88.0	+	0	0	57MI192MD	981957	157892
L	11454	250	*	*	*	*	*	4400491	*
H	11454	250	88.0	+	0	0	57MI192MD	981957	4400491
L	11262	250	*	*	*	*	*	4385827	*
H	11262	250	87.6	+	0	0	57MI192MD	981957	4385827
L	7667	250	*	*	*	*	*	1124832	*
H	7667	250	88.0	+	0	0	57MI192MD	981957	1124832
L	415	250	*	*	*	*	*	809629	*
H	415	250	87.2	+	0	0	57MI192MD	981957	809629
L	430	250	*	*	*	*	*	804867	*
H	430	250	82.0	+	0	0	126MD123MI	814161	804867
L	6728	250	*	*	*	*	*	28247	*
H	6728	250	80.4	+	0	0	126MD123MI	814161	28247
L	5827	250	*	*	*	*	*	145091	*
H	5827	250	80.4	+	0	0	126MD123MI	814161	145091
L	6115	250	*	*	*	*	*	110879	*
H	6115	250	80.8	+	0	0	126MD123MI	814161	110879
L	6114	250	*	*	*	*	*	110881	*
H	6114	250	81.6	+	0	0	126MD123MI	814161	110881
L	11324	250	*	*	*	*	*	4390140	*
H	11324	250	81.2	+	0	0	250M	746126	4390140
L	8597	250	*	*	*	*	*	761476	*
H	8597	250	83.2	+	0	0	250M	746126	761476
L	5811	250	*	*	*	*	*	146880	*
H	5811	250	81.2	+	0	0	250M	746126	146880
L	1174	250	*	*	*	*	*	553228	*
H	1174	250	81.2	+	0	0	250M	746126	553228
L	7362	250	*	*	*	*	*	1129305	*
H	7362	250	80.4	+	0	0	250M	746126	1129305
L	7147	250	*	*	*	*	*	2813	*
H	7147	250	84.8	+	0	0	250M	517456	2813
L	4573	250	*	*	*	*	*	197491	*
H	4573	250	85.2	+	0	0	250M	517456	197491
L	9450	250	*	*	*	*	*	3764940	*
H	9450	250	84.0	+	0	0	250M	517456	3764940
L	12012	250	*	*	*	*	*	4440894	*
H	12012	250	83.2	+	0	0	250M	517456	4440894
L	11703	250	*	*	*	*	*	4419428	*
H	11703	250	80.8	+	0	0	250M	517456	4419428
L	7606	250	*	*	*	*	*	678690	*
H	7606	250	95.2	+	0	0	250M	89370	678690
L	10920	250	*	*	*	*	*	4360539	*
H	10920	250	95.2	+	0	0	164MI85MD	89370	4360539
L	6840	250	*	*	*	*	*	15059	*
H	6840	250	95.6	+	0	0	250M	89370	15059
L	8878	250	*	*	*	*	*	824806	*
H	8878	250	95.6	+	0	0	250M	89370	824806
L	1015	250	*	*	*	*	*	566585	*
H	1015	250	95.6	+	0	0	250M	89370	566585
L	7186	250	*	*	*	*	*	1592	*
H	7186	250	80.8	+	0	0	250M	38566	1592
L	8695	250	*	*	*	*	*	1125597	*
H	8695	250	80.0	+	0	0	250M	38566	1125597
L	230	250	*	*	*	*	*	901964	*
H	230	250	81.6	+	0	0	250M	38566	901964
L	9920	250	*	*	*	*	*	4263094	*
H	9920	250	80.4	+	0	0	250M	38566	4263094
L	7188	250	*	*	*	*	*	1588	*
