UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxpKPvWK

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_YV31nd.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2803	250	*	*	*	*	*	357241	*
H	2803	250	82.4	+	0	0	250M	1042479	357241
L	3209	250	*	*	*	*	*	316549	*
H	3209	250	82.4	+	0	0	250M	1042479	316549
L	6246	250	*	*	*	*	*	117109	*
H	6246	250	82.0	+	0	0	250M	1042479	117109
L	8167	250	*	*	*	*	*	1913151	*
H	8167	250	82.0	+	0	0	250M	1042479	1913151
L	5357	250	*	*	*	*	*	176743	*
H	5357	250	82.4	+	0	0	250M	1042479	176743
L	2820	250	*	*	*	*	*	354839	*
H	2820	250	95.2	+	0	0	250M	1037199	354839
L	11571	250	*	*	*	*	*	4317058	*
H	11571	250	93.2	+	0	0	250M	1037199	4317058
L	10390	250	*	*	*	*	*	3645903	*
H	10390	250	92.8	+	0	0	250M	1037199	3645903
L	10407	250	*	*	*	*	*	775237	*
H	10407	250	92.8	+	0	0	250M	1037199	775237
L	1383	250	*	*	*	*	*	564580	*
H	1383	250	92.8	+	0	0	250M	1037199	564580
L	900	250	*	*	*	*	*	656502	*
H	900	250	90.4	+	0	0	250M	820546	656502
L	1649	250	*	*	*	*	*	544430	*
H	1649	250	88.4	+	0	0	250M	820546	544430
L	1155	250	*	*	*	*	*	580742	*
H	1155	250	88.4	+	0	0	250M	820546	580742
L	3170	250	*	*	*	*	*	320922	*
H	3170	250	86.8	+	0	0	250M	820546	320922
L	5850	250	*	*	*	*	*	152262	*
H	5850	250	84.0	+	0	0	250M	820546	152262
L	3980	250	*	*	*	*	*	261255	*
H	3980	250	96.0	+	0	0	250M	780282	261255
L	836	250	*	*	*	*	*	696991	*
H	836	250	96.0	+	0	0	250M	780282	696991
L	2632	250	*	*	*	*	*	362413	*
H	2632	250	96.0	+	0	0	250M	780282	362413
L	6796	250	*	*	*	*	*	63973	*
H	6796	250	96.0	+	0	0	250M	780282	63973
L	6816	250	*	*	*	*	*	59955	*
H	6816	250	96.0	+	0	0	250M	780282	59955
L	9774	250	*	*	*	*	*	1121390	*
H	9774	250	92.0	+	0	0	25MI224MD	653022	1121390
L	7261	250	*	*	*	*	*	12542	*
H	7261	250	94.0	+	0	0	25MI224MD	653022	12542
L	11755	250	*	*	*	*	*	4328084	*
H	11755	250	93.2	+	0	0	25MI224MD	653022	4328084
L	10073	250	*	*	*	*	*	637528	*
H	10073	250	92.8	+	0	0	25MI224MD	653022	637528
L	10134	250	*	*	*	*	*	1126230	*
H	10134	250	92.8	+	0	0	25MI224MD	653022	1126230
L	11054	250	*	*	*	*	*	4154525	*
H	11054	250	90.0	+	0	0	250M	592957	4154525
L	6560	250	*	*	*	*	*	95512	*
H	6560	250	90.0	+	0	0	250M	592957	95512
