UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxwxvYq5

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter1/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_MOMplb.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	16726	250	*	*	*	*	*	4330331	*
H	16726	250	100.0	+	0	0	250M	1108035	4330331
L	18609	250	*	*	*	*	*	4422718	*
H	18609	250	99.2	+	0	0	104MD145MI	1088241	4422718
L	6401	250	*	*	*	*	*	256685	*
H	6401	250	100.0	+	0	0	250M	1063320	256685
L	6825	250	*	*	*	*	*	226417	*
H	6825	250	100.0	+	0	0	250M	1042479	226417
L	12083	250	*	*	*	*	*	1072707	*
H	12083	250	97.6	+	0	0	70M2D178M2I	1037199	1072707
L	1843	250	*	*	*	*	*	590403	*
H	1843	250	99.2	+	0	0	250M	1021000	590403
L	9784	250	*	*	*	*	*	73433	*
H	9784	250	98.4	+	0	0	250M	1015017	73433
L	15059	250	*	*	*	*	*	971934	*
H	15059	250	97.2	+	0	0	250M	981957	971934
L	16526	250	*	*	*	*	*	4321520	*
H	16526	250	98.8	+	0	0	250M	971907	4321520
L	3832	250	*	*	*	*	*	444228	*
H	3832	250	98.0	+	0	0	78MI171MD	957557	444228
L	12008	250	*	*	*	*	*	2085638	*
H	12008	250	97.2	+	0	0	250M	955905	2085638
L	13061	250	*	*	*	*	*	2655364	*
H	13061	250	99.6	+	0	0	250M	955678	2655364
L	7814	250	*	*	*	*	*	181589	*
H	7814	250	95.6	+	0	0	250M	908900	181589
L	11645	250	*	*	*	*	*	1866008	*
H	11645	250	100.0	+	0	0	250M	905674	1866008
L	3951	250	*	*	*	*	*	407441	*
H	3951	250	97.2	+	0	0	108MD141MI	887059	407441
L	1344	250	*	*	*	*	*	810638	*
H	1344	250	100.0	+	0	0	250M	859279	810638
L	17064	250	*	*	*	*	*	4347830	*
H	17064	250	98.4	+	0	0	250M	845765	4347830
L	9727	250	*	*	*	*	*	78075	*
H	9727	250	96.0	+	0	0	250M	823665	78075
L	16762	250	*	*	*	*	*	4331976	*
H	16762	250	100.0	+	0	0	250M	820831	4331976
L	19092	250	*	*	*	*	*	4446030	*
H	19092	250	100.0	+	0	0	250M	812450	4446030
L	12282	250	*	*	*	*	*	1110864	*
H	12282	250	97.2	+	0	0	162MD87MI	809285	1110864
L	15048	250	*	*	*	*	*	725444	*
H	15048	250	100.0	+	0	0	250M	757185	725444
L	1478	250	*	*	*	*	*	750320	*
H	1478	250	99.6	+	0	0	23MD226MI	728797	750320
L	2704	250	*	*	*	*	*	542079	*
H	2704	250	100.0	+	0	0	250M	684187	542079
L	12709	250	*	*	*	*	*	2461583	*
H	12709	250	98.8	+	0	0	250M	671280	2461583
L	14002	250	*	*	*	*	*	621303	*
H	14002	250	98.0	+	0	0	130MI119MD	665261	621303
L	1427	250	*	*	*	*	*	779482	*
H	1427	250	98.8	+	0	0	250M	615682	779482
L	2549	250	*	*	*	*	*	551777	*
H	2549	250	100.0	+	0	0	250M	610455	551777
L	2379	250	*	*	*	*	*	561242	*
H	2379	250	100.0	+	0	0	250M	584440	561242
L	6030	250	*	*	*	*	*	273031	*
H	6030	250	96.8	+	0	0	250M	583989	273031
L	17690	250	*	*	*	*	*	4376843	*
H	17690	250	100.0	+	0	0	250M	583935	4376843
L	14642	250	*	*	*	*	*	662294	*
H	14642	250	94.4	+	0	0	212MI37MD	581339	662294
L	9863	250	*	*	*	*	*	67654	*
H	9863	250	100.0	+	0	0	250M	579101	67654
L	12361	250	*	*	*	*	*	2266188	*
H	12361	250	98.4	+	0	0	250M	578401	2266188
L	13142	250	*	*	*	*	*	1117218	*
H	13142	250	91.6	+	0	0	250M	575979	1117218
L	2607	250	*	*	*	*	*	548833	*
H	2607	250	100.0	+	0	0	250M	574989	548833
L	8450	250	*	*	*	*	*	160438	*
H	8450	250	100.0	+	0	0	250M	570906	160438
