UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxs1Je1Z

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/query.fasta --id 0.9 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_zPzbJZ.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	12621	250	*	*	*	*	*	4301398	*
H	12621	250	93.6	+	0	0	250M	1110799	4301398
L	11176	250	*	*	*	*	*	1110646	*
H	11176	250	93.6	+	0	0	250M	1110799	1110646
L	8301	250	*	*	*	*	*	7509	*
H	8301	250	95.2	+	0	0	250M	1110799	7509
L	462	250	*	*	*	*	*	1000444	*
H	462	250	95.2	+	0	0	250M	1110799	1000444
L	461	250	*	*	*	*	*	1000635	*
H	461	250	94.8	+	0	0	250M	1110799	1000635
L	11334	250	*	*	*	*	*	3485581	*
H	11334	250	90.4	+	0	0	250M	1108035	3485581
L	817	250	*	*	*	*	*	906749	*
H	817	250	90.8	+	0	0	250M	1108035	906749
L	8432	250	*	*	*	*	*	2484	*
H	8432	250	91.2	+	0	0	250M	1108035	2484
L	423	250	*	*	*	*	*	1012361	*
H	423	250	91.2	+	0	0	250M	1108035	1012361
L	9413	250	*	*	*	*	*	952734	*
H	9413	250	91.2	+	0	0	250M	1108035	952734
L	15362	250	*	*	*	*	*	4466877	*
H	15362	250	96.4	+	0	0	250M	1082059	4466877
L	10040	250	*	*	*	*	*	1133255	*
H	10040	250	96.0	+	0	0	250M	1082059	1133255
L	2168	250	*	*	*	*	*	536261	*
H	2168	250	96.0	+	0	0	250M	1082059	536261
L	13781	250	*	*	*	*	*	4368044	*
H	13781	250	96.4	+	0	0	250M	1082059	4368044
L	15361	250	*	*	*	*	*	4466876	*
H	15361	250	96.0	+	0	0	250M	1082059	4466876
L	11576	250	*	*	*	*	*	3651487	*
H	11576	250	90.8	+	0	0	250M	1021000	3651487
L	8173	250	*	*	*	*	*	9961	*
H	8173	250	90.4	+	0	0	250M	1021000	9961
L	1621	250	*	*	*	*	*	584360	*
H	1621	250	91.2	+	0	0	250M	1021000	584360
L	7484	250	*	*	*	*	*	91372	*
H	7484	250	90.4	+	0	0	250M	1021000	91372
L	13677	250	*	*	*	*	*	4361533	*
H	13677	250	91.2	+	0	0	250M	1021000	4361533
L	14880	250	*	*	*	*	*	4436739	*
H	14880	250	98.8	+	0	0	250M	971907	4436739
L	11884	250	*	*	*	*	*	3871494	*
H	11884	250	98.8	+	0	0	250M	971907	3871494
L	11777	250	*	*	*	*	*	3786224	*
H	11777	250	98.8	+	0	0	250M	971907	3786224
L	15277	250	*	*	*	*	*	4461381	*
H	15277	250	98.8	+	0	0	250M	971907	4461381
L	15276	250	*	*	*	*	*	4461379	*
H	15276	250	98.8	+	0	0	250M	971907	4461379
L	12646	250	*	*	*	*	*	4302912	*
H	12646	250	93.2	+	0	0	73MI18MI13MI55MD88M2D	907419	4302912
L	8087	250	*	*	*	*	*	12491	*
H	8087	250	92.8	+	0	0	72MI19MI12MI56MD88M2D	907419	12491
L	7636	250	*	*	*	*	*	72222	*
H	7636	250	92.8	+	0	0	72MI19MI12MI56MD88M2D	907419	72222
L	3711	250	*	*	*	*	*	4459730	*
H	3711	250	92.0	+	0	0	73MI18MI12MI56MD88M2D	907419	4459730
L	12042	250	*	*	*	*	*	784643	*
H	12042	250	92.4	+	0	0	73MI18MI12MI56MD88M2D	907419	784643
L	8421	250	*	*	*	*	*	3288	*
H	8421	250	98.4	+	0	0	250M	880627	3288
L	8979	250	*	*	*	*	*	1099546	*
H	8979	250	90.8	+	0	0	250M	880627	1099546
L	6225	250	*	*	*	*	*	179437	*
H	6225	250	94.4	+	0	0	250M	851797	179437
L	5699	250	*	*	*	*	*	197248	*
H	5699	250	94.4	+	0	0	250M	851797	197248
L	6221	250	*	*	*	*	*	179665	*
H	6221	250	94.4	+	0	0	250M	851797	179665
L	5039	250	*	*	*	*	*	261912	*
H	5039	250	94.4	+	0	0	250M	851797	261912
L	1532	250	*	*	*	*	*	592412	*
H	1532	250	94.4	+	0	0	250M	851797	592412
L	9687	250	*	*	*	*	*	1128097	*
H	9687	250	98.8	+	0	0	2I42MD64MD142M	824571	1128097
L	9516	250	*	*	*	*	*	1141290	*
H	9516	250	98.8	+	0	0	2I42MD64MD142M	824571	1141290
L	14541	250	*	*	*	*	*	4414810	*
H	14541	250	98.8	+	0	0	2I42MD64MD142M	824571	4414810
L	6815	250	*	*	*	*	*	149643	*
H	6815	250	98.4	+	0	0	2I42MD64MD142M	824571	149643
L	7007	250	*	*	*	*	*	140042	*
H	7007	250	98.4	+	0	0	2I42MD64MD142M	824571	140042
L	2749	250	*	*	*	*	*	517381	*
H	2749	250	97.6	+	0	0	250M	821228	517381
L	637	250	*	*	*	*	*	955678	*
H	637	250	96.4	+	0	0	250M	821228	955678
L	10201	250	*	*	*	*	*	2655364	*
H	10201	250	96.8	+	0	0	250M	821228	2655364
L	7856	250	*	*	*	*	*	33892	*
H	7856	250	96.8	+	0	0	250M	821228	33892
L	3232	250	*	*	*	*	*	403917	*
H	3232	250	97.6	+	0	0	250M	821228	403917
L	14826	250	*	*	*	*	*	4433521	*
H	14826	250	99.6	+	0	0	250M	820546	4433521
L	15203	250	*	*	*	*	*	4456787	*
H	15203	250	96.0	+	0	0	231MD18MI	820546	4456787
L	13736	250	*	*	*	*	*	4365357	*
H	13736	250	97.6	+	0	0	250M	820546	4365357
L	1433	250	*	*	*	*	*	656502	*
H	1433	250	90.4	+	0	0	250M	820546	656502
N	*	250	*	*	*	*	*	819956	*
L	10378	250	*	*	*	*	*	808919	*
H	10378	250	96.4	+	0	0	250M	814347	808919
L	10672	250	*	*	*	*	*	1125597	*
H	10672	250	97.6	+	0	0	250M	814347	1125597
L	10290	250	*	*	*	*	*	2726606	*
H	10290	250	95.2	+	0	0	250M	814347	2726606
L	3340	250	*	*	*	*	*	370163	*
H	3340	250	95.2	+	0	0	250M	814347	370163
L	7857	250	*	*	*	*	*	33812	*
H	7857	250	95.6	+	0	0	250M	814347	33812
L	3637	250	*	*	*	*	*	359355	*
H	3637	250	93.6	+	0	0	250M	811108	359355
L	5955	250	*	*	*	*	*	188249	*
H	5955	250	93.2	+	0	0	250M	811108	188249
L	5670	250	*	*	*	*	*	198138	*
H	5670	250	93.6	+	0	0	250M	811108	198138
L	14209	250	*	*	*	*	*	4393739	*
H	14209	250	93.6	+	0	0	250M	811108	4393739
L	144	250	*	*	*	*	*	1076587	*
H	144	250	93.6	+	0	0	250M	811108	1076587
L	10100	250	*	*	*	*	*	1131995	*
H	10100	250	94.4	+	0	0	250M	809076	1131995
L	8035	250	*	*	*	*	*	13832	*
H	8035	250	93.2	+	0	0	250M	809076	13832
L	7937	250	*	*	*	*	*	17725	*
H	7937	250	90.0	+	0	0	114MI135MD	809076	17725
L	7849	250	*	*	*	*	*	35634	*
H	7849	250	90.0	+	0	0	114MI135MD	809076	35634
L	3900	250	*	*	*	*	*	341031	*
H	3900	250	90.0	+	0	0	114MI135MD	809076	341031
L	4990	250	*	*	*	*	*	263857	*
H	4990	250	93.2	+	0	0	250M	808546	263857
L	12112	250	*	*	*	*	*	1130623	*
H	12112	250	90.8	+	0	0	250M	808546	1130623
L	9570	250	*	*	*	*	*	2228274	*
H	9570	250	91.6	+	0	0	250M	808546	2228274
L	13607	250	*	*	*	*	*	4358051	*
H	13607	250	93.2	+	0	0	250M	808546	4358051
L	14653	250	*	*	*	*	*	4422697	*
H	14653	250	90.4	+	0	0	250M	808546	4422697
H	4990	250	94.0	+	0	0	250M	806916	263857
H	13607	250	92.8	+	0	0	250M	806916	4358051
H	12112	250	91.2	+	0	0	250M	806916	1130623
H	9570	250	92.0	+	0	0	250M	806916	2228274
L	9157	250	*	*	*	*	*	1940173	*
H	9157	250	91.6	+	0	0	250M	806916	1940173
L	10272	250	*	*	*	*	*	1142756	*
H	10272	250	96.4	+	0	0	250M	762317	1142756
L	12737	250	*	*	*	*	*	4307262	*
H	12737	250	95.6	+	0	0	250M	762317	4307262
L	11299	250	*	*	*	*	*	1122543	*
H	11299	250	96.4	+	0	0	250M	762317	1122543
L	9840	250	*	*	*	*	*	1130871	*
H	9840	250	95.6	+	0	0	250M	762317	1130871
L	10537	250	*	*	*	*	*	1124888	*
H	10537	250	95.6	+	0	0	250M	762317	1124888
L	4763	250	*	*	*	*	*	278923	*
H	4763	250	94.8	+	0	0	250M	734243	278923
L	11058	250	*	*	*	*	*	991883	*
H	11058	250	92.4	+	0	0	250M	734243	991883
L	9775	250	*	*	*	*	*	1126893	*
H	9775	250	92.8	+	0	0	250M	734243	1126893
L	10888	250	*	*	*	*	*	925397	*
H	10888	250	91.2	+	0	0	250M	734243	925397
L	3072	250	*	*	*	*	*	456375	*
H	3072	250	90.8	+	0	0	250M	734243	456375
L	9507	250	*	*	*	*	*	1143678	*
H	9507	250	99.2	+	0	0	250M	732609	1143678
L	14120	250	*	*	*	*	*	4388300	*
H	14120	250	99.2	+	0	0	250M	732609	4388300
L	10905	250	*	*	*	*	*	1121390	*
H	10905	250	98.4	+	0	0	250M	732609	1121390
L	14490	250	*	*	*	*	*	4412321	*
H	14490	250	98.4	+	0	0	250M	732609	4412321
L	13494	250	*	*	*	*	*	4350882	*
H	13494	250	98.4	+	0	0	250M	732609	4350882
L	5925	250	*	*	*	*	*	189089	*
H	5925	250	98.8	+	0	0	250M	712848	189089
L	3517	250	*	*	*	*	*	363358	*
H	3517	250	98.8	+	0	0	250M	712848	363358
L	6319	250	*	*	*	*	*	176115	*
H	6319	250	98.8	+	0	0	250M	712848	176115
L	3016	250	*	*	*	*	*	471106	*
H	3016	250	99.6	+	0	0	250M	712848	471106
L	6249	250	*	*	*	*	*	178743	*
H	6249	250	99.6	+	0	0	250M	712848	178743
L	11750	250	*	*	*	*	*	1144357	*
H	11750	250	100.0	+	0	0	250M	709971	1144357
L	7517	250	*	*	*	*	*	87984	*
H	7517	250	100.0	+	0	0	250M	709971	87984
L	14990	250	*	*	*	*	*	4443912	*
H	14990	250	99.6	+	0	0	250M	709971	4443912
L	13768	250	*	*	*	*	*	4367627	*
H	13768	250	99.6	+	0	0	250M	709971	4367627
L	1379	250	*	*	*	*	*	699063	*
H	1379	250	99.2	+	0	0	250M	709971	699063
L	11955	250	*	*	*	*	*	1117631	*
H	11955	250	98.0	+	0	0	250M	709804	1117631
L	7933	250	*	*	*	*	*	19369	*
H	7933	250	97.2	+	0	0	250M	709804	19369
L	7784	250	*	*	*	*	*	45962	*
H	7784	250	97.2	+	0	0	250M	709804	45962
L	1638	250	*	*	*	*	*	583187	*
H	1638	250	96.8	+	0	0	250M	709804	583187
L	1142	250	*	*	*	*	*	823360	*
H	1142	250	96.0	+	0	0	250M	709804	823360
L	7684	250	*	*	*	*	*	65391	*
H	7684	250	97.2	+	0	0	250M	706283	65391
L	2722	250	*	*	*	*	*	518245	*
H	2722	250	95.6	+	0	0	250M	706283	518245
L	13290	250	*	*	*	*	*	4338024	*
H	13290	250	95.6	+	0	0	250M	706283	4338024
L	8323	250	*	*	*	*	*	6825	*
H	8323	250	96.0	+	0	0	250M	706283	6825
L	7146	250	*	*	*	*	*	121052	*
H	7146	250	94.0	+	0	0	96MI153MD	706283	121052
L	1261	250	*	*	*	*	*	780282	*
H	1261	250	96.0	+	0	0	250M	696991	780282
L	1282	250	*	*	*	*	*	768898	*
H	1282	250	94.8	+	0	0	250M	696991	768898
L	1334	250	*	*	*	*	*	726900	*
H	1334	250	94.4	+	0	0	250M	696991	726900
L	2064	250	*	*	*	*	*	547150	*
H	2064	250	93.6	+	0	0	250M	696991	547150
L	10301	250	*	*	*	*	*	728860	*
H	10301	250	92.4	+	0	0	134MI115MD	696991	728860
L	7599	250	*	*	*	*	*	76334	*
H	7599	250	91.6	+	0	0	250M	695116	76334
L	12480	250	*	*	*	*	*	4282872	*
H	12480	250	93.2	+	0	0	136MI113MD	695116	4282872
L	1827	250	*	*	*	*	*	567867	*
H	1827	250	91.2	+	0	0	250M	695116	567867
L	1774	250	*	*	*	*	*	571908	*
H	1774	250	91.2	+	0	0	250M	695116	571908
L	10667	250	*	*	*	*	*	806451	*
H	10667	250	93.6	+	0	0	250M	695116	806451
L	14776	250	*	*	*	*	*	4430639	*
H	14776	250	95.6	+	0	0	250M	684187	4430639
L	15356	250	*	*	*	*	*	4466616	*
H	15356	250	95.6	+	0	0	250M	684187	4466616
L	2636	250	*	*	*	*	*	520647	*
H	2636	250	95.6	+	0	0	250M	684187	520647
L	11507	250	*	*	*	*	*	3605478	*
H	11507	250	95.6	+	0	0	250M	684187	3605478
L	14696	250	*	*	*	*	*	4425527	*
H	14696	250	95.6	+	0	0	250M	684187	4425527
L	1437	250	*	*	*	*	*	653789	*
H	1437	250	100.0	+	0	0	250M	682208	653789
L	5410	250	*	*	*	*	*	230076	*
H	5410	250	100.0	+	0	0	250M	682208	230076
L	3087	250	*	*	*	*	*	451972	*
H	3087	250	100.0	+	0	0	250M	682208	451972
L	8863	250	*	*	*	*	*	1105677	*
H	8863	250	100.0	+	0	0	250M	682208	1105677
L	15186	250	*	*	*	*	*	4455469	*
H	15186	250	100.0	+	0	0	250M	682208	4455469
L	12422	250	*	*	*	*	*	809998	*
H	12422	250	96.8	+	0	0	250M	671280	809998
L	7826	250	*	*	*	*	*	39523	*
H	7826	250	96.0	+	0	0	250M	671280	39523
L	11693	250	*	*	*	*	*	1127632	*
H	11693	250	96.0	+	0	0	250M	671280	1127632
L	3013	250	*	*	*	*	*	471184	*
H	3013	250	96.0	+	0	0	250M	671280	471184
L	15488	250	*	*	*	*	*	4473481	*
H	15488	250	96.0	+	0	0	250M	671280	4473481
L	10187	250	*	*	*	*	*	2648149	*
H	10187	250	98.0	+	0	0	250M	665261	2648149
L	7719	250	*	*	*	*	*	58411	*
H	7719	250	96.4	+	0	0	250M	665261	58411
L	12244	250	*	*	*	*	*	1134528	*
H	12244	250	97.2	+	0	0	250M	665261	1134528
L	6641	250	*	*	*	*	*	161177	*
H	6641	250	96.8	+	0	0	250M	665261	161177
L	4564	250	*	*	*	*	*	295647	*
H	4564	250	97.6	+	0	0	250M	665261	295647
L	15089	250	*	*	*	*	*	4449665	*
H	15089	250	98.8	+	0	0	250M	662645	4449665
L	4286	250	*	*	*	*	*	311586	*
H	4286	250	98.8	+	0	0	250M	662645	311586
L	13173	250	*	*	*	*	*	4330933	*
H	13173	250	98.8	+	0	0	250M	662645	4330933
L	8111	250	*	*	*	*	*	12136	*
H	8111	250	98.8	+	0	0	250M	662645	12136
L	1383	250	*	*	*	*	*	697027	*
H	1383	250	98.4	+	0	0	250M	662645	697027
L	14815	250	*	*	*	*	*	4432889	*
H	14815	250	98.0	+	0	0	25MI224MD	653022	4432889
L	398	250	*	*	*	*	*	1016474	*
H	398	250	98.0	+	0	0	25MI224MD	653022	1016474
L	1666	250	*	*	*	*	*	581352	*
H	1666	250	98.0	+	0	0	25MI224MD	653022	581352
L	10273	250	*	*	*	*	*	1131267	*
H	10273	250	97.6	+	0	0	25MI224MD	653022	1131267
L	7700	250	*	*	*	*	*	61983	*
H	7700	250	98.0	+	0	0	25MI224MD	653022	61983
L	12014	250	*	*	*	*	*	3960304	*
H	12014	250	95.6	+	0	0	250M	636825	3960304
L	13983	250	*	*	*	*	*	4379927	*
H	13983	250	94.8	+	0	0	250M	636825	4379927
L	10505	250	*	*	*	*	*	838618	*
H	10505	250	94.4	+	0	0	250M	636825	838618
L	13076	250	*	*	*	*	*	4325118	*
H	13076	250	94.8	+	0	0	250M	636825	4325118
L	5179	250	*	*	*	*	*	252234	*
H	5179	250	94.4	+	0	0	250M	636825	252234
