UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxd51c9u

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/query.fasta --id 0.9 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_RwE9TJ.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	13078	250	*	*	*	*	*	4372372	*
H	13078	250	100.0	+	0	0	250M	1105145	4372372
L	12813	250	*	*	*	*	*	4357383	*
H	12813	250	100.0	+	0	0	250M	1105145	4357383
L	1689	250	*	*	*	*	*	548440	*
H	1689	250	100.0	+	0	0	250M	1105145	548440
L	1513	250	*	*	*	*	*	561032	*
H	1513	250	96.8	+	0	0	250M	1080702	561032
L	9485	250	*	*	*	*	*	1114327	*
H	9485	250	96.8	+	0	0	250M	1080702	1114327
L	2820	250	*	*	*	*	*	399087	*
H	2820	250	96.4	+	0	0	250M	1080702	399087
L	1197	250	*	*	*	*	*	582913	*
H	1197	250	96.0	+	0	0	250M	1057260	582913
L	5032	250	*	*	*	*	*	223485	*
H	5032	250	96.0	+	0	0	250M	1057260	223485
L	10576	250	*	*	*	*	*	3377974	*
H	10576	250	95.2	+	0	0	250M	1057260	3377974
L	14334	250	*	*	*	*	*	4453457	*
H	14334	250	98.8	+	0	0	250M	971907	4453457
L	12404	250	*	*	*	*	*	4330540	*
H	12404	250	98.8	+	0	0	250M	971907	4330540
L	11305	250	*	*	*	*	*	3960123	*
H	11305	250	98.8	+	0	0	250M	971907	3960123
L	12580	250	*	*	*	*	*	4342780	*
H	12580	250	96.8	+	0	0	250M	955905	4342780
L	1504	250	*	*	*	*	*	561392	*
H	1504	250	94.8	+	0	0	250M	955905	561392
L	12901	250	*	*	*	*	*	4362037	*
H	12901	250	94.8	+	0	0	250M	955905	4362037
L	11719	250	*	*	*	*	*	4294481	*
H	11719	250	94.8	+	0	0	250M	908900	4294481
L	12075	250	*	*	*	*	*	4312974	*
H	12075	250	95.2	+	0	0	250M	908900	4312974
L	11808	250	*	*	*	*	*	4298885	*
H	11808	250	95.2	+	0	0	250M	908900	4298885
L	9007	250	*	*	*	*	*	2119418	*
H	9007	250	100.0	+	0	0	250M	905674	2119418
L	2568	250	*	*	*	*	*	512914	*
H	2568	250	100.0	+	0	0	250M	905674	512914
L	13710	250	*	*	*	*	*	4414015	*
H	13710	250	100.0	+	0	0	250M	905674	4414015
L	730	250	*	*	*	*	*	810638	*
H	730	250	100.0	+	0	0	250M	859279	810638
L	715	250	*	*	*	*	*	814375	*
H	715	250	99.6	+	0	0	164MI85MD	859279	814375
L	6106	250	*	*	*	*	*	169538	*
H	6106	250	100.0	+	0	0	250M	859279	169538
L	14255	250	*	*	*	*	*	4448449	*
H	14255	250	98.4	+	0	0	250M	853756	4448449
L	6596	250	*	*	*	*	*	141746	*
H	6596	250	98.0	+	0	0	250M	853756	141746
L	13778	250	*	*	*	*	*	4418394	*
H	13778	250	96.4	+	0	0	250M	853756	4418394
L	13226	250	*	*	*	*	*	4381303	*
H	13226	250	100.0	+	0	0	250M	851797	4381303
L	14448	250	*	*	*	*	*	4459961	*
H	14448	250	99.6	+	0	0	250M	851797	4459961
L	5847	250	*	*	*	*	*	179437	*
H	5847	250	94.4	+	0	0	250M	851797	179437
L	11165	250	*	*	*	*	*	3840972	*
H	11165	250	99.2	+	0	0	250M	836529	3840972
L	11484	250	*	*	*	*	*	4098279	*
H	11484	250	98.4	+	0	0	250M	836529	4098279
L	7717	250	*	*	*	*	*	14503	*
H	7717	250	98.8	+	0	0	250M	836529	14503
L	12310	250	*	*	*	*	*	4325118	*
H	12310	250	99.2	+	0	0	250M	826749	4325118
L	13203	250	*	*	*	*	*	4379927	*
H	13203	250	99.2	+	0	0	250M	826749	4379927
L	9955	250	*	*	*	*	*	838618	*
H	9955	250	98.4	+	0	0	250M	826749	838618
L	6770	250	*	*	*	*	*	128181	*
H	6770	250	100.0	+	0	0	250M	822776	128181
L	8055	250	*	*	*	*	*	7316	*
H	8055	250	100.0	+	0	0	250M	822776	7316
L	8839	250	*	*	*	*	*	1115134	*
H	8839	250	99.6	+	0	0	250M	822776	1115134
L	747	250	*	*	*	*	*	807643	*
H	747	250	100.0	+	0	0	250M	821327	807643
L	13485	250	*	*	*	*	*	4397084	*
H	13485	250	96.8	+	0	0	250M	821327	4397084
L	13764	250	*	*	*	*	*	4417604	*
H	13764	250	96.8	+	0	0	250M	821327	4417604
L	14390	250	*	*	*	*	*	4456787	*
H	14390	250	96.0	+	0	0	231MD18MI	820546	4456787
L	12947	250	*	*	*	*	*	4365357	*
H	12947	250	97.6	+	0	0	250M	820546	4365357
L	11656	250	*	*	*	*	*	1021130	*
H	11656	250	97.2	+	0	0	250M	820546	1021130
L	6879	250	*	*	*	*	*	109696	*
H	6879	250	100.0	+	0	0	250M	815448	109696
L	13610	250	*	*	*	*	*	4407376	*
H	13610	250	100.0	+	0	0	250M	815448	4407376
L	1022	250	*	*	*	*	*	621068	*
H	1022	250	98.8	+	0	0	250M	815448	621068
L	8739	250	*	*	*	*	*	809102	*
H	8739	250	99.6	+	0	0	250M	814347	809102
L	709	250	*	*	*	*	*	815351	*
H	709	250	98.8	+	0	0	215MI34MD	814347	815351
