UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxJQ09yY

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_1x5OFH.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	11160	250	*	*	*	*	*	2094423	*
H	11160	250	84.8	+	0	0	250M	1108035	2094423
L	17159	250	*	*	*	*	*	4419566	*
H	17159	250	83.2	+	0	0	250M	263575	4419566
L	13880	250	*	*	*	*	*	1134701	*
H	13880	250	87.2	+	0	0	149MD100MI	219119	1134701
L	12160	250	*	*	*	*	*	1086805	*
H	12160	250	84.0	+	0	0	118MI131MD	198054	1086805
L	10449	250	*	*	*	*	*	1667538	*
H	10449	250	80.8	+	0	0	2I127MD121MD	12524	1667538
L	13928	250	*	*	*	*	*	1124776	*
H	13928	250	82.4	+	0	0	250M	816056	1124776
L	17385	250	*	*	*	*	*	4431959	*
H	17385	250	80.4	+	0	0	250M	4183921	4431959
L	14163	250	*	*	*	*	*	793520	*
H	14163	250	81.6	+	0	0	250M	4308306	793520
L	1470	250	*	*	*	*	*	714339	*
H	1470	250	81.6	+	0	0	250M	4348445	714339
L	11171	250	*	*	*	*	*	838434	*
H	11171	250	86.8	+	0	0	250M	4369464	838434
N	*	250	*	*	*	*	*	4436985	*
N	*	250	*	*	*	*	*	565906	*
L	18533	250	*	*	*	*	*	142285	*
H	18533	250	80.8	+	0	0	121MI128MD	219691	142285
N	*	250	*	*	*	*	*	46167	*
L	18521	250	*	*	*	*	*	158889	*
H	18521	250	87.6	+	0	0	250M	794040	158889
D	1470	2	*	*	*	*	81.6	714339	*
D	10449	2	*	*	*	*	80.8	1667538	*
D	11160	2	*	*	*	*	84.8	2094423	*
D	11171	2	*	*	*	*	86.8	838434	*
D	12160	2	*	*	*	*	84.0	1086805	*
D	13880	2	*	*	*	*	87.2	1134701	*
D	13928	2	*	*	*	*	82.4	1124776	*
D	14163	2	*	*	*	*	81.6	793520	*
D	17159	2	*	*	*	*	83.2	4419566	*
D	17385	2	*	*	*	*	80.4	4431959	*
D	18521	2	*	*	*	*	87.6	158889	*
D	18533	2	*	*	*	*	80.8	142285	*
