UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxGVLDgC

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_nc7dVw.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	1042479	*
L	2820	250	*	*	*	*	*	354839	*
H	2820	250	95.2	+	0	0	250M	1037199	354839
L	900	250	*	*	*	*	*	656502	*
H	900	250	90.4	+	0	0	250M	820546	656502
L	3980	250	*	*	*	*	*	261255	*
H	3980	250	96.0	+	0	0	250M	780282	261255
L	9774	250	*	*	*	*	*	1121390	*
H	9774	250	92.0	+	0	0	25MI224MD	653022	1121390
L	7758	250	*	*	*	*	*	1137869	*
H	7758	250	90.4	+	0	0	250M	592957	1137869
L	4303	250	*	*	*	*	*	235385	*
H	4303	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	235385
N	*	250	*	*	*	*	*	567510	*
L	1548	250	*	*	*	*	*	552849	*
H	1548	250	93.2	+	0	0	197MD18MD11MD21M3I	557633	552849
L	12820	250	*	*	*	*	*	4393354	*
H	12820	250	96.4	+	0	0	250M	549368	4393354
L	2483	250	*	*	*	*	*	367189	*
H	2483	250	93.6	+	0	0	250M	545968	367189
N	*	250	*	*	*	*	*	543619	*
L	11118	250	*	*	*	*	*	1136466	*
H	11118	250	90.8	+	0	0	250M	543364	1136466
L	4174	250	*	*	*	*	*	246179	*
H	4174	250	90.4	+	0	0	250M	370251	246179
L	8478	250	*	*	*	*	*	1138403	*
H	8478	250	90.8	+	0	0	250M	332919	1138403
N	*	250	*	*	*	*	*	299514	*
L	7254	250	*	*	*	*	*	12807	*
H	7254	250	94.4	+	0	0	250M	259094	12807
N	*	250	*	*	*	*	*	250201	*
N	*	250	*	*	*	*	*	240999	*
L	1564	250	*	*	*	*	*	551777	*
H	1564	250	99.2	+	0	0	250M	236778	551777
N	*	250	*	*	*	*	*	150547	*
L	575	250	*	*	*	*	*	827639	*
H	575	250	93.2	+	0	0	206MD5MD15MD21M3I	107429	827639
L	5923	250	*	*	*	*	*	147523	*
H	5923	250	92.8	+	0	0	250M	106754	147523
