UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxX96ImP

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_HjGXFt.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	3450	250	*	*	*	*	*	349508	*
H	3450	250	96.0	+	0	0	250M	1108244	349508
L	1153	250	*	*	*	*	*	724271	*
H	1153	250	92.4	+	0	0	118MI131MD	1108244	724271
L	14992	250	*	*	*	*	*	4464601	*
H	14992	250	95.6	+	0	0	250M	1108244	4464601
L	5530	250	*	*	*	*	*	190753	*
H	5530	250	99.6	+	0	0	250M	1107026	190753
L	7283	250	*	*	*	*	*	93822	*
H	7283	250	99.6	+	0	0	250M	1107026	93822
L	15017	250	*	*	*	*	*	4466132	*
H	15017	250	99.6	+	0	0	250M	1107026	4466132
L	9260	250	*	*	*	*	*	1072707	*
H	9260	250	97.6	+	0	0	70M2D178M2I	1037199	1072707
L	9343	250	*	*	*	*	*	1044594	*
H	9343	250	97.6	+	0	0	70M2D178M2I	1037199	1044594
L	375	250	*	*	*	*	*	1007614	*
H	375	250	96.8	+	0	0	250M	1037199	1007614
L	11567	250	*	*	*	*	*	971934	*
H	11567	250	97.2	+	0	0	250M	981957	971934
L	2347	250	*	*	*	*	*	524920	*
H	2347	250	96.8	+	0	0	57MI192MD	981957	524920
L	15062	250	*	*	*	*	*	4468196	*
H	15062	250	96.8	+	0	0	57MI192MD	981957	4468196
L	5741	250	*	*	*	*	*	184790	*
H	5741	250	99.2	+	0	0	250M	880627	184790
L	14593	250	*	*	*	*	*	4439195	*
H	14593	250	99.2	+	0	0	250M	880627	4439195
L	12000	250	*	*	*	*	*	845595	*
H	12000	250	98.8	+	0	0	149MI100MD	880627	845595
L	15030	250	*	*	*	*	*	4466876	*
H	15030	250	98.8	+	0	0	250M	869007	4466876
L	2117	250	*	*	*	*	*	536261	*
H	2117	250	98.8	+	0	0	250M	869007	536261
L	1768	250	*	*	*	*	*	563240	*
H	1768	250	98.4	+	0	0	250M	869007	563240
L	6738	250	*	*	*	*	*	141219	*
H	6738	250	84.0	+	0	0	250M	851936	141219
L	7205	250	*	*	*	*	*	101217	*
H	7205	250	82.8	+	0	0	250M	851936	101217
L	7326	250	*	*	*	*	*	89329	*
H	7326	250	82.8	+	0	0	250M	851936	89329
L	9902	250	*	*	*	*	*	2546331	*
H	9902	250	99.6	+	0	0	250M	851793	2546331
L	7956	250	*	*	*	*	*	13047	*
H	7956	250	92.0	+	0	0	250M	851793	13047
L	1621	250	*	*	*	*	*	574932	*
H	1621	250	92.0	+	0	0	250M	851793	574932
L	3370	250	*	*	*	*	*	356049	*
H	3370	250	99.2	+	0	0	250M	823360	356049
L	7810	250	*	*	*	*	*	17513	*
H	7810	250	98.0	+	0	0	250M	823360	17513
L	2147	250	*	*	*	*	*	533769	*
H	2147	250	96.4	+	0	0	250M	823360	533769
L	1919	250	*	*	*	*	*	552187	*
H	1919	250	100.0	+	0	0	250M	823204	552187
L	11853	250	*	*	*	*	*	1139594	*
H	11853	250	100.0	+	0	0	250M	823204	1139594
L	8015	250	*	*	*	*	*	12146	*
H	8015	250	99.6	+	0	0	250M	823204	12146
L	956	250	*	*	*	*	*	821327	*
H	956	250	100.0	+	0	0	250M	807643	821327
L	8350	250	*	*	*	*	*	2484	*
H	8350	250	97.2	+	0	0	250M	807643	2484
L	10119	250	*	*	*	*	*	888558	*
H	10119	250	97.2	+	0	0	250M	807643	888558
L	9759	250	*	*	*	*	*	2461583	*
H	9759	250	97.2	+	0	0	250M	787697	2461583
L	7678	250	*	*	*	*	*	39523	*
H	7678	250	98.4	+	0	0	250M	787697	39523
L	15159	250	*	*	*	*	*	4473481	*
H	15159	250	98.4	+	0	0	250M	787697	4473481
L	11790	250	*	*	*	*	*	1089374	*
H	11790	250	96.4	+	0	0	250M	781103	1089374
L	2004	250	*	*	*	*	*	546410	*
H	2004	250	96.4	+	0	0	250M	781103	546410
L	1389	250	*	*	*	*	*	590431	*
H	1389	250	94.8	+	0	0	250M	781103	590431
L	1596	250	*	*	*	*	*	576360	*
H	1596	250	95.2	+	0	0	250M	746126	576360
L	1301	250	*	*	*	*	*	625629	*
H	1301	250	94.4	+	0	0	250M	746126	625629
L	1448	250	*	*	*	*	*	586521	*
H	1448	250	95.6	+	0	0	250M	746126	586521
L	4560	250	*	*	*	*	*	264071	*
H	4560	250	98.4	+	0	0	250M	742264	264071
L	11161	250	*	*	*	*	*	3509168	*
H	11161	250	97.6	+	0	0	250M	742264	3509168
L	1810	250	*	*	*	*	*	560198	*
H	1810	250	97.2	+	0	0	250M	742264	560198
L	8041	250	*	*	*	*	*	11832	*
H	8041	250	100.0	+	0	0	250M	737001	11832
L	2657	250	*	*	*	*	*	510204	*
H	2657	250	100.0	+	0	0	250M	737001	510204
L	13121	250	*	*	*	*	*	4348253	*
H	13121	250	100.0	+	0	0	250M	737001	4348253
L	8995	250	*	*	*	*	*	1138081	*
H	8995	250	98.4	+	0	0	250M	734243	1138081
L	2028	250	*	*	*	*	*	543731	*
H	2028	250	95.6	+	0	0	250M	734243	543731
L	9635	250	*	*	*	*	*	1126893	*
H	9635	250	92.8	+	0	0	250M	734243	1126893
L	11107	250	*	*	*	*	*	3471257	*
H	11107	250	99.6	+	0	0	250M	730054	3471257
L	315	250	*	*	*	*	*	1023473	*
H	315	250	88.8	+	0	0	69MD180MI	730054	1023473
L	1280	250	*	*	*	*	*	641748	*
H	1280	250	89.6	+	0	0	250M	730054	641748
L	11563	250	*	*	*	*	*	1124343	*
H	11563	250	99.2	+	0	0	250M	723677	1124343
L	8169	250	*	*	*	*	*	8823	*
H	8169	250	98.8	+	0	0	250M	723677	8823
L	1052	250	*	*	*	*	*	792531	*
H	1052	250	98.8	+	0	0	250M	723677	792531
L	7058	250	*	*	*	*	*	107854	*
H	7058	250	94.8	+	0	0	2I248M2D	723344	107854
L	1528	250	*	*	*	*	*	581189	*
H	1528	250	95.6	+	0	0	2I248M2D	723344	581189
L	1044	250	*	*	*	*	*	801166	*
