UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxJjYec9

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/query.fasta --id 0.9 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_3Tfle1.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	11317	250	*	*	*	*	*	4348634	*
H	11317	250	92.8	+	0	0	250M	1080702	4348634
L	8298	250	*	*	*	*	*	1126893	*
H	8298	250	92.4	+	0	0	250M	1080702	1126893
L	5326	250	*	*	*	*	*	168713	*
H	5326	250	92.0	+	0	0	250M	1080702	168713
L	1958	250	*	*	*	*	*	543731	*
H	1958	250	92.4	+	0	0	250M	1080702	543731
L	11220	250	*	*	*	*	*	4339173	*
H	11220	250	90.0	+	0	0	250M	1080702	4339173
L	12045	250	*	*	*	*	*	4402516	*
H	12045	250	98.0	+	0	0	250M	1063320	4402516
L	10435	250	*	*	*	*	*	1141542	*
H	10435	250	96.4	+	0	0	250M	1063320	1141542
L	7169	250	*	*	*	*	*	5719	*
H	7169	250	98.4	+	0	0	250M	1063320	5719
L	10434	250	*	*	*	*	*	1121058	*
H	10434	250	98.8	+	0	0	250M	1063320	1121058
L	11844	250	*	*	*	*	*	4386966	*
H	11844	250	98.0	+	0	0	250M	1063320	4386966
L	8697	250	*	*	*	*	*	2704718	*
H	8697	250	96.0	+	0	0	250M	1021078	2704718
L	9881	250	*	*	*	*	*	698296	*
H	9881	250	92.0	+	0	0	250M	1021078	698296
L	11918	250	*	*	*	*	*	4392251	*
H	11918	250	90.8	+	0	0	250M	1021078	4392251
L	8243	250	*	*	*	*	*	2318399	*
H	8243	250	90.8	+	0	0	250M	1021078	2318399
L	7614	250	*	*	*	*	*	1801170	*
H	7614	250	90.4	+	0	0	250M	1021078	1801170
L	8427	250	*	*	*	*	*	851932	*
H	8427	250	94.4	+	0	0	57MI192MD	981957	851932
L	13071	250	*	*	*	*	*	4476050	*
H	13071	250	93.2	+	0	0	57MI192MD	981957	4476050
L	13201	250	*	*	*	*	*	4484389	*
H	13201	250	93.6	+	0	0	57MI192MD	981957	4484389
L	922	250	*	*	*	*	*	821228	*
H	922	250	94.0	+	0	0	57MI192MD	981957	821228
L	12109	250	*	*	*	*	*	4407408	*
H	12109	250	90.8	+	0	0	57MI192MD	981957	4407408
H	922	250	96.4	+	0	0	250M	955678	821228
H	13201	250	96.8	+	0	0	250M	955678	4484389
H	13071	250	95.6	+	0	0	250M	955678	4476050
H	8427	250	96.0	+	0	0	250M	955678	851932
L	12808	250	*	*	*	*	*	4458033	*
H	12808	250	94.0	+	0	0	250M	955678	4458033
N	*	250	*	*	*	*	*	851937	*
L	12081	250	*	*	*	*	*	4405914	*
H	12081	250	94.4	+	0	0	250M	851793	4405914
L	1427	250	*	*	*	*	*	582872	*
H	1427	250	91.6	+	0	0	250M	851793	582872
L	1949	250	*	*	*	*	*	544470	*
H	1949	250	92.0	+	0	0	250M	851793	544470
L	6334	250	*	*	*	*	*	85556	*
H	6334	250	94.4	+	0	0	250M	851793	85556
L	1262	250	*	*	*	*	*	610455	*
H	1262	250	92.8	+	0	0	250M	851793	610455
L	9541	250	*	*	*	*	*	794069	*
H	9541	250	96.8	+	0	0	14MI21MI39MI20MI152M4D	814889	794069
L	8088	250	*	*	*	*	*	1141290	*
H	8088	250	94.8	+	0	0	14MI21MI39MI19MI153M4D	814889	1141290
L	9011	250	*	*	*	*	*	1139398	*
H	9011	250	95.2	+	0	0	14MI21MI39MI20MI152M4D	814889	1139398
L	1358	250	*	*	*	*	*	588030	*
H	1358	250	94.4	+	0	0	14MI21MI39MI18MI154M4D	814889	588030
L	12271	250	*	*	*	*	*	4418842	*
H	12271	250	94.4	+	0	0	14MI21MI39MI19MI153M4D	814889	4418842
L	11246	250	*	*	*	*	*	4341712	*
H	11246	250	93.6	+	0	0	250M	814161	4341712
L	8655	250	*	*	*	*	*	1112584	*
H	8655	250	90.8	+	0	0	250M	814161	1112584
L	6572	250	*	*	*	*	*	47887	*
H	6572	250	90.8	+	0	0	250M	814161	47887
L	11500	250	*	*	*	*	*	4361591	*
H	11500	250	99.6	+	0	0	250M	814142	4361591
L	1530	250	*	*	*	*	*	576085	*
H	1530	250	99.6	+	0	0	250M	814142	576085
