UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxPnPWfZ

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner__31bBp.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	7587	250	*	*	*	*	*	10792	*
H	7587	250	84.0	+	0	0	250M	1015017	10792
L	8447	250	*	*	*	*	*	1125489	*
H	8447	250	82.8	+	0	0	250M	1015017	1125489
L	7585	250	*	*	*	*	*	10839	*
H	7585	250	82.4	+	0	0	250M	1015017	10839
L	12762	250	*	*	*	*	*	4392252	*
H	12762	250	83.2	+	0	0	126MD123MI	814161	4392252
L	5110	250	*	*	*	*	*	222253	*
H	5110	250	82.8	+	0	0	126MD123MI	814161	222253
L	12504	250	*	*	*	*	*	4372695	*
H	12504	250	82.0	+	0	0	126MD123MI	814161	4372695
L	13988	250	*	*	*	*	*	4480392	*
H	13988	250	91.6	+	0	0	250M	792531	4480392
L	1984	250	*	*	*	*	*	556108	*
H	1984	250	92.4	+	0	0	250M	792531	556108
L	10923	250	*	*	*	*	*	4006670	*
H	10923	250	92.4	+	0	0	250M	792531	4006670
L	4253	250	*	*	*	*	*	300156	*
H	4253	250	94.8	+	0	0	41MI208MD	780288	300156
L	6666	250	*	*	*	*	*	108684	*
H	6666	250	90.0	+	0	0	250M	780288	108684
L	9136	250	*	*	*	*	*	623798	*
H	9136	250	90.0	+	0	0	250M	780288	623798
H	12504	250	94.4	+	0	0	250M	778480	4372695
L	6701	250	*	*	*	*	*	106754	*
H	6701	250	91.6	+	0	0	250M	778480	106754
L	7163	250	*	*	*	*	*	49604	*
H	7163	250	89.2	+	0	0	164MI85MD	778480	49604
H	7587	250	86.4	+	0	0	22MD227MI	728797	10792
L	6339	250	*	*	*	*	*	145355	*
H	6339	250	84.0	+	0	0	22MD227MI	728797	145355
L	1199	250	*	*	*	*	*	802727	*
H	1199	250	82.8	+	0	0	22MD227MI	728797	802727
L	11431	250	*	*	*	*	*	4302912	*
H	11431	250	96.0	+	0	0	250M	564981	4302912
L	11432	250	*	*	*	*	*	4302913	*
H	11432	250	96.0	+	0	0	250M	564981	4302913
L	10988	250	*	*	*	*	*	4047452	*
H	10988	250	95.6	+	0	0	250M	564981	4047452
L	8837	250	*	*	*	*	*	808541	*
H	8837	250	89.2	+	0	0	250M	559105	808541
L	13066	250	*	*	*	*	*	690594	*
H	13066	250	89.2	+	0	0	250M	559105	690594
L	3355	250	*	*	*	*	*	369739	*
H	3355	250	87.6	+	0	0	250M	559105	369739
L	11097	250	*	*	*	*	*	676511	*
H	11097	250	91.2	+	0	0	250M	548719	676511
L	13606	250	*	*	*	*	*	4454544	*
H	13606	250	91.6	+	0	0	250M	548719	4454544
L	6763	250	*	*	*	*	*	103433	*
H	6763	250	90.8	+	0	0	250M	548719	103433
L	12844	250	*	*	*	*	*	4399498	*
H	12844	250	92.0	+	0	0	250M	537713	4399498
L	7693	250	*	*	*	*	*	9017	*
H	7693	250	90.4	+	0	0	250M	537713	9017
L	7703	250	*	*	*	*	*	8173	*
H	7703	250	92.0	+	0	0	250M	537713	8173
L	1734	250	*	*	*	*	*	576097	*
H	1734	250	88.4	+	0	0	250M	524581	576097
L	2083	250	*	*	*	*	*	548469	*
H	2083	250	88.4	+	0	0	250M	524581	548469
L	4705	250	*	*	*	*	*	262540	*
H	4705	250	88.4	+	0	0	250M	524581	262540
L	6546	250	*	*	*	*	*	128429	*
H	6546	250	93.2	+	0	0	250M	332510	128429
H	12844	250	90.4	+	0	0	250M	332510	4399498
L	9970	250	*	*	*	*	*	1132384	*
H	9970	250	90.0	+	0	0	250M	332510	1132384
L	13240	250	*	*	*	*	*	4428218	*
H	13240	250	95.6	+	0	0	250M	328755	4428218
L	9657	250	*	*	*	*	*	1021024	*
H	9657	250	94.4	+	0	0	250M	328755	1021024
L	12960	250	*	*	*	*	*	4407978	*
H	12960	250	94.8	+	0	0	250M	328755	4407978
L	9496	250	*	*	*	*	*	1140484	*
H	9496	250	93.2	+	0	0	250M	287305	1140484
L	10448	250	*	*	*	*	*	3594659	*
H	10448	250	93.6	+	0	0	250M	287305	3594659
L	12700	250	*	*	*	*	*	4387313	*
H	12700	250	93.6	+	0	0	250M	287305	4387313
L	10311	250	*	*	*	*	*	1140929	*
H	10311	250	95.6	+	0	0	250M	268395	1140929
L	6581	250	*	*	*	*	*	115193	*
