UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter2/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxWNuAoP

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter2/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_MM3WqI.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	7408	250	*	*	*	*	*	190060	*
H	7408	250	80.8	+	0	0	250M	344813	190060
L	7304	250	*	*	*	*	*	192800	*
H	7304	250	80.4	+	0	0	250M	344813	192800
L	4184	250	*	*	*	*	*	367460	*
H	4184	250	80.0	+	0	0	250M	344813	367460
L	4259	250	*	*	*	*	*	365148	*
H	4259	250	80.4	+	0	0	250M	344813	365148
L	7760	250	*	*	*	*	*	181540	*
H	7760	250	81.2	+	0	0	250M	344813	181540
L	2685	250	*	*	*	*	*	543364	*
H	2685	250	82.0	+	0	0	250M	299518	543364
L	1819	250	*	*	*	*	*	592620	*
H	1819	250	80.8	+	0	0	250M	299518	592620
L	7250	250	*	*	*	*	*	194409	*
H	7250	250	81.2	+	0	0	250M	299518	194409
L	12437	250	*	*	*	*	*	1130583	*
H	12437	250	80.8	+	0	0	250M	299518	1130583
L	11580	250	*	*	*	*	*	1141121	*
H	11580	250	80.4	+	0	0	250M	299518	1141121
N	*	250	*	*	*	*	*	56204	*
L	1412	250	*	*	*	*	*	791385	*
H	1412	250	89.2	+	0	0	250M	3623950	791385
L	6631	250	*	*	*	*	*	240738	*
H	6631	250	89.2	+	0	0	250M	3623950	240738
L	4126	250	*	*	*	*	*	369739	*
H	4126	250	89.2	+	0	0	250M	3623950	369739
L	12338	250	*	*	*	*	*	808541	*
H	12338	250	88.8	+	0	0	250M	3623950	808541
L	11193	250	*	*	*	*	*	739471	*
H	11193	250	87.2	+	0	0	250M	3623950	739471
N	*	250	*	*	*	*	*	4471401	*
N	*	250	*	*	*	*	*	125020	*
N	*	250	*	*	*	*	*	46167	*
D	2685	2	*	*	*	*	82.0	543364	*
D	4126	2	*	*	*	*	89.2	369739	*
D	7760	2	*	*	*	*	81.2	181540	*
