UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter1/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxucSLqT

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter1/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_7lb6LJ.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	5914	250	*	*	*	*	*	218000	*
H	5914	250	81.2	+	0	0	250M	820546	218000
N	*	250	*	*	*	*	*	1550344	*
L	12972	250	*	*	*	*	*	1124776	*
H	12972	250	82.4	+	0	0	250M	816056	1124776
L	2132	250	*	*	*	*	*	544630	*
H	2132	250	87.2	+	0	0	250M	816056	544630
L	14992	250	*	*	*	*	*	4365993	*
H	14992	250	84.0	+	0	0	167MI49MI32M2D	816056	4365993
L	1670	250	*	*	*	*	*	576862	*
H	1670	250	80.0	+	0	0	109MD140MI	2136916	576862
L	5863	250	*	*	*	*	*	222773	*
H	5863	250	80.0	+	0	0	109MD140MI	2136916	222773
L	8913	250	*	*	*	*	*	16091	*
H	8913	250	80.0	+	0	0	250M	1138255	16091
L	8908	250	*	*	*	*	*	16099	*
H	8908	250	80.0	+	0	0	250M	1138255	16099
L	7607	250	*	*	*	*	*	144686	*
H	7607	250	80.0	+	0	0	250M	1138255	144686
N	*	250	*	*	*	*	*	2884179	*
L	7804	250	*	*	*	*	*	136773	*
H	7804	250	80.0	+	0	0	250M	824872	136773
L	2278	250	*	*	*	*	*	533488	*
H	2278	250	82.0	+	0	0	117MI132MD	1120396	533488
L	5676	250	*	*	*	*	*	240616	*
H	5676	250	81.2	+	0	0	117MI132MD	1120396	240616
L	4579	250	*	*	*	*	*	303739	*
H	4579	250	81.2	+	0	0	117MI132MD	1120396	303739
L	2605	250	*	*	*	*	*	524170	*
H	2605	250	80.0	+	0	0	118MI131MD	835202	524170
L	5496	250	*	*	*	*	*	253484	*
H	5496	250	80.0	+	0	0	118MI94MI36M2D	835202	253484
L	16165	250	*	*	*	*	*	4431959	*
H	16165	250	80.4	+	0	0	250M	4183921	4431959
L	1927	250	*	*	*	*	*	560064	*
H	1927	250	80.4	+	0	0	250M	4183921	560064
L	12018	250	*	*	*	*	*	3192102	*
H	12018	250	83.2	+	0	0	250M	4183921	3192102
N	*	250	*	*	*	*	*	4321924	*
N	*	250	*	*	*	*	*	773133	*
D	2132	2	*	*	*	*	87.2	544630	*
D	2278	2	*	*	*	*	82.0	533488	*
D	5496	2	*	*	*	*	80.0	253484	*
D	5863	2	*	*	*	*	80.0	222773	*
D	5914	2	*	*	*	*	81.2	218000	*
D	7607	2	*	*	*	*	80.0	144686	*
D	7804	2	*	*	*	*	80.0	136773	*
D	12018	2	*	*	*	*	83.2	3192102	*
