UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax9NK20k

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_AigxZV.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	14969	250	*	*	*	*	*	4456186	*
H	14969	250	100.0	+	0	0	250M	1110347	4456186
L	10379	250	*	*	*	*	*	1120902	*
H	10379	250	100.0	+	0	0	250M	1110347	1120902
L	15255	250	*	*	*	*	*	4473274	*
H	15255	250	100.0	+	0	0	250M	1110347	4473274
L	11382	250	*	*	*	*	*	3485581	*
H	11382	250	90.4	+	0	0	250M	1108035	3485581
L	14088	250	*	*	*	*	*	4397089	*
H	14088	250	91.2	+	0	0	250M	1108035	4397089
L	390	250	*	*	*	*	*	1012361	*
H	390	250	91.2	+	0	0	250M	1108035	1012361
L	9377	250	*	*	*	*	*	2083003	*
H	9377	250	92.4	+	0	0	250M	1096444	2083003
L	10541	250	*	*	*	*	*	2874058	*
H	10541	250	92.8	+	0	0	250M	1096444	2874058
L	8062	250	*	*	*	*	*	14357	*
H	8062	250	95.2	+	0	0	250M	1096444	14357
L	6457	250	*	*	*	*	*	163773	*
H	6457	250	91.2	+	0	0	104MD30MD114M2I	1088241	163773
L	7751	250	*	*	*	*	*	49725	*
H	7751	250	91.6	+	0	0	104MD30MD114M2I	1088241	49725
L	9192	250	*	*	*	*	*	684933	*
H	9192	250	91.2	+	0	0	104MD30MD114M2I	1088241	684933
L	2020	250	*	*	*	*	*	554364	*
H	2020	250	100.0	+	0	0	250M	1082059	554364
L	2798	250	*	*	*	*	*	513653	*
H	2798	250	100.0	+	0	0	250M	1082059	513653
L	7847	250	*	*	*	*	*	33905	*
H	7847	250	99.6	+	0	0	108MI141MD	1082059	33905
L	14627	250	*	*	*	*	*	4434156	*
H	14627	250	98.4	+	0	0	100MD149MI	1065380	4434156
L	12623	250	*	*	*	*	*	4302062	*
H	12623	250	98.4	+	0	0	100MD149MI	1065380	4302062
L	10892	250	*	*	*	*	*	1092518	*
H	10892	250	98.4	+	0	0	100MD149MI	1065380	1092518
L	14185	250	*	*	*	*	*	4404224	*
H	14185	250	98.0	+	0	0	2D248M2I	1042479	4404224
L	5350	250	*	*	*	*	*	214609	*
H	5350	250	94.8	+	0	0	250M	1042479	214609
L	5894	250	*	*	*	*	*	185170	*
H	5894	250	94.8	+	0	0	250M	1042479	185170
L	2887	250	*	*	*	*	*	503399	*
H	2887	250	94.4	+	0	0	I39MD19MD35MI14MD24MD115M2I	1001255	503399
L	8109	250	*	*	*	*	*	13469	*
H	8109	250	93.6	+	0	0	I39MD19MD33MI18MD138MI	1001255	13469
L	1173	250	*	*	*	*	*	778373	*
H	1173	250	94.0	+	0	0	I39MD19MD35MI14MD24MD115M2I	1001255	778373
L	11351	250	*	*	*	*	*	685571	*
H	11351	250	100.0	+	0	0	250M	961922	685571
L	10372	250	*	*	*	*	*	1137560	*
H	10372	250	100.0	+	0	0	250M	961922	1137560
L	9429	250	*	*	*	*	*	200836	*
H	9429	250	100.0	+	0	0	250M	961922	200836
L	143	250	*	*	*	*	*	1079894	*
H	143	250	97.2	+	0	0	77MI172MD	957557	1079894
L	3559	250	*	*	*	*	*	354839	*
H	3559	250	96.8	+	0	0	78MI171MD	957557	354839
L	123	250	*	*	*	*	*	1084592	*
H	123	250	96.8	+	0	0	77MI172MD	957557	1084592
L	12441	250	*	*	*	*	*	1121058	*
H	12441	250	99.6	+	0	0	250M	947041	1121058
L	6851	250	*	*	*	*	*	141703	*
H	6851	250	98.4	+	0	0	250M	947041	141703
L	14431	250	*	*	*	*	*	4419624	*
H	14431	250	98.0	+	0	0	250M	947041	4419624
L	10627	250	*	*	*	*	*	1084983	*
H	10627	250	99.2	+	0	0	250M	938795	1084983
L	10230	250	*	*	*	*	*	2648149	*
H	10230	250	97.6	+	0	0	250M	938795	2648149
L	14516	250	*	*	*	*	*	4426296	*
H	14516	250	98.0	+	0	0	96MI153MD	938795	4426296
L	14763	250	*	*	*	*	*	4443034	*
H	14763	250	93.2	+	0	0	72MI19MI12MI56MD88M2D	907419	4443034
L	10055	250	*	*	*	*	*	2525775	*
H	10055	250	92.8	+	0	0	72MI19MI18M2I50MD87M3D	907419	2525775
L	11604	250	*	*	*	*	*	649665	*
H	11604	250	93.2	+	0	0	72MI19MI12MI56MD88M2D	907419	649665
L	13308	250	*	*	*	*	*	4347830	*
H	13308	250	98.4	+	0	0	250M	845765	4347830
L	11400	250	*	*	*	*	*	1137029	*
H	11400	250	97.2	+	0	0	250M	845765	1137029
L	5024	250	*	*	*	*	*	249532	*
H	5024	250	94.0	+	0	0	250M	845765	249532
L	10015	250	*	*	*	*	*	1122559	*
H	10015	250	99.2	+	0	0	250M	836193	1122559
L	3113	250	*	*	*	*	*	404948	*
H	3113	250	98.8	+	0	0	250M	836193	404948
L	11686	250	*	*	*	*	*	1128237	*
H	11686	250	98.8	+	0	0	250M	836193	1128237
L	6855	250	*	*	*	*	*	141505	*
H	6855	250	89.6	+	0	0	250M	823665	141505
L	8793	250	*	*	*	*	*	1679577	*
H	8793	250	88.8	+	0	0	87MI162MD	823665	1679577
L	8474	250	*	*	*	*	*	4082	*
H	8474	250	86.4	+	0	0	250M	823665	4082
L	12493	250	*	*	*	*	*	816306	*
H	12493	250	98.0	+	0	0	250M	820871	816306
L	15312	250	*	*	*	*	*	4476662	*
H	15312	250	98.8	+	0	0	250M	820871	4476662
L	1083	250	*	*	*	*	*	815448	*
H	1083	250	98.4	+	0	0	250M	820871	815448
L	6766	250	*	*	*	*	*	145545	*
H	6766	250	98.4	+	0	0	250M	820831	145545
H	10372	250	98.4	+	0	0	250M	820831	1137560
H	11351	250	98.4	+	0	0	250M	820831	685571
L	1091	250	*	*	*	*	*	814347	*
H	1091	250	98.8	+	0	0	215MD34MI	815351	814347
L	9149	250	*	*	*	*	*	809102	*
H	9149	250	98.4	+	0	0	215MD34MI	815351	809102
L	10426	250	*	*	*	*	*	808919	*
H	10426	250	95.2	+	0	0	215MD34MI	815351	808919
L	10528	250	*	*	*	*	*	1136534	*
H	10528	250	99.6	+	0	0	250M	809629	1136534
L	13913	250	*	*	*	*	*	4385827	*
H	13913	250	98.4	+	0	0	250M	809629	4385827
L	1854	250	*	*	*	*	*	566047	*
H	1854	250	98.4	+	0	0	250M	809629	566047
L	9605	250	*	*	*	*	*	1110864	*
H	9605	250	97.2	+	0	0	162MD87MI	809285	1110864
L	3054	250	*	*	*	*	*	423025	*
H	3054	250	97.2	+	0	0	162MD87MI	809285	423025
L	12950	250	*	*	*	*	*	4323512	*
H	12950	250	97.2	+	0	0	162MD87MI	809285	4323512
L	7473	250	*	*	*	*	*	87670	*
H	7473	250	98.0	+	0	0	250M	802727	87670
L	10320	250	*	*	*	*	*	1121558	*
H	10320	250	92.4	+	0	0	72M2I139MI36M3D	802727	1121558
L	2575	250	*	*	*	*	*	522244	*
H	2575	250	97.2	+	0	0	250M	802727	522244
L	15293	250	*	*	*	*	*	4475461	*
H	15293	250	98.8	+	0	0	250M	783268	4475461
L	14932	250	*	*	*	*	*	4454083	*
H	14932	250	93.2	+	0	0	113MD136MI	783268	4454083
L	5618	250	*	*	*	*	*	193970	*
H	5618	250	93.6	+	0	0	113MD136MI	783268	193970
