UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter0/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxrKnnAa

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter0/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_eFxgz3.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	746126	*
N	*	250	*	*	*	*	*	583935	*
N	*	250	*	*	*	*	*	563323	*
L	2366	250	*	*	*	*	*	2834269	*
H	2366	250	82.8	+	0	0	250M	370251	2834269
L	1730	250	*	*	*	*	*	49604	*
H	1730	250	80.4	+	0	0	153MI96MD	370251	49604
N	*	250	*	*	*	*	*	317426	*
L	315	250	*	*	*	*	*	851594	*
H	315	250	81.2	+	0	0	111MD138MI	278595	851594
L	738	250	*	*	*	*	*	469663	*
H	738	250	80.8	+	0	0	111MD138MI	278595	469663
L	2662	250	*	*	*	*	*	3756908	*
H	2662	250	80.0	+	0	0	111MD138MI	278595	3756908
L	2269	250	*	*	*	*	*	1136687	*
H	2269	250	81.2	+	0	0	250M	89370	1136687
H	2366	250	83.6	+	0	0	250M	89370	2834269
L	1901	250	*	*	*	*	*	12033	*
H	1901	250	81.2	+	0	0	250M	89370	12033
N	*	250	*	*	*	*	*	1875	*
N	*	250	*	*	*	*	*	1871	*
D	315	2	*	*	*	*	81.2	851594	*
D	2366	3	*	*	*	*	83.2	2834269	*
