UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter2/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxMGy2yV

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter2/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_wI3rUN.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	14145	250	*	*	*	*	*	3276645	*
H	14145	250	100.0	+	0	0	250M	1108244	3276645
L	12430	250	*	*	*	*	*	14437	*
H	12430	250	100.0	+	0	0	250M	1108244	14437
L	14309	250	*	*	*	*	*	3371550	*
H	14309	250	99.2	+	0	0	250M	1108244	3371550
L	2280	250	*	*	*	*	*	566849	*
H	2280	250	100.0	+	0	0	250M	1105145	566849
L	10209	250	*	*	*	*	*	25807	*
H	10209	250	100.0	+	0	0	250M	1105145	25807
L	17639	250	*	*	*	*	*	4372372	*
H	17639	250	100.0	+	0	0	250M	1105145	4372372
L	6709	250	*	*	*	*	*	238399	*
H	6709	250	99.6	+	0	0	250M	1096444	238399
L	11139	250	*	*	*	*	*	1122428	*
H	11139	250	99.6	+	0	0	250M	1096444	1122428
L	11140	250	*	*	*	*	*	1144371	*
H	11140	250	99.6	+	0	0	250M	1096444	1144371
L	12064	250	*	*	*	*	*	952783	*
H	12064	250	100.0	+	0	0	250M	1080702	952783
L	19431	250	*	*	*	*	*	4460434	*
H	19431	250	100.0	+	0	0	250M	1080702	4460434
L	4370	250	*	*	*	*	*	362140	*
H	4370	250	100.0	+	0	0	250M	1080702	362140
L	16534	250	*	*	*	*	*	4320462	*
H	16534	250	98.4	+	0	0	100MD149MI	1065380	4320462
L	18886	250	*	*	*	*	*	4434156	*
H	18886	250	98.4	+	0	0	100MD149MI	1065380	4434156
L	19611	250	*	*	*	*	*	4468196	*
H	19611	250	98.4	+	0	0	100MD149MI	1065380	4468196
L	698	250	*	*	*	*	*	957437	*
H	698	250	92.8	+	0	0	I39MD19MD190MI	1001255	957437
L	5540	250	*	*	*	*	*	299576	*
H	5540	250	94.4	+	0	0	I39MD19MD35MI14MD140MI	1001255	299576
L	17055	250	*	*	*	*	*	4345055	*
H	17055	250	94.8	+	0	0	I39MD19MD35MI14MD140MI	1001255	4345055
L	13564	250	*	*	*	*	*	1084983	*
H	13564	250	99.2	+	0	0	250M	938795	1084983
L	13563	250	*	*	*	*	*	1021024	*
H	13563	250	98.8	+	0	0	250M	938795	1021024
L	13075	250	*	*	*	*	*	2648149	*
H	13075	250	97.6	+	0	0	250M	938795	2648149
L	412	250	*	*	*	*	*	1025462	*
H	412	250	94.4	+	0	0	72MI33MI54MD89MD	907419	1025462
L	13342	250	*	*	*	*	*	1083876	*
H	13342	250	94.4	+	0	0	72MI33MI54MD89MD	907419	1083876
L	8695	250	*	*	*	*	*	149895	*
H	8695	250	94.4	+	0	0	72MI19MI13MI55MD88M2D	907419	149895
L	4678	250	*	*	*	*	*	349131	*
H	4678	250	99.6	+	0	0	250M	853756	349131
