UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax9qdwHR

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/query.fasta --id 0.9 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_p9Pr2P.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	11317	250	*	*	*	*	*	4348634	*
H	11317	250	92.8	+	0	0	250M	1080702	4348634
L	8298	250	*	*	*	*	*	1126893	*
H	8298	250	92.4	+	0	0	250M	1080702	1126893
L	5326	250	*	*	*	*	*	168713	*
H	5326	250	92.0	+	0	0	250M	1080702	168713
L	12045	250	*	*	*	*	*	4402516	*
H	12045	250	98.0	+	0	0	250M	1063320	4402516
L	10435	250	*	*	*	*	*	1141542	*
H	10435	250	96.4	+	0	0	250M	1063320	1141542
L	7169	250	*	*	*	*	*	5719	*
H	7169	250	98.4	+	0	0	250M	1063320	5719
L	8697	250	*	*	*	*	*	2704718	*
H	8697	250	96.0	+	0	0	250M	1021078	2704718
L	9881	250	*	*	*	*	*	698296	*
H	9881	250	92.0	+	0	0	250M	1021078	698296
L	11918	250	*	*	*	*	*	4392251	*
H	11918	250	90.8	+	0	0	250M	1021078	4392251
L	8427	250	*	*	*	*	*	851932	*
H	8427	250	94.4	+	0	0	57MI192MD	981957	851932
L	13071	250	*	*	*	*	*	4476050	*
H	13071	250	93.2	+	0	0	57MI192MD	981957	4476050
L	13201	250	*	*	*	*	*	4484389	*
H	13201	250	93.6	+	0	0	57MI192MD	981957	4484389
L	922	250	*	*	*	*	*	821228	*
H	922	250	96.4	+	0	0	250M	955678	821228
H	13201	250	96.8	+	0	0	250M	955678	4484389
H	13071	250	95.6	+	0	0	250M	955678	4476050
N	*	250	*	*	*	*	*	851937	*
L	12081	250	*	*	*	*	*	4405914	*
H	12081	250	94.4	+	0	0	250M	851793	4405914
L	1427	250	*	*	*	*	*	582872	*
H	1427	250	91.6	+	0	0	250M	851793	582872
L	1949	250	*	*	*	*	*	544470	*
H	1949	250	92.0	+	0	0	250M	851793	544470
L	9541	250	*	*	*	*	*	794069	*
H	9541	250	96.8	+	0	0	14MI21MI39MI20MI152M4D	814889	794069
L	8088	250	*	*	*	*	*	1141290	*
H	8088	250	94.8	+	0	0	14MI21MI39MI19MI153M4D	814889	1141290
L	9011	250	*	*	*	*	*	1139398	*
H	9011	250	95.2	+	0	0	14MI21MI39MI20MI152M4D	814889	1139398
L	11246	250	*	*	*	*	*	4341712	*
H	11246	250	93.6	+	0	0	250M	814161	4341712
L	8655	250	*	*	*	*	*	1112584	*
H	8655	250	90.8	+	0	0	250M	814161	1112584
L	6572	250	*	*	*	*	*	47887	*
H	6572	250	90.8	+	0	0	250M	814161	47887
L	11500	250	*	*	*	*	*	4361591	*
H	11500	250	99.6	+	0	0	250M	814142	4361591
L	1530	250	*	*	*	*	*	576085	*
H	1530	250	99.6	+	0	0	250M	814142	576085
L	11968	250	*	*	*	*	*	4396154	*
H	11968	250	99.6	+	0	0	250M	814142	4396154
L	3772	250	*	*	*	*	*	298873	*
H	3772	250	98.0	+	0	0	250M	812766	298873
L	7868	250	*	*	*	*	*	1116055	*
H	7868	250	98.0	+	0	0	250M	812766	1116055
L	9537	250	*	*	*	*	*	3448408	*
H	9537	250	98.0	+	0	0	250M	812766	3448408
L	8572	250	*	*	*	*	*	621766	*
H	8572	250	96.0	+	0	0	250M	812450	621766
L	4562	250	*	*	*	*	*	229434	*
H	4562	250	93.2	+	0	0	250M	812450	229434
L	7851	250	*	*	*	*	*	1142215	*
H	7851	250	95.6	+	0	0	250M	812450	1142215
L	11796	250	*	*	*	*	*	4384063	*
H	11796	250	90.4	+	0	0	250M	808897	4384063
L	9975	250	*	*	*	*	*	1124343	*
H	9975	250	98.8	+	0	0	250M	792531	1124343
L	13136	250	*	*	*	*	*	4480392	*
H	13136	250	91.6	+	0	0	250M	792531	4480392
L	7081	250	*	*	*	*	*	9020	*
H	7081	250	90.4	+	0	0	250M	792531	9020
L	3608	250	*	*	*	*	*	311813	*
H	3608	250	93.6	+	0	0	227MD22MI	786884	311813
L	8150	250	*	*	*	*	*	669859	*
H	8150	250	92.4	+	0	0	250M	786884	669859
L	4994	250	*	*	*	*	*	186566	*
