UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxQAvWuE

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_HYaa04.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	981957	*
N	*	250	*	*	*	*	*	814161	*
N	*	250	*	*	*	*	*	746126	*
N	*	250	*	*	*	*	*	517456	*
L	6840	250	*	*	*	*	*	15059	*
H	6840	250	95.6	+	0	0	250M	89370	15059
N	*	250	*	*	*	*	*	38566	*
N	*	250	*	*	*	*	*	23520	*
N	*	250	*	*	*	*	*	16094	*
N	*	250	*	*	*	*	*	10759	*
L	10620	250	*	*	*	*	*	4337903	*
H	10620	250	93.6	+	0	0	250M	6602	4337903
N	*	250	*	*	*	*	*	3820	*
L	3816	250	*	*	*	*	*	274061	*
H	3816	250	90.0	+	0	0	250M	1128670	274061
L	10282	250	*	*	*	*	*	4315215	*
H	10282	250	95.2	+	0	0	114MD135MI	28400	4315215
N	*	250	*	*	*	*	*	822699	*
N	*	250	*	*	*	*	*	1105864	*
N	*	250	*	*	*	*	*	1140636	*
N	*	250	*	*	*	*	*	818834	*
N	*	250	*	*	*	*	*	4183921	*
N	*	250	*	*	*	*	*	4321924	*
N	*	250	*	*	*	*	*	4369464	*
L	4469	250	*	*	*	*	*	205122	*
H	4469	250	93.6	+	0	0	250M	4391457	205122
N	*	250	*	*	*	*	*	4392252	*
N	*	250	*	*	*	*	*	4446822	*
N	*	250	*	*	*	*	*	4456895	*
L	12871	250	*	*	*	*	*	2058825	*
H	12871	250	90.8	+	0	0	250M	4359816	2058825
D	3816	2	*	*	*	*	90.0	274061	*
D	4469	2	*	*	*	*	93.6	205122	*
D	6840	2	*	*	*	*	95.6	15059	*
D	10282	2	*	*	*	*	95.2	4315215	*
D	10620	2	*	*	*	*	93.6	4337903	*
D	12871	2	*	*	*	*	90.8	2058825	*
