UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax24UGXP

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner__PBdRf.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	1015017	*
N	*	250	*	*	*	*	*	814161	*
L	13988	250	*	*	*	*	*	4480392	*
H	13988	250	91.6	+	0	0	250M	792531	4480392
L	4253	250	*	*	*	*	*	300156	*
H	4253	250	94.8	+	0	0	41MI208MD	780288	300156
L	12504	250	*	*	*	*	*	4372695	*
H	12504	250	94.4	+	0	0	250M	778480	4372695
N	*	250	*	*	*	*	*	728797	*
L	11432	250	*	*	*	*	*	4302913	*
H	11432	250	96.0	+	0	0	250M	564981	4302913
N	*	250	*	*	*	*	*	559105	*
L	6383	250	*	*	*	*	*	142766	*
H	6383	250	90.4	+	0	0	250M	548719	142766
L	12844	250	*	*	*	*	*	4399498	*
H	12844	250	92.0	+	0	0	250M	537713	4399498
L	2146	250	*	*	*	*	*	541503	*
H	2146	250	90.0	+	0	0	250M	524581	541503
H	4253	250	92.0	+	0	0	41MI208MD	332510	300156
L	13240	250	*	*	*	*	*	4428218	*
H	13240	250	95.6	+	0	0	250M	328755	4428218
L	11266	250	*	*	*	*	*	4294447	*
H	11266	250	90.0	+	0	0	250M	287305	4294447
L	12456	250	*	*	*	*	*	4369340	*
H	12456	250	95.2	+	0	0	42MI207MD	268395	4369340
L	4665	250	*	*	*	*	*	265971	*
H	4665	250	98.4	+	0	0	250M	246206	265971
N	*	250	*	*	*	*	*	202684	*
L	2114	250	*	*	*	*	*	544430	*
H	2114	250	90.8	+	0	0	250M	152262	544430
L	6870	250	*	*	*	*	*	93641	*
H	6870	250	93.2	+	0	0	250M	147523	93641
L	13321	250	*	*	*	*	*	4434051	*
H	13321	250	94.4	+	0	0	250M	146198	4434051
N	*	250	*	*	*	*	*	112212	*
N	*	250	*	*	*	*	*	107892	*
N	*	250	*	*	*	*	*	106578	*
