UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxnVhBpm

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_ROE44W.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	1425	250	*	*	*	*	*	566849	*
H	1425	250	100.0	+	0	0	250M	1105145	566849
L	1513	250	*	*	*	*	*	561032	*
H	1513	250	96.8	+	0	0	250M	1080702	561032
L	1197	250	*	*	*	*	*	582913	*
H	1197	250	96.0	+	0	0	250M	1057260	582913
L	12801	250	*	*	*	*	*	4356666	*
H	12801	250	98.8	+	0	0	250M	971907	4356666
L	12580	250	*	*	*	*	*	4342780	*
H	12580	250	96.8	+	0	0	250M	955905	4342780
L	12075	250	*	*	*	*	*	4312974	*
H	12075	250	95.2	+	0	0	250M	908900	4312974
L	8704	250	*	*	*	*	*	1050805	*
H	8704	250	100.0	+	0	0	250M	905674	1050805
L	1830	250	*	*	*	*	*	534898	*
H	1830	250	100.0	+	0	0	250M	859279	534898
L	14255	250	*	*	*	*	*	4448449	*
H	14255	250	98.4	+	0	0	250M	853756	4448449
L	13226	250	*	*	*	*	*	4381303	*
H	13226	250	100.0	+	0	0	250M	851797	4381303
L	11165	250	*	*	*	*	*	3840972	*
H	11165	250	99.2	+	0	0	250M	836529	3840972
L	13203	250	*	*	*	*	*	4379927	*
H	13203	250	99.2	+	0	0	250M	826749	4379927
L	8055	250	*	*	*	*	*	7316	*
H	8055	250	100.0	+	0	0	250M	822776	7316
L	747	250	*	*	*	*	*	807643	*
H	747	250	100.0	+	0	0	250M	821327	807643
L	11656	250	*	*	*	*	*	1021130	*
H	11656	250	97.2	+	0	0	250M	820546	1021130
L	13610	250	*	*	*	*	*	4407376	*
H	13610	250	100.0	+	0	0	250M	815448	4407376
L	8739	250	*	*	*	*	*	809102	*
H	8739	250	99.6	+	0	0	250M	814347	809102
L	13466	250	*	*	*	*	*	4396154	*
H	13466	250	99.6	+	0	0	250M	814142	4396154
L	13181	250	*	*	*	*	*	4378476	*
H	13181	250	99.2	+	0	0	250M	792531	4378476
L	8001	250	*	*	*	*	*	8104	*
