UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxD4Vlky

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_3b4dxC.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	5675	250	*	*	*	*	*	157892	*
H	5675	250	88.0	+	0	0	57MI192MD	981957	157892
L	430	250	*	*	*	*	*	804867	*
H	430	250	82.0	+	0	0	126MD123MI	814161	804867
L	11324	250	*	*	*	*	*	4390140	*
H	11324	250	81.2	+	0	0	250M	746126	4390140
L	7147	250	*	*	*	*	*	2813	*
H	7147	250	84.8	+	0	0	250M	517456	2813
L	7606	250	*	*	*	*	*	678690	*
H	7606	250	95.2	+	0	0	250M	89370	678690
L	7186	250	*	*	*	*	*	1592	*
H	7186	250	80.8	+	0	0	250M	38566	1592
L	11029	250	*	*	*	*	*	4368159	*
H	11029	250	83.2	+	0	0	117MD132MI	23520	4368159
L	1337	250	*	*	*	*	*	536778	*
H	1337	250	85.6	+	0	0	250M	16094	536778
L	10142	250	*	*	*	*	*	4306207	*
H	10142	250	87.2	+	0	0	250M	10759	4306207
L	4458	250	*	*	*	*	*	206296	*
H	4458	250	94.0	+	0	0	250M	6602	206296
L	7218	250	*	*	*	*	*	1522389	*
H	7218	250	86.0	+	0	0	250M	3820	1522389
L	5995	250	*	*	*	*	*	132687	*
H	5995	250	88.4	+	0	0	250M	1128670	132687
L	10282	250	*	*	*	*	*	4315215	*
H	10282	250	95.2	+	0	0	114MD135MI	28400	4315215
L	8840	250	*	*	*	*	*	770555	*
H	8840	250	84.4	+	0	0	14MD11MD38MD29MD29MD12MD21MD43M2D12MD25M4I6M6I	822699	770555
L	9227	250	*	*	*	*	*	644275	*
H	9227	250	87.2	+	0	0	250M	1105864	644275
L	7290	250	*	*	*	*	*	1127851	*
H	7290	250	80.0	+	0	0	250M	1140636	1127851
L	9467	250	*	*	*	*	*	3778551	*
H	9467	250	86.4	+	0	0	250M	818834	3778551
L	1097	250	*	*	*	*	*	560064	*
H	1097	250	80.4	+	0	0	250M	4183921	560064
N	*	250	*	*	*	*	*	4321924	*
L	4354	250	*	*	*	*	*	222699	*
H	4354	250	89.2	+	0	0	250M	4369464	222699
L	4469	250	*	*	*	*	*	205122	*
H	4469	250	93.6	+	0	0	250M	4391457	205122
L	3998	250	*	*	*	*	*	261798	*
H	3998	250	89.2	+	0	0	250M	4392252	261798
L	4131	250	*	*	*	*	*	251218	*
H	4131	250	88.4	+	0	0	250M	4446822	251218
L	10689	250	*	*	*	*	*	4343297	*
H	10689	250	84.4	+	0	0	137MD112MI	4456895	4343297
L	12894	250	*	*	*	*	*	720463	*
H	12894	250	92.4	+	0	0	250M	4359816	720463
D	430	2	*	*	*	*	82.0	804867	*
D	1097	2	*	*	*	*	80.4	560064	*
D	1337	2	*	*	*	*	85.6	536778	*
D	3998	2	*	*	*	*	89.2	261798	*
D	4131	2	*	*	*	*	88.4	251218	*
D	4354	2	*	*	*	*	89.2	222699	*
D	4458	2	*	*	*	*	94.0	206296	*
D	4469	2	*	*	*	*	93.6	205122	*
D	5675	2	*	*	*	*	88.0	157892	*
D	5995	2	*	*	*	*	88.4	132687	*
D	7147	2	*	*	*	*	84.8	2813	*
D	7186	2	*	*	*	*	80.8	1592	*
D	7218	2	*	*	*	*	86.0	1522389	*
D	7290	2	*	*	*	*	80.0	1127851	*
D	7606	2	*	*	*	*	95.2	678690	*
D	8840	2	*	*	*	*	84.4	770555	*
D	9227	2	*	*	*	*	87.2	644275	*
D	9467	2	*	*	*	*	86.4	3778551	*
D	10142	2	*	*	*	*	87.2	4306207	*
D	10282	2	*	*	*	*	95.2	4315215	*
D	10689	2	*	*	*	*	84.4	4343297	*
D	11029	2	*	*	*	*	83.2	4368159	*
D	11324	2	*	*	*	*	81.2	4390140	*
D	12894	2	*	*	*	*	92.4	720463	*
