UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax6ipDBY

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_WZayrH.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	11317	250	*	*	*	*	*	4348634	*
H	11317	250	92.8	+	0	0	250M	1080702	4348634
L	12045	250	*	*	*	*	*	4402516	*
H	12045	250	98.0	+	0	0	250M	1063320	4402516
L	8697	250	*	*	*	*	*	2704718	*
H	8697	250	96.0	+	0	0	250M	1021078	2704718
L	8427	250	*	*	*	*	*	851932	*
H	8427	250	94.4	+	0	0	57MI192MD	981957	851932
L	922	250	*	*	*	*	*	821228	*
H	922	250	96.4	+	0	0	250M	955678	821228
N	*	250	*	*	*	*	*	851937	*
L	12081	250	*	*	*	*	*	4405914	*
H	12081	250	94.4	+	0	0	250M	851793	4405914
L	9541	250	*	*	*	*	*	794069	*
H	9541	250	96.8	+	0	0	14MI21MI39MI20MI152M4D	814889	794069
L	11246	250	*	*	*	*	*	4341712	*
H	11246	250	93.6	+	0	0	250M	814161	4341712
L	11500	250	*	*	*	*	*	4361591	*
H	11500	250	99.6	+	0	0	250M	814142	4361591
L	3772	250	*	*	*	*	*	298873	*
H	3772	250	98.0	+	0	0	250M	812766	298873
L	8572	250	*	*	*	*	*	621766	*
H	8572	250	96.0	+	0	0	250M	812450	621766
L	11796	250	*	*	*	*	*	4384063	*
H	11796	250	90.4	+	0	0	250M	808897	4384063
L	9975	250	*	*	*	*	*	1124343	*
H	9975	250	98.8	+	0	0	250M	792531	1124343
L	3608	250	*	*	*	*	*	311813	*
H	3608	250	93.6	+	0	0	227MD22MI	786884	311813
L	7346	250	*	*	*	*	*	1128670	*
H	7346	250	95.6	+	0	0	250M	780816	1128670
L	3750	250	*	*	*	*	*	300156	*
H	3750	250	94.8	+	0	0	41MI208MD	780288	300156
L	7666	250	*	*	*	*	*	1125844	*
H	7666	250	97.2	+	0	0	250M	757185	1125844
L	9379	250	*	*	*	*	*	1122610	*
H	9379	250	92.4	+	0	0	87MD162MI	746730	1122610
L	7701	250	*	*	*	*	*	709363	*
H	7701	250	93.2	+	0	0	250M	746126	709363
L	11063	250	*	*	*	*	*	4327628	*
H	11063	250	98.0	+	0	0	250M	744029	4327628
L	11885	250	*	*	*	*	*	4389428	*
H	11885	250	97.6	+	0	0	167MD82MI	735185	4389428
L	1611	250	*	*	*	*	*	569055	*
H	1611	250	90.4	+	0	0	250M	730054	569055
L	2072	250	*	*	*	*	*	533516	*
H	2072	250	97.2	+	0	0	250M	723021	533516
L	8710	250	*	*	*	*	*	1127838	*
H	8710	250	95.2	+	0	0	134MI115MD	708412	1127838
N	*	250	*	*	*	*	*	698557	*
L	3900	250	*	*	*	*	*	289911	*
H	3900	250	90.8	+	0	0	86MI128MI34M2D	690063	289911
L	1950	250	*	*	*	*	*	544430	*
H	1950	250	94.4	+	0	0	250M	656502	544430
L	5126	250	*	*	*	*	*	179639	*
H	5126	250	98.0	+	0	0	250M	655619	179639
L	9927	250	*	*	*	*	*	3768997	*
H	9927	250	96.8	+	0	0	250M	645407	3768997
L	11190	250	*	*	*	*	*	4337248	*
H	11190	250	94.0	+	0	0	250M	641748	4337248
L	7478	250	*	*	*	*	*	790750	*
H	7478	250	99.2	+	0	0	250M	624438	790750
L	9671	250	*	*	*	*	*	986748	*
H	9671	250	99.2	+	0	0	250M	622460	986748
L	12749	250	*	*	*	*	*	4454082	*
H	12749	250	97.2	+	0	0	250M	607959	4454082
L	1620	250	*	*	*	*	*	568247	*
H	1620	250	100.0	+	0	0	250M	587036	568247
H	7701	250	96.4	+	0	0	250M	586521	709363
L	1271	250	*	*	*	*	*	605198	*
H	1271	250	100.0	+	0	0	250M	581352	605198
N	*	250	*	*	*	*	*	581342	*
L	1947	250	*	*	*	*	*	544630	*
H	1947	250	90.0	+	0	0	250M	579858	544630
L	5487	250	*	*	*	*	*	160903	*
H	5487	250	96.4	+	0	0	250M	579101	160903
L	10472	250	*	*	*	*	*	4263820	*
H	10472	250	92.8	+	0	0	250M	570390	4263820
L	7976	250	*	*	*	*	*	2105739	*
