UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxGz_LNh

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_wxvRVc.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	8301	250	*	*	*	*	*	7509	*
H	8301	250	95.2	+	0	0	250M	1110799	7509
L	462	250	*	*	*	*	*	1000444	*
H	462	250	95.2	+	0	0	250M	1110799	1000444
L	461	250	*	*	*	*	*	1000635	*
H	461	250	94.8	+	0	0	250M	1110799	1000635
L	11176	250	*	*	*	*	*	1110646	*
H	11176	250	93.6	+	0	0	250M	1110799	1110646
L	12621	250	*	*	*	*	*	4301398	*
H	12621	250	93.6	+	0	0	250M	1110799	4301398
L	11334	250	*	*	*	*	*	3485581	*
H	11334	250	90.4	+	0	0	250M	1108035	3485581
L	8565	250	*	*	*	*	*	948625	*
H	8565	250	91.2	+	0	0	250M	1108035	948625
L	9413	250	*	*	*	*	*	952734	*
H	9413	250	91.2	+	0	0	250M	1108035	952734
L	8432	250	*	*	*	*	*	2484	*
H	8432	250	91.2	+	0	0	250M	1108035	2484
L	9326	250	*	*	*	*	*	1110157	*
H	9326	250	91.2	+	0	0	250M	1108035	1110157
L	15362	250	*	*	*	*	*	4466877	*
H	15362	250	96.4	+	0	0	250M	1082059	4466877
L	13781	250	*	*	*	*	*	4368044	*
H	13781	250	96.4	+	0	0	250M	1082059	4368044
L	15361	250	*	*	*	*	*	4466876	*
H	15361	250	96.0	+	0	0	250M	1082059	4466876
L	2168	250	*	*	*	*	*	536261	*
H	2168	250	96.0	+	0	0	250M	1082059	536261
L	10040	250	*	*	*	*	*	1133255	*
H	10040	250	96.0	+	0	0	250M	1082059	1133255
L	1621	250	*	*	*	*	*	584360	*
H	1621	250	91.2	+	0	0	250M	1021000	584360
L	11576	250	*	*	*	*	*	3651487	*
H	11576	250	90.8	+	0	0	250M	1021000	3651487
L	8173	250	*	*	*	*	*	9961	*
H	8173	250	90.4	+	0	0	250M	1021000	9961
L	7484	250	*	*	*	*	*	91372	*
H	7484	250	90.4	+	0	0	250M	1021000	91372
L	13677	250	*	*	*	*	*	4361533	*
H	13677	250	91.2	+	0	0	250M	1021000	4361533
L	9723	250	*	*	*	*	*	2326149	*
H	9723	250	98.8	+	0	0	250M	971907	2326149
L	14050	250	*	*	*	*	*	4383918	*
H	14050	250	98.8	+	0	0	250M	971907	4383918
L	13995	250	*	*	*	*	*	4380589	*
H	13995	250	98.8	+	0	0	250M	971907	4380589
L	12612	250	*	*	*	*	*	4300901	*
H	12612	250	98.8	+	0	0	250M	971907	4300901
L	15109	250	*	*	*	*	*	4450972	*
H	15109	250	98.8	+	0	0	250M	971907	4450972
L	12646	250	*	*	*	*	*	4302912	*
H	12646	250	93.2	+	0	0	73MI18MI13MI55MD88M2D	907419	4302912
L	7636	250	*	*	*	*	*	72222	*
H	7636	250	92.8	+	0	0	72MI19MI12MI56MD88M2D	907419	72222
L	8087	250	*	*	*	*	*	12491	*
H	8087	250	92.8	+	0	0	72MI19MI12MI56MD88M2D	907419	12491
L	12647	250	*	*	*	*	*	4302913	*
H	12647	250	93.6	+	0	0	73MI18MI13MI55MD88M2D	907419	4302913
L	12042	250	*	*	*	*	*	784643	*
H	12042	250	92.4	+	0	0	73MI18MI12MI56MD88M2D	907419	784643
L	8421	250	*	*	*	*	*	3288	*
H	8421	250	98.4	+	0	0	250M	880627	3288
L	8979	250	*	*	*	*	*	1099546	*
H	8979	250	90.8	+	0	0	250M	880627	1099546
L	14494	250	*	*	*	*	*	4412629	*
H	14494	250	89.6	+	0	0	250M	880627	4412629
L	7762	250	*	*	*	*	*	49604	*
H	7762	250	88.8	+	0	0	164MI85MD	880627	49604
L	13865	250	*	*	*	*	*	4372695	*
H	13865	250	86.0	+	0	0	250M	880627	4372695
L	5010	250	*	*	*	*	*	263138	*
H	5010	250	95.6	+	0	0	250M	851797	263138
L	5039	250	*	*	*	*	*	261912	*
H	5039	250	94.4	+	0	0	250M	851797	261912
L	6225	250	*	*	*	*	*	179437	*
H	6225	250	94.4	+	0	0	250M	851797	179437
L	5996	250	*	*	*	*	*	186752	*
H	5996	250	94.4	+	0	0	250M	851797	186752
L	7165	250	*	*	*	*	*	116123	*
H	7165	250	94.4	+	0	0	250M	851797	116123
L	9687	250	*	*	*	*	*	1128097	*
H	9687	250	98.8	+	0	0	2I42MD64MD142M	824571	1128097
L	9516	250	*	*	*	*	*	1141290	*
H	9516	250	98.8	+	0	0	2I42MD64MD142M	824571	1141290
L	14541	250	*	*	*	*	*	4414810	*
H	14541	250	98.8	+	0	0	2I42MD64MD142M	824571	4414810
L	12032	250	*	*	*	*	*	1104486	*
H	12032	250	98.4	+	0	0	2I42MD64MD142M	824571	1104486
L	11463	250	*	*	*	*	*	1016896	*
H	11463	250	98.4	+	0	0	2I42MD64MD142M	824571	1016896
L	2749	250	*	*	*	*	*	517381	*
H	2749	250	97.6	+	0	0	250M	821228	517381
L	3232	250	*	*	*	*	*	403917	*
H	3232	250	97.6	+	0	0	250M	821228	403917
L	7923	250	*	*	*	*	*	21796	*
H	7923	250	96.8	+	0	0	250M	821228	21796
L	7856	250	*	*	*	*	*	33892	*
H	7856	250	96.8	+	0	0	250M	821228	33892
L	10201	250	*	*	*	*	*	2655364	*
H	10201	250	96.8	+	0	0	250M	821228	2655364
L	14826	250	*	*	*	*	*	4433521	*
H	14826	250	99.6	+	0	0	250M	820546	4433521
L	13736	250	*	*	*	*	*	4365357	*
H	13736	250	97.6	+	0	0	250M	820546	4365357
L	15203	250	*	*	*	*	*	4456787	*
H	15203	250	96.0	+	0	0	231MD18MI	820546	4456787
L	1433	250	*	*	*	*	*	656502	*
H	1433	250	90.4	+	0	0	250M	820546	656502
L	2086	250	*	*	*	*	*	544430	*
H	2086	250	88.4	+	0	0	250M	820546	544430
L	12142	250	*	*	*	*	*	838126	*
H	12142	250	84.8	+	0	0	250M	819956	838126
L	4949	250	*	*	*	*	*	266579	*
H	4949	250	85.2	+	0	0	250M	819956	266579
L	7398	250	*	*	*	*	*	101335	*
H	7398	250	84.4	+	0	0	11M2D237M2I	819956	101335
L	10213	250	*	*	*	*	*	1110313	*
H	10213	250	84.0	+	0	0	250M	819956	1110313
L	12370	250	*	*	*	*	*	800317	*
H	12370	250	84.0	+	0	0	250M	819956	800317
L	10378	250	*	*	*	*	*	808919	*
H	10378	250	96.4	+	0	0	250M	814347	808919
L	10672	250	*	*	*	*	*	1125597	*
H	10672	250	97.6	+	0	0	250M	814347	1125597
L	7857	250	*	*	*	*	*	33812	*
H	7857	250	95.6	+	0	0	250M	814347	33812
L	3340	250	*	*	*	*	*	370163	*
H	3340	250	95.2	+	0	0	250M	814347	370163
L	10290	250	*	*	*	*	*	2726606	*
H	10290	250	95.2	+	0	0	250M	814347	2726606
L	3637	250	*	*	*	*	*	359355	*
H	3637	250	93.6	+	0	0	250M	811108	359355
L	6244	250	*	*	*	*	*	178873	*
H	6244	250	93.6	+	0	0	250M	811108	178873
L	6329	250	*	*	*	*	*	175647	*
H	6329	250	93.6	+	0	0	250M	811108	175647
L	3752	250	*	*	*	*	*	351854	*
H	3752	250	93.6	+	0	0	250M	811108	351854
L	15217	250	*	*	*	*	*	4457603	*
H	15217	250	93.6	+	0	0	250M	811108	4457603
L	10100	250	*	*	*	*	*	1131995	*
H	10100	250	94.4	+	0	0	250M	809076	1131995
L	8035	250	*	*	*	*	*	13832	*
H	8035	250	93.2	+	0	0	250M	809076	13832
L	7455	250	*	*	*	*	*	94847	*
H	7455	250	92.0	+	0	0	250M	809076	94847
L	4398	250	*	*	*	*	*	303487	*
H	4398	250	90.0	+	0	0	114MI135MD	809076	303487
L	7825	250	*	*	*	*	*	39595	*
H	7825	250	90.0	+	0	0	114MI135MD	809076	39595
L	4990	250	*	*	*	*	*	263857	*
H	4990	250	93.2	+	0	0	250M	808546	263857
L	13607	250	*	*	*	*	*	4358051	*
H	13607	250	93.2	+	0	0	250M	808546	4358051
L	9570	250	*	*	*	*	*	2228274	*
H	9570	250	91.6	+	0	0	250M	808546	2228274
L	14653	250	*	*	*	*	*	4422697	*
H	14653	250	90.4	+	0	0	250M	808546	4422697
L	15274	250	*	*	*	*	*	4461207	*
H	15274	250	90.8	+	0	0	250M	808546	4461207
H	4990	250	94.0	+	0	0	250M	806916	263857
H	13607	250	92.8	+	0	0	250M	806916	4358051
H	9570	250	92.0	+	0	0	250M	806916	2228274
L	12112	250	*	*	*	*	*	1130623	*
H	12112	250	91.2	+	0	0	250M	806916	1130623
L	9265	250	*	*	*	*	*	1140861	*
H	9265	250	92.4	+	0	0	250M	806916	1140861
L	10272	250	*	*	*	*	*	1142756	*
H	10272	250	96.4	+	0	0	250M	762317	1142756
L	13609	250	*	*	*	*	*	4358054	*
H	13609	250	96.0	+	0	0	250M	762317	4358054
L	11345	250	*	*	*	*	*	1137866	*
H	11345	250	96.0	+	0	0	250M	762317	1137866
L	11299	250	*	*	*	*	*	1122543	*
H	11299	250	96.4	+	0	0	250M	762317	1122543
L	10537	250	*	*	*	*	*	1124888	*
H	10537	250	95.6	+	0	0	250M	762317	1124888
L	4763	250	*	*	*	*	*	278923	*
H	4763	250	94.8	+	0	0	250M	734243	278923
L	9775	250	*	*	*	*	*	1126893	*
H	9775	250	92.8	+	0	0	250M	734243	1126893
L	11058	250	*	*	*	*	*	991883	*
H	11058	250	92.4	+	0	0	250M	734243	991883
L	12373	250	*	*	*	*	*	4210048	*
H	12373	250	90.4	+	0	0	250M	734243	4210048
L	10888	250	*	*	*	*	*	925397	*
H	10888	250	91.2	+	0	0	250M	734243	925397
L	14120	250	*	*	*	*	*	4388300	*
H	14120	250	99.2	+	0	0	250M	732609	4388300
L	9507	250	*	*	*	*	*	1143678	*
H	9507	250	99.2	+	0	0	250M	732609	1143678
L	15043	250	*	*	*	*	*	4446956	*
H	15043	250	98.8	+	0	0	250M	732609	4446956
L	14490	250	*	*	*	*	*	4412321	*
H	14490	250	98.4	+	0	0	250M	732609	4412321
L	10905	250	*	*	*	*	*	1121390	*
H	10905	250	98.4	+	0	0	250M	732609	1121390
L	3016	250	*	*	*	*	*	471106	*
H	3016	250	99.6	+	0	0	250M	712848	471106
L	6249	250	*	*	*	*	*	178743	*
H	6249	250	99.6	+	0	0	250M	712848	178743
L	5925	250	*	*	*	*	*	189089	*
H	5925	250	98.8	+	0	0	250M	712848	189089
L	3517	250	*	*	*	*	*	363358	*
H	3517	250	98.8	+	0	0	250M	712848	363358
L	6319	250	*	*	*	*	*	176115	*
H	6319	250	98.8	+	0	0	250M	712848	176115
L	7517	250	*	*	*	*	*	87984	*
H	7517	250	100.0	+	0	0	250M	709971	87984
L	11750	250	*	*	*	*	*	1144357	*
H	11750	250	100.0	+	0	0	250M	709971	1144357
L	14990	250	*	*	*	*	*	4443912	*
H	14990	250	99.6	+	0	0	250M	709971	4443912
L	13768	250	*	*	*	*	*	4367627	*
H	13768	250	99.6	+	0	0	250M	709971	4367627
L	1379	250	*	*	*	*	*	699063	*
H	1379	250	99.2	+	0	0	250M	709971	699063
L	11955	250	*	*	*	*	*	1117631	*
H	11955	250	98.0	+	0	0	250M	709804	1117631
L	7784	250	*	*	*	*	*	45962	*
H	7784	250	97.2	+	0	0	250M	709804	45962
L	7933	250	*	*	*	*	*	19369	*
H	7933	250	97.2	+	0	0	250M	709804	19369
L	1638	250	*	*	*	*	*	583187	*
H	1638	250	96.8	+	0	0	250M	709804	583187
L	3700	250	*	*	*	*	*	356049	*
H	3700	250	96.0	+	0	0	250M	709804	356049
L	7684	250	*	*	*	*	*	65391	*
H	7684	250	97.2	+	0	0	250M	706283	65391
L	2722	250	*	*	*	*	*	518245	*
H	2722	250	95.6	+	0	0	250M	706283	518245
L	8323	250	*	*	*	*	*	6825	*
H	8323	250	96.0	+	0	0	250M	706283	6825
L	13290	250	*	*	*	*	*	4338024	*
H	13290	250	95.6	+	0	0	250M	706283	4338024
L	11555	250	*	*	*	*	*	3634180	*
H	11555	250	94.4	+	0	0	250M	706283	3634180
L	11821	250	*	*	*	*	*	1144051	*
H	11821	250	94.8	+	0	0	250M	696991	1144051
L	11650	250	*	*	*	*	*	1137684	*
H	11650	250	94.4	+	0	0	250M	696991	1137684
L	13620	250	*	*	*	*	*	4358686	*
H	13620	250	94.8	+	0	0	250M	696991	4358686
L	1282	250	*	*	*	*	*	768898	*
H	1282	250	94.8	+	0	0	250M	696991	768898
L	11162	250	*	*	*	*	*	761592	*
H	11162	250	94.8	+	0	0	250M	696991	761592
H	4990	250	93.6	+	0	0	250M	695116	263857
