UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxuAhra7

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_kedUk7.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	9213	250	*	*	*	*	*	10792	*
H	9213	250	86.4	+	0	0	22MD227MI	728797	10792
N	*	250	*	*	*	*	*	591285	*
N	*	250	*	*	*	*	*	570232	*
L	10521	250	*	*	*	*	*	2122946	*
H	10521	250	83.6	+	0	0	250M	567510	2122946
L	9365	250	*	*	*	*	*	6503	*
H	9365	250	92.4	+	0	0	250M	545968	6503
L	11433	250	*	*	*	*	*	1086805	*
H	11433	250	96.0	+	0	0	250M	343273	1086805
L	13594	250	*	*	*	*	*	4132634	*
H	13594	250	83.2	+	0	0	202M3D45M3I	304425	4132634
N	*	250	*	*	*	*	*	273661	*
L	15088	250	*	*	*	*	*	4356823	*
H	15088	250	91.6	+	0	0	250M	247460	4356823
L	8302	250	*	*	*	*	*	100530	*
H	8302	250	90.0	+	0	0	250M	240999	100530
L	9364	250	*	*	*	*	*	6517	*
H	9364	250	92.0	+	0	0	250M	131456	6517
N	*	250	*	*	*	*	*	4151	*
L	8796	250	*	*	*	*	*	34894	*
H	8796	250	91.2	+	0	0	250M	1099546	34894
N	*	250	*	*	*	*	*	684637	*
L	1277	250	*	*	*	*	*	806547	*
H	1277	250	86.4	+	0	0	250M	838434	806547
L	2212	250	*	*	*	*	*	552849	*
H	2212	250	80.0	+	0	0	250M	824872	552849
L	40	250	*	*	*	*	*	1104048	*
H	40	250	87.6	+	0	0	250M	1141411	1104048
L	13431	250	*	*	*	*	*	830034	*
H	13431	250	92.0	+	0	0	250M	4416718	830034
L	1630	250	*	*	*	*	*	592559	*
H	1630	250	86.8	+	0	0	250M	4429719	592559
N	*	250	*	*	*	*	*	4471401	*
L	17739	250	*	*	*	*	*	1143180	*
H	17739	250	89.6	+	0	0	250M	256858	1143180
L	17545	250	*	*	*	*	*	570515	*
H	17545	250	92.0	+	0	0	250M	179370	570515
L	17757	250	*	*	*	*	*	4353965	*
H	17757	250	87.6	+	0	0	250M	840654	4353965
L	17658	250	*	*	*	*	*	24414	*
H	17658	250	82.0	+	0	0	110MI139MD	4445049	24414
D	40	2	*	*	*	*	87.6	1104048	*
D	1277	2	*	*	*	*	86.4	806547	*
D	1630	2	*	*	*	*	86.8	592559	*
D	2212	2	*	*	*	*	80.0	552849	*
D	8302	2	*	*	*	*	90.0	100530	*
D	8796	2	*	*	*	*	91.2	34894	*
D	9213	2	*	*	*	*	86.4	10792	*
D	9364	2	*	*	*	*	92.0	6517	*
D	9365	2	*	*	*	*	92.4	6503	*
D	10521	2	*	*	*	*	83.6	2122946	*
D	11433	2	*	*	*	*	96.0	1086805	*
D	13431	2	*	*	*	*	92.0	830034	*
D	13594	2	*	*	*	*	83.2	4132634	*
D	15088	2	*	*	*	*	91.6	4356823	*
D	17545	2	*	*	*	*	92.0	570515	*
D	17658	2	*	*	*	*	82.0	24414	*
D	17739	2	*	*	*	*	89.6	1143180	*
D	17757	2	*	*	*	*	87.6	4353965	*
