UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxrfx6RX

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_6Yg7xp.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	8065	250	*	*	*	*	*	12783	*
H	8065	250	88.4	+	0	0	250M	1080702	12783
L	13108	250	*	*	*	*	*	4339173	*
H	13108	250	90.0	+	0	0	250M	1080702	4339173
L	10422	250	*	*	*	*	*	1129174	*
H	10422	250	89.2	+	0	0	250M	1080702	1129174
L	5270	250	*	*	*	*	*	236778	*
H	5270	250	92.0	+	0	0	250M	851793	236778
L	8719	250	*	*	*	*	*	1130161	*
H	8719	250	92.8	+	0	0	134MI115MD	851793	1130161
L	4764	250	*	*	*	*	*	268395	*
H	4764	250	92.0	+	0	0	250M	851793	268395
L	12255	250	*	*	*	*	*	816306	*
H	12255	250	80.4	+	0	0	250M	822102	816306
L	8387	250	*	*	*	*	*	5620	*
H	8387	250	81.2	+	0	0	250M	822102	5620
L	6859	250	*	*	*	*	*	140320	*
H	6859	250	81.6	+	0	0	250M	822102	140320
L	904	250	*	*	*	*	*	845765	*
H	904	250	89.2	+	0	0	250M	789693	845765
L	13232	250	*	*	*	*	*	4347830	*
H	13232	250	88.8	+	0	0	250M	789693	4347830
L	11197	250	*	*	*	*	*	1137029	*
H	11197	250	88.0	+	0	0	250M	789693	1137029
L	14934	250	*	*	*	*	*	4455469	*
H	14934	250	100.0	+	0	0	250M	682208	4455469
L	2964	250	*	*	*	*	*	451972	*
H	2964	250	100.0	+	0	0	250M	682208	451972
L	8849	250	*	*	*	*	*	1105677	*
H	8849	250	100.0	+	0	0	250M	682208	1105677
L	7952	250	*	*	*	*	*	16092	*
H	7952	250	85.6	+	0	0	250M	615682	16092
L	7955	250	*	*	*	*	*	16089	*
H	7955	250	85.2	+	0	0	111MD138MI	615682	16089
L	7949	250	*	*	*	*	*	16096	*
H	7949	250	85.6	+	0	0	250M	615682	16096
L	2231	250	*	*	*	*	*	534008	*
H	2231	250	95.2	+	0	0	250M	607959	534008
L	8805	250	*	*	*	*	*	1133935	*
H	8805	250	94.0	+	0	0	250M	607959	1133935
L	8851	250	*	*	*	*	*	1133608	*
H	8851	250	94.8	+	0	0	250M	607959	1133608
L	12638	250	*	*	*	*	*	4313041	*
H	12638	250	86.0	+	0	0	250M	583935	4313041
L	13231	250	*	*	*	*	*	4347829	*
H	13231	250	85.2	+	0	0	130MD119MI	583935	4347829
L	10772	250	*	*	*	*	*	1127353	*
H	10772	250	85.6	+	0	0	250M	583935	1127353
N	*	250	*	*	*	*	*	554390	*
L	3929	250	*	*	*	*	*	320922	*
H	3929	250	91.6	+	0	0	250M	544430	320922
L	9998	250	*	*	*	*	*	2574952	*
H	9998	250	91.2	+	0	0	250M	544430	2574952
L	6609	250	*	*	*	*	*	152262	*
H	6609	250	90.8	+	0	0	250M	544430	152262
L	5592	250	*	*	*	*	*	197491	*
H	5592	250	85.2	+	0	0	250M	517456	197491
L	8455	250	*	*	*	*	*	2813	*
H	8455	250	84.8	+	0	0	250M	517456	2813
L	11573	250	*	*	*	*	*	3764940	*
H	11573	250	84.0	+	0	0	250M	517456	3764940
L	15023	250	*	*	*	*	*	4460356	*
H	15023	250	83.6	+	0	0	250M	370253	4460356
L	7946	250	*	*	*	*	*	16103	*
