UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxd95lPH

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_3FzyGB.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	9590	250	*	*	*	*	*	4392252	*
H	9590	250	83.2	+	0	0	126MD123MI	814161	4392252
L	9379	250	*	*	*	*	*	4372695	*
H	9379	250	82.0	+	0	0	126MD123MI	814161	4372695
L	4960	250	*	*	*	*	*	49604	*
H	4960	250	80.4	+	0	0	126MD38MI85M	814161	49604
L	3767	250	*	*	*	*	*	186253	*
H	3767	250	81.6	+	0	0	126MD123MI	814161	186253
L	5503	250	*	*	*	*	*	3232	*
H	5503	250	80.0	+	0	0	126MD123MI	814161	3232
L	3156	250	*	*	*	*	*	268061	*
H	3156	250	84.8	+	0	0	250M	583935	268061
L	3046	250	*	*	*	*	*	276940	*
H	3046	250	84.8	+	0	0	250M	583935	276940
L	895	250	*	*	*	*	*	862001	*
H	895	250	84.8	+	0	0	250M	583935	862001
L	4219	250	*	*	*	*	*	144591	*
H	4219	250	84.8	+	0	0	250M	583935	144591
L	3465	250	*	*	*	*	*	239331	*
H	3465	250	84.8	+	0	0	250M	583935	239331
N	*	250	*	*	*	*	*	563323	*
N	*	250	*	*	*	*	*	547165	*
L	4844	250	*	*	*	*	*	70882	*
H	4844	250	81.2	+	0	0	113MD136MI	370253	70882
L	9326	250	*	*	*	*	*	4368159	*
H	9326	250	81.2	+	0	0	113MD136MI	370253	4368159
L	3326	250	*	*	*	*	*	253436	*
H	3326	250	84.8	+	0	0	250M	370251	253436
L	7521	250	*	*	*	*	*	3314396	*
H	7521	250	84.8	+	0	0	250M	370251	3314396
L	10042	250	*	*	*	*	*	4440251	*
H	10042	250	82.4	+	0	0	250M	370251	4440251
L	9706	250	*	*	*	*	*	4405546	*
