UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax82yv__

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/query.fasta --id 0.9 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_2KkjGA.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	1015017	*
N	*	250	*	*	*	*	*	814161	*
L	13988	250	*	*	*	*	*	4480392	*
H	13988	250	91.6	+	0	0	250M	792531	4480392
L	7692	250	*	*	*	*	*	9020	*
H	7692	250	90.4	+	0	0	250M	792531	9020
L	2731	250	*	*	*	*	*	518801	*
H	2731	250	93.2	+	0	0	250M	792531	518801
L	9891	250	*	*	*	*	*	657958	*
H	9891	250	90.4	+	0	0	250M	792531	657958
L	9788	250	*	*	*	*	*	729934	*
H	9788	250	90.4	+	0	0	250M	792531	729934
L	4253	250	*	*	*	*	*	300156	*
H	4253	250	94.8	+	0	0	41MI208MD	780288	300156
L	7938	250	*	*	*	*	*	723193	*
H	7938	250	90.0	+	0	0	250M	780288	723193
L	4825	250	*	*	*	*	*	253093	*
H	4825	250	90.0	+	0	0	250M	780288	253093
L	6730	250	*	*	*	*	*	105555	*
H	6730	250	90.0	+	0	0	250M	780288	105555
L	6445	250	*	*	*	*	*	139282	*
H	6445	250	90.0	+	0	0	250M	780288	139282
L	12504	250	*	*	*	*	*	4372695	*
H	12504	250	94.4	+	0	0	250M	778480	4372695
L	6701	250	*	*	*	*	*	106754	*
H	6701	250	91.6	+	0	0	250M	778480	106754
L	7299	250	*	*	*	*	*	24838	*
H	7299	250	90.0	+	0	0	250M	778480	24838
L	6168	250	*	*	*	*	*	159887	*
H	6168	250	90.4	+	0	0	250M	778480	159887
N	*	250	*	*	*	*	*	728797	*
L	11432	250	*	*	*	*	*	4302913	*
H	11432	250	96.0	+	0	0	250M	564981	4302913
L	11431	250	*	*	*	*	*	4302912	*
H	11431	250	96.0	+	0	0	250M	564981	4302912
L	8517	250	*	*	*	*	*	856721	*
H	8517	250	92.8	+	0	0	250M	564981	856721
