UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax5fL3BG

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_lSotEe.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	11953	250	*	*	*	*	*	4317058	*
H	11953	250	93.2	+	0	0	250M	1037199	4317058
L	7658	250	*	*	*	*	*	27938	*
H	7658	250	92.0	+	0	0	108MD27MD113M2I	887059	27938
L	12092	250	*	*	*	*	*	4324650	*
H	12092	250	92.0	+	0	0	250M	845765	4324650
L	13480	250	*	*	*	*	*	4416544	*
H	13480	250	94.0	+	0	0	250M	832772	4416544
L	10726	250	*	*	*	*	*	1143368	*
H	10726	250	93.2	+	0	0	250M	819250	1143368
L	12538	250	*	*	*	*	*	4354311	*
H	12538	250	96.4	+	0	0	250M	793649	4354311
L	4552	250	*	*	*	*	*	268061	*
H	4552	250	85.6	+	0	0	250M	789693	268061
L	13673	250	*	*	*	*	*	4431590	*
H	13673	250	97.2	+	0	0	250M	780282	4431590
L	9981	250	*	*	*	*	*	2960735	*
H	9981	250	92.8	+	0	0	250M	748921	2960735
H	9981	250	92.0	+	0	0	250M	738267	2960735
L	9745	250	*	*	*	*	*	1130587	*
H	9745	250	100.0	+	0	0	250M	731707	1130587
L	643	250	*	*	*	*	*	814347	*
H	643	250	94.8	+	0	0	23MD226MI	728797	814347
L	5991	250	*	*	*	*	*	179639	*
H	5991	250	99.2	+	0	0	250M	682752	179639
L	6216	250	*	*	*	*	*	171957	*
H	6216	250	99.2	+	0	0	250M	681954	171957
L	10312	250	*	*	*	*	*	1139791	*
H	10312	250	95.2	+	0	0	250M	632212	1139791
L	1733	250	*	*	*	*	*	536778	*
H	1733	250	89.6	+	0	0	250M	615682	536778
L	4447	250	*	*	*	*	*	274061	*
H	4447	250	95.2	+	0	0	250M	605582	274061
L	3930	250	*	*	*	*	*	303487	*
H	3930	250	89.6	+	0	0	116MI133MD	593016	303487
L	1464	250	*	*	*	*	*	558327	*
H	1464	250	99.2	+	0	0	250M	587480	558327
L	11898	250	*	*	*	*	*	4313041	*
H	11898	250	86.0	+	0	0	250M	583935	4313041
H	7658	250	94.8	+	0	0	250M	582913	27938
L	902	250	*	*	*	*	*	649373	*
H	902	250	88.0	+	0	0	221MD28MI	579933	649373
L	4973	250	*	*	*	*	*	237209	*
H	4973	250	91.2	+	0	0	250M	576097	237209
L	1550	250	*	*	*	*	*	552187	*
H	1550	250	98.4	+	0	0	250M	575948	552187
L	12667	250	*	*	*	*	*	4362160	*
H	12667	250	95.6	+	0	0	250M	570301	4362160
L	6924	250	*	*	*	*	*	115286	*
H	6924	250	95.2	+	0	0	250M	569678	115286
L	10789	250	*	*	*	*	*	1130073	*
H	10789	250	98.4	+	0	0	250M	568416	1130073
H	10726	250	95.6	+	0	0	250M	567867	1143368
L	4586	250	*	*	*	*	*	266186	*
H	4586	250	98.4	+	0	0	250M	561406	266186
L	10395	250	*	*	*	*	*	1143570	*
H	10395	250	99.6	+	0	0	76MI173MD	560403	1143570
