UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxUBqMvD

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_vGByO1.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	7587	250	*	*	*	*	*	10792	*
H	7587	250	84.0	+	0	0	250M	1015017	10792
L	12762	250	*	*	*	*	*	4392252	*
H	12762	250	83.2	+	0	0	126MD123MI	814161	4392252
L	13988	250	*	*	*	*	*	4480392	*
H	13988	250	91.6	+	0	0	250M	792531	4480392
L	4253	250	*	*	*	*	*	300156	*
H	4253	250	94.8	+	0	0	41MI208MD	780288	300156
L	12504	250	*	*	*	*	*	4372695	*
H	12504	250	94.4	+	0	0	250M	778480	4372695
H	7587	250	86.4	+	0	0	22MD227MI	728797	10792
L	11431	250	*	*	*	*	*	4302912	*
H	11431	250	96.0	+	0	0	250M	564981	4302912
L	8837	250	*	*	*	*	*	808541	*
H	8837	250	89.2	+	0	0	250M	559105	808541
L	11097	250	*	*	*	*	*	676511	*
H	11097	250	91.2	+	0	0	250M	548719	676511
L	12844	250	*	*	*	*	*	4399498	*
H	12844	250	92.0	+	0	0	250M	537713	4399498
L	1734	250	*	*	*	*	*	576097	*
H	1734	250	88.4	+	0	0	250M	524581	576097
L	6546	250	*	*	*	*	*	128429	*
H	6546	250	93.2	+	0	0	250M	332510	128429
L	13240	250	*	*	*	*	*	4428218	*
H	13240	250	95.6	+	0	0	250M	328755	4428218
L	9496	250	*	*	*	*	*	1140484	*
H	9496	250	93.2	+	0	0	250M	287305	1140484
L	10311	250	*	*	*	*	*	1140929	*
H	10311	250	95.6	+	0	0	250M	268395	1140929
L	4665	250	*	*	*	*	*	265971	*
H	4665	250	98.4	+	0	0	250M	246206	265971
L	9228	250	*	*	*	*	*	2551318	*
H	9228	250	82.4	+	0	0	229MD20MI	202684	2551318
L	2114	250	*	*	*	*	*	544430	*
H	2114	250	90.8	+	0	0	250M	152262	544430
L	6870	250	*	*	*	*	*	93641	*
H	6870	250	93.2	+	0	0	250M	147523	93641
L	13321	250	*	*	*	*	*	4434051	*
H	13321	250	94.4	+	0	0	250M	146198	4434051
L	1351	250	*	*	*	*	*	695731	*
H	1351	250	86.8	+	0	0	250M	112212	695731
L	12507	250	*	*	*	*	*	4373091	*
H	12507	250	92.4	+	0	0	250M	107892	4373091
L	6485	250	*	*	*	*	*	136145	*
H	6485	250	87.6	+	0	0	250M	106578	136145
L	7157	250	*	*	*	*	*	50763	*
H	7157	250	86.0	+	0	0	250M	98889	50763
L	5156	250	*	*	*	*	*	216497	*
H	5156	250	99.2	+	0	0	250M	89370	216497
L	11983	250	*	*	*	*	*	4334615	*
H	11983	250	83.2	+	0	0	114MI135MD	87218	4334615
L	9829	250	*	*	*	*	*	1144348	*
H	9829	250	89.6	+	0	0	250M	81749	1144348
L	12898	250	*	*	*	*	*	4403600	*
H	12898	250	93.6	+	0	0	250M	52818	4403600
L	7887	250	*	*	*	*	*	1592	*
H	7887	250	80.8	+	0	0	250M	38566	1592
L	2198	250	*	*	*	*	*	536778	*
H	2198	250	85.6	+	0	0	250M	16094	536778
L	6770	250	*	*	*	*	*	102745	*
H	6770	250	85.2	+	0	0	250M	11226	102745
L	6203	250	*	*	*	*	*	157892	*
H	6203	250	95.2	+	0	0	250M	7213	157892
L	722	250	*	*	*	*	*	927402	*
H	722	250	96.4	+	0	0	69MD22MD68MD88M3I	751671	927402
L	13354	250	*	*	*	*	*	4435984	*
H	13354	250	97.6	+	0	0	134MD115MI	1130161	4435984
L	2227	250	*	*	*	*	*	533769	*
H	2227	250	92.4	+	0	0	250M	1140810	533769
L	5123	250	*	*	*	*	*	220201	*
H	5123	250	90.0	+	0	0	250M	816056	220201
L	12802	250	*	*	*	*	*	4395692	*
H	12802	250	94.8	+	0	0	250M	2117818	4395692
N	*	250	*	*	*	*	*	2132220	*
L	3724	250	*	*	*	*	*	349786	*
H	3724	250	96.4	+	0	0	231MI18MD	2169466	349786
L	9874	250	*	*	*	*	*	805823	*
H	9874	250	82.4	+	0	0	250M	821395	805823
L	5439	250	*	*	*	*	*	192082	*
H	5439	250	91.6	+	0	0	250M	2439887	192082
L	5110	250	*	*	*	*	*	222253	*
H	5110	250	89.6	+	0	0	250M	2480449	222253
L	5260	250	*	*	*	*	*	200550	*
