UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxWxO86N

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_8eX5zs.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	1153	250	*	*	*	*	*	724271	*
H	1153	250	92.4	+	0	0	118MI131MD	1108244	724271
L	7283	250	*	*	*	*	*	93822	*
H	7283	250	99.6	+	0	0	250M	1107026	93822
L	9260	250	*	*	*	*	*	1072707	*
H	9260	250	97.6	+	0	0	70M2D178M2I	1037199	1072707
L	11567	250	*	*	*	*	*	971934	*
H	11567	250	97.2	+	0	0	250M	981957	971934
L	14593	250	*	*	*	*	*	4439195	*
H	14593	250	99.2	+	0	0	250M	880627	4439195
L	2117	250	*	*	*	*	*	536261	*
H	2117	250	98.8	+	0	0	250M	869007	536261
N	*	250	*	*	*	*	*	851936	*
L	9902	250	*	*	*	*	*	2546331	*
H	9902	250	99.6	+	0	0	250M	851793	2546331
L	3370	250	*	*	*	*	*	356049	*
H	3370	250	99.2	+	0	0	250M	823360	356049
L	11853	250	*	*	*	*	*	1139594	*
H	11853	250	100.0	+	0	0	250M	823204	1139594
L	956	250	*	*	*	*	*	821327	*
H	956	250	100.0	+	0	0	250M	807643	821327
L	9759	250	*	*	*	*	*	2461583	*
H	9759	250	97.2	+	0	0	250M	787697	2461583
L	1389	250	*	*	*	*	*	590431	*
H	1389	250	94.8	+	0	0	250M	781103	590431
L	1448	250	*	*	*	*	*	586521	*
H	1448	250	95.6	+	0	0	250M	746126	586521
L	4560	250	*	*	*	*	*	264071	*
H	4560	250	98.4	+	0	0	250M	742264	264071
L	1184	250	*	*	*	*	*	701078	*
H	1184	250	100.0	+	0	0	250M	737001	701078
L	8995	250	*	*	*	*	*	1138081	*
H	8995	250	98.4	+	0	0	250M	734243	1138081
