UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter0/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxY5qBQs

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter0/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_k0DraK.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	13540	250	*	*	*	*	*	1086672	*
H	13540	250	100.0	+	0	0	250M	1110799	1086672
L	12964	250	*	*	*	*	*	2579939	*
H	12964	250	99.2	+	0	0	250M	1110799	2579939
L	15065	250	*	*	*	*	*	1046061	*
H	15065	250	99.2	+	0	0	250M	1110799	1046061
L	14923	250	*	*	*	*	*	625454	*
H	14923	250	100.0	+	0	0	250M	947041	625454
L	13241	250	*	*	*	*	*	1046846	*
H	13241	250	100.0	+	0	0	250M	947041	1046846
L	835	250	*	*	*	*	*	923209	*
H	835	250	100.0	+	0	0	250M	947041	923209
L	16535	250	*	*	*	*	*	4321055	*
H	16535	250	99.2	+	0	0	2I42MD64MD142M	824571	4321055
L	7058	250	*	*	*	*	*	205772	*
H	7058	250	99.2	+	0	0	2I42MD64MD142M	824571	205772
L	7305	250	*	*	*	*	*	194462	*
H	7305	250	99.2	+	0	0	2I42MD64MD142M	824571	194462
L	15178	250	*	*	*	*	*	3883854	*
H	15178	250	98.0	+	0	0	14MI21MI39MI20MI152M4D	814889	3883854
L	5429	250	*	*	*	*	*	304067	*
H	5429	250	98.0	+	0	0	14MI21MI39MI20MI152M4D	814889	304067
L	18059	250	*	*	*	*	*	4392742	*
H	18059	250	98.0	+	0	0	14MI21MI39MI20MI152M4D	814889	4392742
L	6085	250	*	*	*	*	*	271158	*
H	6085	250	99.6	+	0	0	250M	814142	271158
L	2129	250	*	*	*	*	*	576085	*
H	2129	250	99.6	+	0	0	250M	814142	576085
L	18121	250	*	*	*	*	*	4396154	*
H	18121	250	99.6	+	0	0	250M	814142	4396154
L	10715	250	*	*	*	*	*	8823	*
H	10715	250	100.0	+	0	0	250M	792531	8823
L	17753	250	*	*	*	*	*	4378476	*
H	17753	250	99.2	+	0	0	250M	792531	4378476
