UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxPoaWur

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_B8DOwE.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	7176	250	*	*	*	*	*	55486	*
H	7176	250	94.8	+	0	0	250M	584440	55486
L	6414	250	*	*	*	*	*	4352580	*
H	6414	250	92.4	+	0	0	250M	584440	4352580
L	14054	250	*	*	*	*	*	4458033	*
H	14054	250	94.8	+	0	0	250M	584440	4458033
L	14454	250	*	*	*	*	*	4484389	*
H	14454	250	91.2	+	0	0	250M	584440	4484389
L	7378	250	*	*	*	*	*	21796	*
H	7378	250	90.8	+	0	0	250M	584440	21796
N	*	250	*	*	*	*	*	563323	*
L	10110	250	*	*	*	*	*	1144348	*
H	10110	250	92.4	+	0	0	250M	549368	1144348
L	10565	250	*	*	*	*	*	833475	*
H	10565	250	92.8	+	0	0	250M	549368	833475
L	5920	250	*	*	*	*	*	166040	*
H	5920	250	91.6	+	0	0	250M	549368	166040
L	7707	250	*	*	*	*	*	9017	*
H	7707	250	91.2	+	0	0	250M	549368	9017
L	11259	250	*	*	*	*	*	1118892	*
H	11259	250	89.6	+	0	0	250M	549368	1118892
L	8090	250	*	*	*	*	*	1611605	*
H	8090	250	83.6	+	0	0	250M	370253	1611605
L	7403	250	*	*	*	*	*	16103	*
H	7403	250	83.6	+	0	0	250M	370253	16103
L	8356	250	*	*	*	*	*	1803423	*
H	8356	250	83.6	+	0	0	250M	370253	1803423
L	3392	250	*	*	*	*	*	367376	*
H	3392	250	83.6	+	0	0	250M	370253	367376
L	14014	250	*	*	*	*	*	4455451	*
H	14014	250	82.8	+	0	0	250M	370253	4455451
L	9938	250	*	*	*	*	*	2979159	*
H	9938	250	91.6	+	0	0	250M	370251	2979159
L	5825	250	*	*	*	*	*	171377	*
H	5825	250	91.6	+	0	0	250M	370251	171377
L	11654	250	*	*	*	*	*	956182	*
H	11654	250	90.8	+	0	0	250M	370251	956182
L	7071	250	*	*	*	*	*	71958	*
H	7071	250	90.8	+	0	0	250M	370251	71958
L	6643	250	*	*	*	*	*	111749	*
H	6643	250	90.8	+	0	0	250M	370251	111749
N	*	250	*	*	*	*	*	258469	*
L	7114	250	*	*	*	*	*	65391	*
H	7114	250	85.2	+	0	0	250M	225045	65391
L	10079	250	*	*	*	*	*	841393	*
H	10079	250	82.8	+	0	0	250M	225045	841393
L	6813	250	*	*	*	*	*	102566	*
H	6813	250	84.4	+	0	0	250M	225045	102566
L	11927	250	*	*	*	*	*	4307587	*
H	11927	250	84.8	+	0	0	250M	225045	4307587
L	6094	250	*	*	*	*	*	157497	*
H	6094	250	84.4	+	0	0	250M	225045	157497
L	11062	250	*	*	*	*	*	1134701	*
H	11062	250	87.2	+	0	0	149MD100MI	219119	1134701
L	5545	250	*	*	*	*	*	187997	*
H	5545	250	85.6	+	0	0	250M	219119	187997
L	6880	250	*	*	*	*	*	97840	*
H	6880	250	85.6	+	0	0	250M	219119	97840
L	12881	250	*	*	*	*	*	4372695	*
H	12881	250	87.6	+	0	0	250M	219119	4372695
L	8389	250	*	*	*	*	*	1099546	*
H	8389	250	85.2	+	0	0	250M	219119	1099546
L	11404	250	*	*	*	*	*	4062294	*
H	11404	250	94.4	+	0	0	250M	166639	4062294
