UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxN2X9h3

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_Ji6iHH.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	18	250	*	*	*	*	*	1106577	*
H	18	250	86.0	+	0	0	250M	545968	1106577
L	4133	250	*	*	*	*	*	220201	*
H	4133	250	80.0	+	0	0	250M	312765	220201
L	3842	250	*	*	*	*	*	255153	*
H	3842	250	83.2	+	0	0	250M	295454	255153
L	6587	250	*	*	*	*	*	9961	*
H	6587	250	82.8	+	0	0	250M	273661	9961
L	6310	250	*	*	*	*	*	49604	*
H	6310	250	86.4	+	0	0	167MI82MD	97840	49604
L	4195	250	*	*	*	*	*	210358	*
H	4195	250	89.2	+	0	0	250M	89370	210358
L	6883	250	*	*	*	*	*	1592	*
H	6883	250	80.8	+	0	0	250M	38566	1592
L	10002	250	*	*	*	*	*	4327050	*
H	10002	250	86.0	+	0	0	250M	1131014	4327050
L	11776	250	*	*	*	*	*	4466720	*
H	11776	250	80.8	+	0	0	222MI27MD	2621281	4466720
L	11226	250	*	*	*	*	*	4423670	*
H	11226	250	86.8	+	0	0	250M	2884179	4423670
N	*	250	*	*	*	*	*	672322	*
L	108	250	*	*	*	*	*	1018521	*
H	108	250	80.0	+	0	0	250M	1145893	1018521
N	*	250	*	*	*	*	*	4321924	*
L	8945	250	*	*	*	*	*	799110	*
H	8945	250	82.4	+	0	0	250M	4476741	799110
N	*	250	*	*	*	*	*	347913	*
L	12223	250	*	*	*	*	*	4375425	*
H	12223	250	88.4	+	0	0	I249MD	239922	4375425
L	12101	250	*	*	*	*	*	158889	*
H	12101	250	81.2	+	0	0	250M	439	158889
L	12135	250	*	*	*	*	*	24414	*
H	12135	250	82.0	+	0	0	110MI139MD	4445049	24414
D	18	2	*	*	*	*	86.0	1106577	*
D	108	2	*	*	*	*	80.0	1018521	*
D	3842	2	*	*	*	*	83.2	255153	*
D	4133	2	*	*	*	*	80.0	220201	*
D	4195	2	*	*	*	*	89.2	210358	*
D	6310	2	*	*	*	*	86.4	49604	*
D	6587	2	*	*	*	*	82.8	9961	*
D	6883	2	*	*	*	*	80.8	1592	*
D	8945	2	*	*	*	*	82.4	799110	*
D	10002	2	*	*	*	*	86.0	4327050	*
D	11226	2	*	*	*	*	86.8	4423670	*
D	11776	2	*	*	*	*	80.8	4466720	*
D	12101	2	*	*	*	*	81.2	158889	*
D	12135	2	*	*	*	*	82.0	24414	*
D	12223	2	*	*	*	*	88.4	4375425	*
