UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter1/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax4AoL5N

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter1/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_qe1_rW.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	18619	250	*	*	*	*	*	4422718	*
H	18619	250	99.2	+	0	0	104MD145MI	1088241	4422718
L	16723	250	*	*	*	*	*	4329655	*
H	16723	250	98.8	+	0	0	104MD145MI	1088241	4329655
L	3984	250	*	*	*	*	*	402730	*
H	3984	250	98.8	+	0	0	92MD20MI137M	1088241	402730
L	2535	250	*	*	*	*	*	552832	*
H	2535	250	100.0	+	0	0	250M	1063320	552832
L	6416	250	*	*	*	*	*	256685	*
H	6416	250	100.0	+	0	0	250M	1063320	256685
L	3702	250	*	*	*	*	*	508844	*
H	3702	250	100.0	+	0	0	250M	1063320	508844
L	9803	250	*	*	*	*	*	73433	*
H	9803	250	98.4	+	0	0	250M	1015017	73433
L	10590	250	*	*	*	*	*	10792	*
H	10590	250	84.0	+	0	0	250M	1015017	10792
L	11769	250	*	*	*	*	*	1125489	*
H	11769	250	82.8	+	0	0	250M	1015017	1125489
L	3844	250	*	*	*	*	*	444228	*
H	3844	250	98.0	+	0	0	78MI171MD	957557	444228
L	950	250	*	*	*	*	*	896004	*
H	950	250	98.0	+	0	0	78MI171MD	957557	896004
L	502	250	*	*	*	*	*	1006843	*
H	502	250	97.6	+	0	0	78MI171MD	957557	1006843
L	13081	250	*	*	*	*	*	2655364	*
H	13081	250	99.6	+	0	0	250M	955678	2655364
L	10131	250	*	*	*	*	*	33892	*
H	10131	250	99.6	+	0	0	250M	955678	33892
L	1126	250	*	*	*	*	*	855346	*
H	1126	250	99.2	+	0	0	250M	955678	855346
L	7833	250	*	*	*	*	*	181589	*
