UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxZu60Bc

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_dGQcWj.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	7176	250	*	*	*	*	*	55486	*
H	7176	250	94.8	+	0	0	250M	584440	55486
N	*	250	*	*	*	*	*	563323	*
L	10110	250	*	*	*	*	*	1144348	*
H	10110	250	92.4	+	0	0	250M	549368	1144348
L	8090	250	*	*	*	*	*	1611605	*
H	8090	250	83.6	+	0	0	250M	370253	1611605
L	9938	250	*	*	*	*	*	2979159	*
H	9938	250	91.6	+	0	0	250M	370251	2979159
N	*	250	*	*	*	*	*	258469	*
L	7114	250	*	*	*	*	*	65391	*
H	7114	250	85.2	+	0	0	250M	225045	65391
L	11062	250	*	*	*	*	*	1134701	*
H	11062	250	87.2	+	0	0	149MD100MI	219119	1134701
L	11404	250	*	*	*	*	*	4062294	*
H	11404	250	94.4	+	0	0	250M	166639	4062294
L	2180	250	*	*	*	*	*	550440	*
H	2180	250	91.2	+	0	0	235MI14MD	18561	550440
L	7171	250	*	*	*	*	*	56680	*
H	7171	250	81.2	+	0	0	77MD36MD135M2I	3450	56680
L	12570	250	*	*	*	*	*	4350610	*
H	12570	250	89.6	+	0	0	250M	609314	4350610
L	6798	250	*	*	*	*	*	103433	*
H	6798	250	92.0	+	0	0	250M	2140546	103433
L	7772	250	*	*	*	*	*	7556	*
H	7772	250	86.0	+	0	0	250M	812557	7556
L	13562	250	*	*	*	*	*	4423670	*
H	13562	250	86.8	+	0	0	250M	2884179	4423670
L	8330	250	*	*	*	*	*	1123630	*
H	8330	250	86.0	+	0	0	250M	3191082	1123630
N	*	250	*	*	*	*	*	3521835	*
L	3115	250	*	*	*	*	*	449595	*
H	3115	250	94.0	+	0	0	136MI113MD	680394	449595
L	7952	250	*	*	*	*	*	1137708	*
H	7952	250	89.2	+	0	0	250M	1121107	1137708
L	6960	250	*	*	*	*	*	86606	*
H	6960	250	89.2	+	0	0	111MI110MI27M2D	4323428	86606
L	7111	250	*	*	*	*	*	66243	*
H	7111	250	92.0	+	0	0	250M	4361424	66243
L	6021	250	*	*	*	*	*	161355	*
H	6021	250	83.2	+	0	0	250M	4366349	161355
L	4923	250	*	*	*	*	*	250112	*
H	4923	250	81.6	+	0	0	250M	4411931	250112
N	*	250	*	*	*	*	*	4453317	*
N	*	250	*	*	*	*	*	4468915	*
L	14690	250	*	*	*	*	*	4362614	*
H	14690	250	84.8	+	0	0	250M	347913	4362614
L	14708	250	*	*	*	*	*	4418037	*
H	14708	250	86.0	+	0	0	250M	46167	4418037
L	14529	250	*	*	*	*	*	158889	*
H	14529	250	81.2	+	0	0	250M	439	158889
L	14554	250	*	*	*	*	*	104684	*
H	14554	250	80.4	+	0	0	250M	4022971	104684
D	2180	2	*	*	*	*	91.2	550440	*
D	3115	2	*	*	*	*	94.0	449595	*
D	4923	2	*	*	*	*	81.6	250112	*
D	6021	2	*	*	*	*	83.2	161355	*
D	6798	2	*	*	*	*	92.0	103433	*
D	6960	2	*	*	*	*	89.2	86606	*
D	7111	2	*	*	*	*	92.0	66243	*
D	7114	2	*	*	*	*	85.2	65391	*
D	7171	2	*	*	*	*	81.2	56680	*
D	7176	2	*	*	*	*	94.8	55486	*
D	7772	2	*	*	*	*	86.0	7556	*
D	7952	2	*	*	*	*	89.2	1137708	*
D	8090	2	*	*	*	*	83.6	1611605	*
D	8330	2	*	*	*	*	86.0	1123630	*
D	9938	2	*	*	*	*	91.6	2979159	*
D	10110	2	*	*	*	*	92.4	1144348	*
D	11062	2	*	*	*	*	87.2	1134701	*
D	11404	2	*	*	*	*	94.4	4062294	*
D	12570	2	*	*	*	*	89.6	4350610	*
D	13562	2	*	*	*	*	86.8	4423670	*
D	14529	2	*	*	*	*	81.2	158889	*
D	14554	2	*	*	*	*	80.4	104684	*
D	14690	2	*	*	*	*	84.8	4362614	*
D	14708	2	*	*	*	*	86.0	4418037	*
