UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxrzHij9

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_VIlYRz.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	14969	250	*	*	*	*	*	4456186	*
H	14969	250	100.0	+	0	0	250M	1110347	4456186
L	11382	250	*	*	*	*	*	3485581	*
H	11382	250	90.4	+	0	0	250M	1108035	3485581
L	9377	250	*	*	*	*	*	2083003	*
H	9377	250	92.4	+	0	0	250M	1096444	2083003
L	6457	250	*	*	*	*	*	163773	*
H	6457	250	91.2	+	0	0	104MD30MD114M2I	1088241	163773
L	2020	250	*	*	*	*	*	554364	*
H	2020	250	100.0	+	0	0	250M	1082059	554364
L	14627	250	*	*	*	*	*	4434156	*
H	14627	250	98.4	+	0	0	100MD149MI	1065380	4434156
L	14185	250	*	*	*	*	*	4404224	*
H	14185	250	98.0	+	0	0	2D248M2I	1042479	4404224
L	2887	250	*	*	*	*	*	503399	*
H	2887	250	94.4	+	0	0	I39MD19MD35MI14MD24MD115M2I	1001255	503399
L	11351	250	*	*	*	*	*	685571	*
H	11351	250	100.0	+	0	0	250M	961922	685571
L	143	250	*	*	*	*	*	1079894	*
H	143	250	97.2	+	0	0	77MI172MD	957557	1079894
L	12441	250	*	*	*	*	*	1121058	*
H	12441	250	99.6	+	0	0	250M	947041	1121058
L	10627	250	*	*	*	*	*	1084983	*
H	10627	250	99.2	+	0	0	250M	938795	1084983
L	14763	250	*	*	*	*	*	4443034	*
H	14763	250	93.2	+	0	0	72MI19MI12MI56MD88M2D	907419	4443034
L	13308	250	*	*	*	*	*	4347830	*
H	13308	250	98.4	+	0	0	250M	845765	4347830
L	10015	250	*	*	*	*	*	1122559	*
H	10015	250	99.2	+	0	0	250M	836193	1122559
L	6855	250	*	*	*	*	*	141505	*
H	6855	250	89.6	+	0	0	250M	823665	141505
L	12493	250	*	*	*	*	*	816306	*
H	12493	250	98.0	+	0	0	250M	820871	816306
L	6766	250	*	*	*	*	*	145545	*
H	6766	250	98.4	+	0	0	250M	820831	145545
L	1091	250	*	*	*	*	*	814347	*
H	1091	250	98.8	+	0	0	215MD34MI	815351	814347
L	10528	250	*	*	*	*	*	1136534	*
H	10528	250	99.6	+	0	0	250M	809629	1136534
L	9605	250	*	*	*	*	*	1110864	*
H	9605	250	97.2	+	0	0	162MD87MI	809285	1110864
L	7473	250	*	*	*	*	*	87670	*
H	7473	250	98.0	+	0	0	250M	802727	87670
L	15293	250	*	*	*	*	*	4475461	*
H	15293	250	98.8	+	0	0	250M	783268	4475461
L	4720	250	*	*	*	*	*	268667	*
H	4720	250	97.6	+	0	0	250M	781232	268667
L	7818	250	*	*	*	*	*	38918	*
H	7818	250	94.8	+	0	0	250M	780288	38918
L	14584	250	*	*	*	*	*	4431590	*
H	14584	250	97.2	+	0	0	250M	780282	4431590
L	11206	250	*	*	*	*	*	761592	*
H	11206	250	100.0	+	0	0	250M	768898	761592
L	7313	250	*	*	*	*	*	102733	*
H	7313	250	98.0	+	0	0	250M	749810	102733
L	12249	250	*	*	*	*	*	4094808	*
H	12249	250	98.8	+	0	0	250M	749486	4094808
L	14516	250	*	*	*	*	*	4426296	*
H	14516	250	99.6	+	0	0	99MI68MD82M	735185	4426296
L	12246	250	*	*	*	*	*	1122955	*
H	12246	250	98.8	+	0	0	250M	695731	1122955
L	9003	250	*	*	*	*	*	1809752	*
H	9003	250	99.2	+	0	0	250M	694975	1809752
L	1329	250	*	*	*	*	*	682752	*
H	1329	250	98.0	+	0	0	250M	655619	682752
L	14496	250	*	*	*	*	*	4424642	*
H	14496	250	98.4	+	0	0	25MI224MD	653022	4424642
L	9852	250	*	*	*	*	*	2394321	*
H	9852	250	98.0	+	0	0	250M	652681	2394321
L	11491	250	*	*	*	*	*	986748	*
H	11491	250	99.2	+	0	0	250M	622460	986748
L	8559	250	*	*	*	*	*	1127290	*
H	8559	250	100.0	+	0	0	250M	610455	1127290
L	8784	250	*	*	*	*	*	1129305	*
H	8784	250	94.8	+	0	0	250M	592559	1129305
L	14880	250	*	*	*	*	*	4450394	*
H	14880	250	99.6	+	0	0	250M	592452	4450394
L	13036	250	*	*	*	*	*	4329120	*
H	13036	250	97.2	+	0	0	250M	586902	4329120
L	10057	250	*	*	*	*	*	816529	*
H	10057	250	100.0	+	0	0	250M	583452	816529
L	218	250	*	*	*	*	*	1057260	*
H	218	250	96.0	+	0	0	250M	582913	1057260
L	7393	250	*	*	*	*	*	98137	*
H	7393	250	99.6	+	0	0	250M	580807	98137
L	10292	250	*	*	*	*	*	838941	*
H	10292	250	97.2	+	0	0	250M	579858	838941
L	3821	250	*	*	*	*	*	332301	*
H	3821	250	99.6	+	0	0	250M	579797	332301
L	1352	250	*	*	*	*	*	667570	*
H	1352	250	98.4	+	0	0	250M	578401	667570
L	14980	250	*	*	*	*	*	4456892	*
H	14980	250	96.8	+	0	0	250M	576678	4456892
L	1418	250	*	*	*	*	*	625629	*
H	1418	250	99.2	+	0	0	250M	576360	625629
L	12121	250	*	*	*	*	*	4006670	*
H	12121	250	100.0	+	0	0	250M	570906	4006670
L	2085	250	*	*	*	*	*	550175	*
H	2085	250	100.0	+	0	0	250M	570500	550175
L	6555	250	*	*	*	*	*	158646	*
H	6555	250	92.8	+	0	0	250M	570230	158646
L	11520	250	*	*	*	*	*	1143368	*
H	11520	250	95.6	+	0	0	250M	567867	1143368
L	2147	250	*	*	*	*	*	544846	*
H	2147	250	96.8	+	0	0	250M	566475	544846
L	3095	250	*	*	*	*	*	410549	*
H	3095	250	93.2	+	0	0	131MI118MD	565706	410549
L	14951	250	*	*	*	*	*	4454841	*
H	14951	250	100.0	+	0	0	250M	565388	4454841
L	2112	250	*	*	*	*	*	548516	*
H	2112	250	99.6	+	0	0	250M	565130	548516
H	10528	250	99.6	+	0	0	250M	564904	1136534
L	9901	250	*	*	*	*	*	2421587	*
H	9901	250	99.6	+	0	0	250M	564448	2421587
L	12361	250	*	*	*	*	*	1136195	*
H	12361	250	98.4	+	0	0	250M	564045	1136195
L	8130	250	*	*	*	*	*	12850	*
H	8130	250	99.6	+	0	0	250M	563833	12850
L	9637	250	*	*	*	*	*	2243354	*
H	9637	250	98.0	+	0	0	250M	563824	2243354
L	11084	250	*	*	*	*	*	3272947	*
H	11084	250	99.2	+	0	0	250M	563293	3272947
L	2150	250	*	*	*	*	*	544470	*
H	2150	250	96.8	+	0	0	250M	563112	544470
H	2085	250	99.6	+	0	0	250M	563059	550175
L	2213	250	*	*	*	*	*	539319	*
H	2213	250	99.2	+	0	0	250M	562500	539319
L	9247	250	*	*	*	*	*	756356	*
H	9247	250	98.8	+	0	0	250M	562424	756356
L	1762	250	*	*	*	*	*	572231	*
H	1762	250	100.0	+	0	0	250M	559607	572231
L	8961	250	*	*	*	*	*	1122363	*
H	8961	250	96.4	+	0	0	250M	558567	1122363
L	12105	250	*	*	*	*	*	1143120	*
H	12105	250	99.6	+	0	0	147MI102MD	556804	1143120
H	12121	250	99.2	+	0	0	250M	556108	4006670
L	7586	250	*	*	*	*	*	72406	*
H	7586	250	100.0	+	0	0	250M	555018	72406
L	12156	250	*	*	*	*	*	1139594	*
H	12156	250	100.0	+	0	0	250M	552187	1139594
L	10188	250	*	*	*	*	*	649130	*
