UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxkzbz8e

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_0NTuBx.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	8065	250	*	*	*	*	*	12783	*
H	8065	250	88.4	+	0	0	250M	1080702	12783
L	5270	250	*	*	*	*	*	236778	*
H	5270	250	92.0	+	0	0	250M	851793	236778
L	12255	250	*	*	*	*	*	816306	*
H	12255	250	80.4	+	0	0	250M	822102	816306
L	904	250	*	*	*	*	*	845765	*
H	904	250	89.2	+	0	0	250M	789693	845765
L	14934	250	*	*	*	*	*	4455469	*
H	14934	250	100.0	+	0	0	250M	682208	4455469
L	7952	250	*	*	*	*	*	16092	*
H	7952	250	85.6	+	0	0	250M	615682	16092
L	2231	250	*	*	*	*	*	534008	*
H	2231	250	95.2	+	0	0	250M	607959	534008
L	12638	250	*	*	*	*	*	4313041	*
H	12638	250	86.0	+	0	0	250M	583935	4313041
N	*	250	*	*	*	*	*	554390	*
L	3929	250	*	*	*	*	*	320922	*
H	3929	250	91.6	+	0	0	250M	544430	320922
L	5592	250	*	*	*	*	*	197491	*
H	5592	250	85.2	+	0	0	250M	517456	197491
L	15023	250	*	*	*	*	*	4460356	*
H	15023	250	83.6	+	0	0	250M	370253	4460356
L	15352	250	*	*	*	*	*	4478762	*
H	15352	250	98.4	+	0	0	250M	343273	4478762
L	9299	250	*	*	*	*	*	1140164	*
H	9299	250	94.0	+	0	0	250M	283972	1140164
L	3031	250	*	*	*	*	*	416537	*
H	3031	250	83.6	+	0	0	250M	273661	416537
L	8775	250	*	*	*	*	*	822996	*
H	8775	250	96.4	+	0	0	250M	268463	822996
L	12003	250	*	*	*	*	*	990997	*
H	12003	250	83.2	+	0	0	250M	263575	990997
L	10773	250	*	*	*	*	*	1121390	*
H	10773	250	88.0	+	0	0	250M	258054	1121390
L	6872	250	*	*	*	*	*	139367	*
H	6872	250	95.6	+	0	0	250M	247484	139367
H	10773	250	94.4	+	0	0	250M	179312	1121390
L	11985	250	*	*	*	*	*	4062294	*
H	11985	250	94.4	+	0	0	250M	166639	4062294
L	14714	250	*	*	*	*	*	4441660	*
H	14714	250	92.4	+	0	0	250M	159833	4441660
L	7848	250	*	*	*	*	*	30376	*
H	7848	250	97.2	+	0	0	134MD115MI	145056	30376
N	*	250	*	*	*	*	*	56204	*
L	5875	250	*	*	*	*	*	186795	*
H	5875	250	80.8	+	0	0	123MD126MI	26799	186795
L	2023	250	*	*	*	*	*	550440	*
H	2023	250	91.2	+	0	0	235MI14MD	18561	550440
H	15352	250	98.0	+	0	0	72MD126MI16MI34MD	15261	4478762
N	*	250	*	*	*	*	*	14342	*
L	987	250	*	*	*	*	*	819415	*
H	987	250	80.8	+	0	0	2I127MD121MD	12524	819415
L	7452	250	*	*	*	*	*	87670	*
H	7452	250	88.4	+	0	0	250M	10844	87670
L	6706	250	*	*	*	*	*	146198	*
H	6706	250	83.6	+	0	0	250M	7773	146198
L	10208	250	*	*	*	*	*	1130616	*
H	10208	250	91.6	+	0	0	118MI131MD	638076	1130616
L	5372	250	*	*	*	*	*	224252	*
H	5372	250	86.4	+	0	0	250M	1123630	224252
L	14279	250	*	*	*	*	*	4414306	*
H	14279	250	90.8	+	0	0	250M	1136078	4414306
L	4259	250	*	*	*	*	*	299514	*
