UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxiL2wqm

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_RI06ND.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	13108	250	*	*	*	*	*	4339173	*
H	13108	250	90.0	+	0	0	250M	1080702	4339173
L	8719	250	*	*	*	*	*	1130161	*
H	8719	250	92.8	+	0	0	134MI115MD	851793	1130161
N	*	250	*	*	*	*	*	822102	*
N	*	250	*	*	*	*	*	789693	*
L	2964	250	*	*	*	*	*	451972	*
H	2964	250	100.0	+	0	0	250M	682208	451972
N	*	250	*	*	*	*	*	615682	*
L	9017	250	*	*	*	*	*	1125235	*
H	9017	250	94.4	+	0	0	250M	607959	1125235
N	*	250	*	*	*	*	*	583935	*
N	*	250	*	*	*	*	*	554390	*
L	3929	250	*	*	*	*	*	320922	*
H	3929	250	91.6	+	0	0	250M	544430	320922
N	*	250	*	*	*	*	*	517456	*
N	*	250	*	*	*	*	*	370253	*
L	7988	250	*	*	*	*	*	15059	*
H	7988	250	98.0	+	0	0	250M	343273	15059
L	9299	250	*	*	*	*	*	1140164	*
H	9299	250	94.0	+	0	0	250M	283972	1140164
N	*	250	*	*	*	*	*	273661	*
L	9331	250	*	*	*	*	*	2105739	*
H	9331	250	96.0	+	0	0	250M	268463	2105739
N	*	250	*	*	*	*	*	263575	*
L	9477	250	*	*	*	*	*	2199910	*
H	9477	250	90.0	+	0	0	250M	258054	2199910
L	6872	250	*	*	*	*	*	139367	*
H	6872	250	95.6	+	0	0	250M	247484	139367
L	10773	250	*	*	*	*	*	1121390	*
H	10773	250	94.4	+	0	0	250M	179312	1121390
L	7123	250	*	*	*	*	*	109467	*
H	7123	250	94.8	+	0	0	250M	166639	109467
L	10931	250	*	*	*	*	*	3294958	*
H	10931	250	92.4	+	0	0	250M	159833	3294958
L	8064	250	*	*	*	*	*	12966	*
H	8064	250	97.2	+	0	0	134MD115MI	145056	12966
