UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxdfxRfP

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_NC5207.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	6414	250	*	*	*	*	*	4352580	*
H	6414	250	92.4	+	0	0	250M	584440	4352580
N	*	250	*	*	*	*	*	563323	*
L	10110	250	*	*	*	*	*	1144348	*
H	10110	250	92.4	+	0	0	250M	549368	1144348
N	*	250	*	*	*	*	*	370253	*
L	6002	250	*	*	*	*	*	162185	*
H	6002	250	90.8	+	0	0	250M	370251	162185
N	*	250	*	*	*	*	*	258469	*
N	*	250	*	*	*	*	*	225045	*
N	*	250	*	*	*	*	*	219119	*
L	8459	250	*	*	*	*	*	1050805	*
H	8459	250	94.8	+	0	0	250M	166639	1050805
L	1509	250	*	*	*	*	*	632212	*
H	1509	250	91.2	+	0	0	250M	18561	632212
N	*	250	*	*	*	*	*	3450	*
N	*	250	*	*	*	*	*	609314	*
L	148	250	*	*	*	*	*	1079894	*
H	148	250	92.4	+	0	0	250M	2140546	1079894
N	*	250	*	*	*	*	*	812557	*
N	*	250	*	*	*	*	*	2884179	*
N	*	250	*	*	*	*	*	3191082	*
N	*	250	*	*	*	*	*	3521835	*
L	3115	250	*	*	*	*	*	449595	*
H	3115	250	94.0	+	0	0	136MI113MD	680394	449595
N	*	250	*	*	*	*	*	1121107	*
N	*	250	*	*	*	*	*	4323428	*
L	1205	250	*	*	*	*	*	809629	*
H	1205	250	93.2	+	0	0	250M	4361424	809629
N	*	250	*	*	*	*	*	4366349	*
N	*	250	*	*	*	*	*	4411931	*
N	*	250	*	*	*	*	*	4453317	*
N	*	250	*	*	*	*	*	4468915	*
N	*	250	*	*	*	*	*	347913	*
N	*	250	*	*	*	*	*	46167	*
N	*	250	*	*	*	*	*	439	*
N	*	250	*	*	*	*	*	4022971	*
D	148	2	*	*	*	*	92.4	1079894	*
D	1205	2	*	*	*	*	93.2	809629	*
D	1509	2	*	*	*	*	91.2	632212	*
D	3115	2	*	*	*	*	94.0	449595	*
D	6002	2	*	*	*	*	90.8	162185	*
D	6414	2	*	*	*	*	92.4	4352580	*
D	8459	2	*	*	*	*	94.8	1050805	*
D	10110	2	*	*	*	*	92.4	1144348	*
