UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxd59Cru

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_9DRyWN.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	12621	250	*	*	*	*	*	4301398	*
H	12621	250	93.6	+	0	0	250M	1110799	4301398
L	11334	250	*	*	*	*	*	3485581	*
H	11334	250	90.4	+	0	0	250M	1108035	3485581
L	15362	250	*	*	*	*	*	4466877	*
H	15362	250	96.4	+	0	0	250M	1082059	4466877
L	11576	250	*	*	*	*	*	3651487	*
H	11576	250	90.8	+	0	0	250M	1021000	3651487
L	14880	250	*	*	*	*	*	4436739	*
H	14880	250	98.8	+	0	0	250M	971907	4436739
L	12646	250	*	*	*	*	*	4302912	*
H	12646	250	93.2	+	0	0	73MI18MI13MI55MD88M2D	907419	4302912
L	8421	250	*	*	*	*	*	3288	*
H	8421	250	98.4	+	0	0	250M	880627	3288
L	6225	250	*	*	*	*	*	179437	*
H	6225	250	94.4	+	0	0	250M	851797	179437
L	9687	250	*	*	*	*	*	1128097	*
H	9687	250	98.8	+	0	0	2I42MD64MD142M	824571	1128097
L	2749	250	*	*	*	*	*	517381	*
H	2749	250	97.6	+	0	0	250M	821228	517381
L	14826	250	*	*	*	*	*	4433521	*
H	14826	250	99.6	+	0	0	250M	820546	4433521
N	*	250	*	*	*	*	*	819956	*
L	10378	250	*	*	*	*	*	808919	*
H	10378	250	96.4	+	0	0	250M	814347	808919
L	3637	250	*	*	*	*	*	359355	*
H	3637	250	93.6	+	0	0	250M	811108	359355
L	10100	250	*	*	*	*	*	1131995	*
H	10100	250	94.4	+	0	0	250M	809076	1131995
L	4990	250	*	*	*	*	*	263857	*
H	4990	250	93.2	+	0	0	250M	808546	263857
H	4990	250	94.0	+	0	0	250M	806916	263857
L	10272	250	*	*	*	*	*	1142756	*
H	10272	250	96.4	+	0	0	250M	762317	1142756
L	4763	250	*	*	*	*	*	278923	*
H	4763	250	94.8	+	0	0	250M	734243	278923
L	9507	250	*	*	*	*	*	1143678	*
H	9507	250	99.2	+	0	0	250M	732609	1143678
L	5925	250	*	*	*	*	*	189089	*
H	5925	250	98.8	+	0	0	250M	712848	189089
L	11750	250	*	*	*	*	*	1144357	*
H	11750	250	100.0	+	0	0	250M	709971	1144357
L	11955	250	*	*	*	*	*	1117631	*
H	11955	250	98.0	+	0	0	250M	709804	1117631
L	7684	250	*	*	*	*	*	65391	*
H	7684	250	97.2	+	0	0	250M	706283	65391
L	1261	250	*	*	*	*	*	780282	*
H	1261	250	96.0	+	0	0	250M	696991	780282
L	7599	250	*	*	*	*	*	76334	*
H	7599	250	91.6	+	0	0	250M	695116	76334
L	14776	250	*	*	*	*	*	4430639	*
H	14776	250	95.6	+	0	0	250M	684187	4430639
L	1437	250	*	*	*	*	*	653789	*
H	1437	250	100.0	+	0	0	250M	682208	653789
L	12422	250	*	*	*	*	*	809998	*
H	12422	250	96.8	+	0	0	250M	671280	809998
L	10187	250	*	*	*	*	*	2648149	*
H	10187	250	98.0	+	0	0	250M	665261	2648149
L	15089	250	*	*	*	*	*	4449665	*
H	15089	250	98.8	+	0	0	250M	662645	4449665
L	14815	250	*	*	*	*	*	4432889	*
H	14815	250	98.0	+	0	0	25MI224MD	653022	4432889
L	12014	250	*	*	*	*	*	3960304	*
H	12014	250	95.6	+	0	0	250M	636825	3960304
L	8563	250	*	*	*	*	*	1124812	*
H	8563	250	93.2	+	0	0	250M	609349	1124812
L	5778	250	*	*	*	*	*	194489	*
H	5778	250	97.2	+	0	0	250M	593894	194489
N	*	250	*	*	*	*	*	591605	*
N	*	250	*	*	*	*	*	591285	*
L	1917	250	*	*	*	*	*	560403	*
H	1917	250	98.0	+	0	0	77MD172MI	586832	560403
L	11147	250	*	*	*	*	*	3350979	*
H	11147	250	99.6	+	0	0	250M	585432	3350979
L	7008	250	*	*	*	*	*	4352580	*
H	7008	250	92.4	+	0	0	250M	584440	4352580
L	1585	250	*	*	*	*	*	587036	*
H	1585	250	99.2	+	0	0	250M	579797	587036
N	*	250	*	*	*	*	*	571805	*
L	5212	250	*	*	*	*	*	249383	*
H	5212	250	92.4	+	0	0	250M	569055	249383
L	9204	250	*	*	*	*	*	1129081	*
H	9204	250	98.0	+	0	0	250M	568991	1129081
L	8351	250	*	*	*	*	*	5593	*
H	8351	250	95.6	+	0	0	250M	568154	5593
L	12185	250	*	*	*	*	*	1139732	*
H	12185	250	90.8	+	0	0	250M	567241	1139732
L	8323	250	*	*	*	*	*	6825	*
H	8323	250	96.8	+	0	0	250M	565863	6825
L	1506	250	*	*	*	*	*	605582	*
H	1506	250	93.6	+	0	0	250M	565851	605582
L	7466	250	*	*	*	*	*	93199	*
H	7466	250	95.6	+	0	0	7MI242MD	562759	93199
L	6665	250	*	*	*	*	*	159833	*
H	6665	250	94.0	+	0	0	250M	562523	159833
L	13638	250	*	*	*	*	*	4359731	*
H	13638	250	98.8	+	0	0	59MD190MI	562424	4359731
L	8322	250	*	*	*	*	*	6864	*
H	8322	250	97.2	+	0	0	250M	562181	6864
L	10557	250	*	*	*	*	*	1140240	*
H	10557	250	98.4	+	0	0	250M	560943	1140240
L	9450	250	*	*	*	*	*	706818	*
H	9450	250	94.0	+	0	0	250M	559119	706818
L	4985	250	*	*	*	*	*	264071	*
H	4985	250	95.2	+	0	0	250M	558848	264071
L	12445	250	*	*	*	*	*	4256768	*
H	12445	250	98.8	+	0	0	250M	555870	4256768
L	11677	250	*	*	*	*	*	1127433	*
H	11677	250	90.8	+	0	0	25MD38MD185M2I	554299	1127433
L	7738	250	*	*	*	*	*	53642	*
H	7738	250	98.4	+	0	0	250M	4412575	53642
L	6242	250	*	*	*	*	*	178891	*
H	6242	250	98.8	+	0	0	210MI39MD	552203	178891
L	7870	250	*	*	*	*	*	30485	*
H	7870	250	99.2	+	0	0	250M	552187	30485
L	12182	250	*	*	*	*	*	1129564	*
H	12182	250	91.6	+	0	0	250M	551572	1129564
H	11955	250	97.6	+	0	0	250M	550415	1117631
L	9157	250	*	*	*	*	*	1940173	*
H	9157	250	94.4	+	0	0	142MD107MI	549374	1940173
L	3347	250	*	*	*	*	*	370030	*
H	3347	250	94.0	+	0	0	250M	548719	370030
N	*	250	*	*	*	*	*	544846	*
L	10948	250	*	*	*	*	*	1139148	*
H	10948	250	94.8	+	0	0	250M	544152	1139148
L	3859	250	*	*	*	*	*	344313	*
H	3859	250	90.4	+	0	0	250M	539939	344313
L	14609	250	*	*	*	*	*	4419624	*
H	14609	250	97.6	+	0	0	250M	539407	4419624
L	9006	250	*	*	*	*	*	1125844	*
H	9006	250	98.4	+	0	0	250M	539319	1125844
L	4741	250	*	*	*	*	*	284672	*
H	4741	250	99.2	+	0	0	250M	538304	284672
L	7121	250	*	*	*	*	*	129288	*
H	7121	250	90.0	+	0	0	250M	536778	129288
L	8864	250	*	*	*	*	*	1133608	*
H	8864	250	95.6	+	0	0	250M	534008	1133608
L	1327	250	*	*	*	*	*	731707	*
H	1327	250	98.8	+	0	0	250M	533516	731707
L	15164	250	*	*	*	*	*	4454457	*
H	15164	250	96.4	+	0	0	250M	529459	4454457
L	5089	250	*	*	*	*	*	259432	*
H	5089	250	97.2	+	0	0	197MD29MD22M2I	528855	259432
N	*	250	*	*	*	*	*	527042	*
L	8140	250	*	*	*	*	*	10792	*
H	8140	250	90.8	+	0	0	250M	522244	10792
L	12811	250	*	*	*	*	*	4311218	*
H	12811	250	94.0	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD94M11I	459129	4311218
L	3270	250	*	*	*	*	*	391286	*
H	3270	250	99.2	+	0	0	134MD115MI	449595	391286
L	7188	250	*	*	*	*	*	113799	*
H	7188	250	97.6	+	0	0	250M	370251	113799
L	15232	250	*	*	*	*	*	4458618	*
H	15232	250	96.8	+	0	0	250M	359626	4458618
L	11326	250	*	*	*	*	*	1146228	*
H	11326	250	95.2	+	0	0	250M	336110	1146228
L	12116	250	*	*	*	*	*	1132317	*
H	12116	250	92.0	+	0	0	250M	332510	1132317
N	*	250	*	*	*	*	*	318473	*
N	*	250	*	*	*	*	*	299518	*
L	1394	250	*	*	*	*	*	690063	*
H	1394	250	90.0	+	0	0	86MD129MD33M2I	287811	690063
L	7811	250	*	*	*	*	*	41059	*
H	7811	250	94.0	+	0	0	250M	287305	41059
L	10398	250	*	*	*	*	*	1007872	*
H	10398	250	92.0	+	0	0	31M4D15M7D193M11I	285219	1007872
L	4877	250	*	*	*	*	*	270893	*
H	4877	250	98.4	+	0	0	250M	283972	270893
L	5153	250	*	*	*	*	*	255153	*
H	5153	250	90.8	+	0	0	250M	280943	255153
L	13648	250	*	*	*	*	*	4360170	*
H	13648	250	96.0	+	0	0	250M	278552	4360170
L	15645	250	*	*	*	*	*	4482593	*
H	15645	250	93.6	+	0	0	250M	277651	4482593
L	7365	250	*	*	*	*	*	102993	*
H	7365	250	97.2	+	0	0	250M	259094	102993
N	*	250	*	*	*	*	*	258469	*
L	6634	250	*	*	*	*	*	161409	*
H	6634	250	92.8	+	0	0	250M	255143	161409
L	3620	250	*	*	*	*	*	359953	*
H	3620	250	99.2	+	0	0	250M	250136	359953
L	2088	250	*	*	*	*	*	544425	*
H	2088	250	95.6	+	0	0	250M	249636	544425
L	3812	250	*	*	*	*	*	347584	*
H	3812	250	99.6	+	0	0	250M	246206	347584
L	13448	250	*	*	*	*	*	4348119	*
H	13448	250	96.8	+	0	0	239M2D9M2I	241413	4348119
L	6862	250	*	*	*	*	*	146037	*
H	6862	250	99.6	+	0	0	250M	240979	146037
L	13393	250	*	*	*	*	*	4344419	*
H	13393	250	96.0	+	0	0	250M	237440	4344419
L	14847	250	*	*	*	*	*	4434972	*
H	14847	250	99.6	+	0	0	10MI239MD	237209	4434972
L	11513	250	*	*	*	*	*	3608204	*
H	11513	250	96.8	+	0	0	250M	233692	3608204
L	6953	250	*	*	*	*	*	141903	*
H	6953	250	95.2	+	0	0	250M	206296	141903
L	8931	250	*	*	*	*	*	730249	*
H	8931	250	99.6	+	0	0	250M	204035	730249
N	*	250	*	*	*	*	*	198054	*
H	15645	250	99.6	+	0	0	250M	193970	4482593
L	15643	250	*	*	*	*	*	4482512	*
H	15643	250	98.0	+	0	0	250M	192482	4482512
L	15050	250	*	*	*	*	*	4447129	*
H	15050	250	90.8	+	0	0	250M	190536	4447129
H	8421	250	92.4	+	0	0	250M	186253	3288
L	6324	250	*	*	*	*	*	175858	*
H	6324	250	99.2	+	0	0	250M	185052	175858
L	6387	250	*	*	*	*	*	173945	*
H	6387	250	94.8	+	0	0	250M	183419	173945
L	1403	250	*	*	*	*	*	682752	*
H	1403	250	99.2	+	0	0	250M	179639	682752
L	11099	250	*	*	*	*	*	1126922	*
H	11099	250	96.8	+	0	0	250M	169300	1126922
L	13196	250	*	*	*	*	*	4332050	*
H	13196	250	95.2	+	0	0	250M	157892	4332050
L	9516	250	*	*	*	*	*	1141290	*
H	9516	250	96.4	+	0	0	19MD6MD132M2I12MI78MD	155922	1141290
L	191	250	*	*	*	*	*	1063810	*
H	191	250	95.2	+	0	0	250M	153061	1063810
L	6845	250	*	*	*	*	*	147523	*
H	6845	250	94.0	+	0	0	250M	149021	147523
L	1185	250	*	*	*	*	*	815448	*
H	1185	250	94.0	+	0	0	250M	148528	815448
H	2088	250	94.4	+	0	0	70MD179MI	148326	544425
L	4125	250	*	*	*	*	*	323545	*
H	4125	250	98.4	+	0	0	250M	148324	323545
L	231	250	*	*	*	*	*	1057260	*
H	231	250	92.4	+	0	0	14MI189MD46M	140965	1057260
L	277	250	*	*	*	*	*	1047898	*
H	277	250	98.4	+	0	0	250M	139937	1047898
L	13491	250	*	*	*	*	*	4350614	*
H	13491	250	97.6	+	0	0	250M	139367	4350614
L	9045	250	*	*	*	*	*	709363	*
H	9045	250	96.4	+	0	0	250M	138779	709363
L	14418	250	*	*	*	*	*	4407974	*
H	14418	250	93.2	+	0	0	250M	138582	4407974
L	14208	250	*	*	*	*	*	4393532	*
H	14208	250	90.8	+	0	0	250M	136338	4393532
L	12281	250	*	*	*	*	*	676511	*
H	12281	250	97.6	+	0	0	250M	132661	676511
L	11506	250	*	*	*	*	*	1144839	*
H	11506	250	95.6	+	0	0	250M	131456	1144839
L	5172	250	*	*	*	*	*	252679	*
H	5172	250	94.0	+	0	0	250M	130322	252679
L	3024	250	*	*	*	*	*	470487	*
H	3024	250	93.6	+	0	0	250M	128801	470487
L	8996	250	*	*	*	*	*	1047812	*
H	8996	250	99.6	+	0	0	I249MD	127563	1047812
H	8322	250	100.0	+	0	0	250M	119663	6864
L	5551	250	*	*	*	*	*	210269	*
H	5551	250	100.0	+	0	0	250M	110694	210269
L	4728	250	*	*	*	*	*	286874	*
H	4728	250	100.0	+	0	0	250M	109619	286874
L	7331	250	*	*	*	*	*	105653	*
H	7331	250	96.0	+	0	0	250M	108008	105653
H	7684	250	98.4	+	0	0	250M	107760	65391
L	15340	250	*	*	*	*	*	4465296	*
H	15340	250	98.4	+	0	0	250M	103906	4465296
L	3215	250	*	*	*	*	*	408630	*
H	3215	250	100.0	+	0	0	250M	100999	408630
L	10757	250	*	*	*	*	*	1144986	*
H	10757	250	98.8	+	0	0	250M	99197	1144986
N	*	250	*	*	*	*	*	98889	*
H	6845	250	93.2	+	0	0	250M	93641	147523
L	4962	250	*	*	*	*	*	265604	*
H	4962	250	97.6	+	0	0	250M	89985	265604
L	8425	250	*	*	*	*	*	2935	*
H	8425	250	91.6	+	0	0	250M	89521	2935
L	15168	250	*	*	*	*	*	4454634	*
H	15168	250	95.2	+	0	0	250M	80820	4454634
H	4125	250	99.2	+	0	0	250M	79015	323545
L	7877	250	*	*	*	*	*	29924	*
H	7877	250	98.4	+	0	0	250M	73702	29924
N	*	250	*	*	*	*	*	70882	*
L	8376	250	*	*	*	*	*	4581	*
H	8376	250	91.2	+	0	0	250M	63607	4581
H	3637	250	92.8	+	0	0	250M	62513	359355
L	14386	250	*	*	*	*	*	4406407	*
H	14386	250	94.0	+	0	0	250M	58647	4406407
L	9353	250	*	*	*	*	*	2094423	*
H	9353	250	92.0	+	0	0	250M	51657	2094423
L	3662	250	*	*	*	*	*	358229	*
H	3662	250	90.8	+	0	0	250M	50763	358229
N	*	250	*	*	*	*	*	45531	*
H	8421	250	96.8	+	0	0	250M	34894	3288
L	9985	250	*	*	*	*	*	743801	*
H	9985	250	94.8	+	0	0	250M	33768	743801
L	8038	250	*	*	*	*	*	13811	*
H	8038	250	96.0	+	0	0	250M	33404	13811
L	918	250	*	*	*	*	*	884690	*
H	918	250	97.2	+	0	0	250M	32352	884690
L	9356	250	*	*	*	*	*	851661	*
H	9356	250	92.0	+	0	0	250M	21822	851661
L	1142	250	*	*	*	*	*	823360	*
H	1142	250	98.0	+	0	0	250M	17513	823360
L	15574	250	*	*	*	*	*	4478762	*
H	15574	250	98.0	+	0	0	72MD126MI16MI34MD	15261	4478762
L	3119	250	*	*	*	*	*	439688	*
H	3119	250	98.8	+	0	0	123MD126MI	14615	439688
N	*	250	*	*	*	*	*	14311	*
L	6659	250	*	*	*	*	*	160110	*
H	6659	250	98.4	+	0	0	250M	13958	160110
N	*	250	*	*	*	*	*	13913	*
L	11321	250	*	*	*	*	*	1140929	*
H	11321	250	94.0	+	0	0	250M	13581	1140929
L	6392	250	*	*	*	*	*	173827	*
H	6392	250	97.2	+	0	0	250M	12807	173827
L	7813	250	*	*	*	*	*	40820	*
H	7813	250	94.4	+	0	0	250M	12106	40820
L	8116	250	*	*	*	*	*	12122	*
