UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxVXzCGX

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/query.fasta --id 0.9 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_dya3Ih.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	1042479	*
L	2820	250	*	*	*	*	*	354839	*
H	2820	250	95.2	+	0	0	250M	1037199	354839
L	6110	250	*	*	*	*	*	137951	*
H	6110	250	92.8	+	0	0	250M	1037199	137951
L	11783	250	*	*	*	*	*	4329673	*
H	11783	250	92.8	+	0	0	250M	1037199	4329673
L	900	250	*	*	*	*	*	656502	*
H	900	250	90.4	+	0	0	250M	820546	656502
L	3980	250	*	*	*	*	*	261255	*
H	3980	250	96.0	+	0	0	250M	780282	261255
L	6796	250	*	*	*	*	*	63973	*
H	6796	250	96.0	+	0	0	250M	780282	63973
L	13426	250	*	*	*	*	*	4433760	*
H	13426	250	96.0	+	0	0	250M	780282	4433760
L	9774	250	*	*	*	*	*	1121390	*
H	9774	250	92.0	+	0	0	25MI224MD	653022	1121390
L	10073	250	*	*	*	*	*	637528	*
H	10073	250	92.8	+	0	0	25MI224MD	653022	637528
L	7261	250	*	*	*	*	*	12542	*
H	7261	250	94.0	+	0	0	25MI224MD	653022	12542
L	7758	250	*	*	*	*	*	1137869	*
H	7758	250	90.4	+	0	0	250M	592957	1137869
L	12061	250	*	*	*	*	*	4347834	*
H	12061	250	93.2	+	0	0	250M	592957	4347834
L	6560	250	*	*	*	*	*	95512	*
H	6560	250	90.0	+	0	0	250M	592957	95512
L	4303	250	*	*	*	*	*	235385	*
H	4303	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	235385
L	5965	250	*	*	*	*	*	144720	*
H	5965	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	144720
L	8412	250	*	*	*	*	*	2105739	*
H	8412	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	2105739
N	*	250	*	*	*	*	*	567510	*
L	1548	250	*	*	*	*	*	552849	*
H	1548	250	93.2	+	0	0	197MD18MD11MD21M3I	557633	552849
