UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxcBx3_D

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_Qq04T3.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	13078	250	*	*	*	*	*	4372372	*
H	13078	250	100.0	+	0	0	250M	1105145	4372372
L	1513	250	*	*	*	*	*	561032	*
H	1513	250	96.8	+	0	0	250M	1080702	561032
L	1197	250	*	*	*	*	*	582913	*
H	1197	250	96.0	+	0	0	250M	1057260	582913
L	14334	250	*	*	*	*	*	4453457	*
H	14334	250	98.8	+	0	0	250M	971907	4453457
L	12580	250	*	*	*	*	*	4342780	*
H	12580	250	96.8	+	0	0	250M	955905	4342780
L	11719	250	*	*	*	*	*	4294481	*
H	11719	250	94.8	+	0	0	250M	908900	4294481
L	9007	250	*	*	*	*	*	2119418	*
H	9007	250	100.0	+	0	0	250M	905674	2119418
L	730	250	*	*	*	*	*	810638	*
H	730	250	100.0	+	0	0	250M	859279	810638
L	14255	250	*	*	*	*	*	4448449	*
H	14255	250	98.4	+	0	0	250M	853756	4448449
L	13226	250	*	*	*	*	*	4381303	*
H	13226	250	100.0	+	0	0	250M	851797	4381303
L	11165	250	*	*	*	*	*	3840972	*
H	11165	250	99.2	+	0	0	250M	836529	3840972
L	12310	250	*	*	*	*	*	4325118	*
H	12310	250	99.2	+	0	0	250M	826749	4325118
L	6770	250	*	*	*	*	*	128181	*
H	6770	250	100.0	+	0	0	250M	822776	128181
L	747	250	*	*	*	*	*	807643	*
H	747	250	100.0	+	0	0	250M	821327	807643
L	14390	250	*	*	*	*	*	4456787	*
H	14390	250	96.0	+	0	0	231MD18MI	820546	4456787
L	6879	250	*	*	*	*	*	109696	*
H	6879	250	100.0	+	0	0	250M	815448	109696
L	8739	250	*	*	*	*	*	809102	*
H	8739	250	99.6	+	0	0	250M	814347	809102
L	13466	250	*	*	*	*	*	4396154	*
H	13466	250	99.6	+	0	0	250M	814142	4396154
L	3710	250	*	*	*	*	*	325282	*
H	3710	250	98.8	+	0	0	250M	792531	325282
L	8001	250	*	*	*	*	*	8104	*
H	8001	250	97.2	+	0	0	250M	780816	8104
N	*	250	*	*	*	*	*	768306	*
L	10068	250	*	*	*	*	*	1137331	*
H	10068	250	98.8	+	0	0	250M	762317	1137331
L	960	250	*	*	*	*	*	668105	*
H	960	250	99.2	+	0	0	250M	749696	668105
L	11928	250	*	*	*	*	*	4305211	*
H	11928	250	100.0	+	0	0	250M	746730	4305211
L	8015	250	*	*	*	*	*	7984	*
H	8015	250	97.6	+	0	0	154MD95MI	744874	7984
L	3853	250	*	*	*	*	*	312413	*
H	3853	250	99.6	+	0	0	74MD175MI	744773	312413
L	7791	250	*	*	*	*	*	12879	*
H	7791	250	99.6	+	0	0	250M	740898	12879
L	4984	250	*	*	*	*	*	230108	*
H	4984	250	99.6	+	0	0	250M	713349	230108
L	10820	250	*	*	*	*	*	1140607	*
H	10820	250	100.0	+	0	0	250M	701078	1140607
L	9923	250	*	*	*	*	*	838620	*
H	9923	250	99.2	+	0	0	250M	699655	838620
L	793	250	*	*	*	*	*	780282	*
H	793	250	96.0	+	0	0	250M	696991	780282
L	6670	250	*	*	*	*	*	138132	*
H	6670	250	94.8	+	0	0	250M	694777	138132
L	11287	250	*	*	*	*	*	856414	*
H	11287	250	100.0	+	0	0	250M	687940	856414
L	11759	250	*	*	*	*	*	4295763	*
H	11759	250	95.6	+	0	0	250M	684187	4295763
L	779	250	*	*	*	*	*	787697	*
H	779	250	97.6	+	0	0	250M	671280	787697
L	14359	250	*	*	*	*	*	4454634	*
H	14359	250	94.4	+	0	0	10MD11M2D59MD84MD81M5I	663545	4454634
L	12972	250	*	*	*	*	*	4366299	*
H	12972	250	98.8	+	0	0	250M	645407	4366299
L	9236	250	*	*	*	*	*	1124883	*
H	9236	250	94.8	+	0	0	250M	643362	1124883
L	2685	250	*	*	*	*	*	470487	*
H	2685	250	98.0	+	0	0	250M	632539	470487
L	1302	250	*	*	*	*	*	576360	*
H	1302	250	99.2	+	0	0	250M	625629	576360
L	7741	250	*	*	*	*	*	14214	*
H	7741	250	99.2	+	0	0	217MD32MI	606927	14214
L	1258	250	*	*	*	*	*	579101	*
H	1258	250	94.8	+	0	0	250M	605582	579101
L	1640	250	*	*	*	*	*	551600	*
H	1640	250	100.0	+	0	0	250M	605198	551600
L	2889	250	*	*	*	*	*	370225	*
H	2889	250	90.4	+	0	0	133MD36MI32MD47MI	591285	370225
L	9821	250	*	*	*	*	*	2769758	*
H	9821	250	99.6	+	0	0	250M	590381	2769758
L	9004	250	*	*	*	*	*	2117818	*
H	9004	250	99.2	+	0	0	250M	586832	2117818
L	11516	250	*	*	*	*	*	4132075	*
H	11516	250	98.4	+	0	0	250M	584440	4132075
L	13370	250	*	*	*	*	*	4389424	*
H	13370	250	100.0	+	0	0	250M	583549	4389424
L	8930	250	*	*	*	*	*	1137089	*
H	8930	250	91.6	+	0	0	250M	575979	1137089
L	8583	250	*	*	*	*	*	805980	*
H	8583	250	100.0	+	0	0	250M	575948	805980
L	9892	250	*	*	*	*	*	1126066	*
