UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxlWvSHW

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/query.fasta --id 0.9 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_oswZrT.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	12673	250	*	*	*	*	*	4362854	*
H	12673	250	92.8	+	0	0	250M	1037199	4362854
L	12727	250	*	*	*	*	*	4366363	*
H	12727	250	92.8	+	0	0	250M	1037199	4366363
L	9256	250	*	*	*	*	*	1115155	*
H	9256	250	92.8	+	0	0	250M	1037199	1115155
L	8715	250	*	*	*	*	*	1891556	*
H	8715	250	92.8	+	0	0	250M	1037199	1891556
L	12963	250	*	*	*	*	*	4381230	*
H	12963	250	92.8	+	0	0	250M	1037199	4381230
L	7658	250	*	*	*	*	*	27938	*
H	7658	250	92.0	+	0	0	108MD27MD113M2I	887059	27938
L	860	250	*	*	*	*	*	672937	*
H	860	250	91.2	+	0	0	108MD22MD118M2I	887059	672937
L	8370	250	*	*	*	*	*	1612840	*
H	8370	250	91.2	+	0	0	108MD22MD118M2I	887059	1612840
L	8831	250	*	*	*	*	*	1142415	*
H	8831	250	91.6	+	0	0	108MD22MD118M2I	887059	1142415
L	733	250	*	*	*	*	*	768575	*
H	733	250	91.2	+	0	0	108MD27MD113M2I	887059	768575
L	12092	250	*	*	*	*	*	4324650	*
H	12092	250	92.0	+	0	0	250M	845765	4324650
L	13213	250	*	*	*	*	*	4397084	*
H	13213	250	91.6	+	0	0	250M	845765	4397084
L	13214	250	*	*	*	*	*	4397087	*
H	13214	250	92.4	+	0	0	250M	845765	4397087
L	675	250	*	*	*	*	*	807643	*
H	675	250	93.6	+	0	0	250M	845765	807643
L	13619	250	*	*	*	*	*	4427760	*
H	13619	250	92.4	+	0	0	250M	845765	4427760
L	13480	250	*	*	*	*	*	4416544	*
