UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxXCbmlt

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/query.fasta --id 0.9 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_o9Wdwd.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	1042479	*
L	2820	250	*	*	*	*	*	354839	*
H	2820	250	95.2	+	0	0	250M	1037199	354839
L	6110	250	*	*	*	*	*	137951	*
H	6110	250	92.8	+	0	0	250M	1037199	137951
L	11783	250	*	*	*	*	*	4329673	*
H	11783	250	92.8	+	0	0	250M	1037199	4329673
L	4519	250	*	*	*	*	*	204035	*
H	4519	250	92.4	+	0	0	250M	1037199	204035
L	11772	250	*	*	*	*	*	4329034	*
H	11772	250	92.8	+	0	0	250M	1037199	4329034
L	900	250	*	*	*	*	*	656502	*
H	900	250	90.4	+	0	0	250M	820546	656502
L	3980	250	*	*	*	*	*	261255	*
H	3980	250	96.0	+	0	0	250M	780282	261255
L	6796	250	*	*	*	*	*	63973	*
H	6796	250	96.0	+	0	0	250M	780282	63973
L	13426	250	*	*	*	*	*	4433760	*
H	13426	250	96.0	+	0	0	250M	780282	4433760
L	6816	250	*	*	*	*	*	59955	*
H	6816	250	96.0	+	0	0	250M	780282	59955
L	1590	250	*	*	*	*	*	549792	*
H	1590	250	96.0	+	0	0	250M	780282	549792
L	9774	250	*	*	*	*	*	1121390	*
H	9774	250	92.0	+	0	0	25MI224MD	653022	1121390
L	10073	250	*	*	*	*	*	637528	*
H	10073	250	92.8	+	0	0	25MI224MD	653022	637528
L	7261	250	*	*	*	*	*	12542	*
H	7261	250	94.0	+	0	0	25MI224MD	653022	12542
L	11755	250	*	*	*	*	*	4328084	*
H	11755	250	93.2	+	0	0	25MI224MD	653022	4328084
L	10134	250	*	*	*	*	*	1126230	*
H	10134	250	92.8	+	0	0	25MI224MD	653022	1126230
L	7758	250	*	*	*	*	*	1137869	*
H	7758	250	90.4	+	0	0	250M	592957	1137869
L	12061	250	*	*	*	*	*	4347834	*
H	12061	250	93.2	+	0	0	250M	592957	4347834
L	6560	250	*	*	*	*	*	95512	*
