UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxGBTd1d

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/query.fasta --id 0.9 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_cD8nCA.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	6414	250	*	*	*	*	*	4352580	*
H	6414	250	92.4	+	0	0	250M	584440	4352580
L	7176	250	*	*	*	*	*	55486	*
H	7176	250	94.8	+	0	0	250M	584440	55486
L	14054	250	*	*	*	*	*	4458033	*
H	14054	250	94.8	+	0	0	250M	584440	4458033
L	3253	250	*	*	*	*	*	403917	*
H	3253	250	91.6	+	0	0	250M	584440	403917
L	7378	250	*	*	*	*	*	21796	*
H	7378	250	90.8	+	0	0	250M	584440	21796
N	*	250	*	*	*	*	*	563323	*
L	10110	250	*	*	*	*	*	1144348	*
H	10110	250	92.4	+	0	0	250M	549368	1144348
L	10565	250	*	*	*	*	*	833475	*
H	10565	250	92.8	+	0	0	250M	549368	833475
L	6949	250	*	*	*	*	*	87995	*
H	6949	250	91.2	+	0	0	250M	549368	87995
L	5920	250	*	*	*	*	*	166040	*
H	5920	250	91.6	+	0	0	250M	549368	166040
L	8594	250	*	*	*	*	*	756356	*
H	8594	250	90.0	+	0	0	250M	549368	756356
N	*	250	*	*	*	*	*	370253	*
L	6002	250	*	*	*	*	*	162185	*
H	6002	250	90.8	+	0	0	250M	370251	162185
L	5159	250	*	*	*	*	*	227216	*
H	5159	250	90.8	+	0	0	250M	370251	227216
L	12453	250	*	*	*	*	*	4342987	*
H	12453	250	90.8	+	0	0	250M	370251	4342987
L	6010	250	*	*	*	*	*	161761	*
H	6010	250	90.8	+	0	0	250M	370251	161761
L	8913	250	*	*	*	*	*	662102	*
H	8913	250	90.8	+	0	0	250M	370251	662102
N	*	250	*	*	*	*	*	258469	*
N	*	250	*	*	*	*	*	225045	*
N	*	250	*	*	*	*	*	219119	*
L	8459	250	*	*	*	*	*	1050805	*
H	8459	250	94.8	+	0	0	250M	166639	1050805
L	5118	250	*	*	*	*	*	236091	*
H	5118	250	94.8	+	0	0	250M	166639	236091
L	13437	250	*	*	*	*	*	4414015	*
H	13437	250	94.8	+	0	0	250M	166639	4414015
L	13262	250	*	*	*	*	*	4399824	*
H	13262	250	94.8	+	0	0	250M	166639	4399824
L	13979	250	*	*	*	*	*	4453611	*
H	13979	250	94.8	+	0	0	250M	166639	4453611
L	1509	250	*	*	*	*	*	632212	*
H	1509	250	91.2	+	0	0	250M	18561	632212
L	2180	250	*	*	*	*	*	550440	*
H	2180	250	91.2	+	0	0	235MI14MD	18561	550440
L	6260	250	*	*	*	*	*	146198	*
H	6260	250	90.8	+	0	0	250M	18561	146198
N	*	250	*	*	*	*	*	3450	*
N	*	250	*	*	*	*	*	609314	*
L	148	250	*	*	*	*	*	1079894	*
H	148	250	92.4	+	0	0	250M	2140546	1079894
L	13852	250	*	*	*	*	*	4444459	*
H	13852	250	91.2	+	0	0	44MI205MD	2140546	4444459
L	6798	250	*	*	*	*	*	103433	*
H	6798	250	92.0	+	0	0	250M	2140546	103433
L	11868	250	*	*	*	*	*	4304012	*
H	11868	250	92.0	+	0	0	250M	2140546	4304012
L	3145	250	*	*	*	*	*	439559	*
H	3145	250	92.0	+	0	0	250M	2140546	439559
N	*	250	*	*	*	*	*	812557	*
N	*	250	*	*	*	*	*	2884179	*
N	*	250	*	*	*	*	*	3191082	*
