UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxqQC1hB

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_OgxnwS.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	3450	250	*	*	*	*	*	349508	*
H	3450	250	96.0	+	0	0	250M	1108244	349508
L	5530	250	*	*	*	*	*	190753	*
H	5530	250	99.6	+	0	0	250M	1107026	190753
L	9260	250	*	*	*	*	*	1072707	*
H	9260	250	97.6	+	0	0	70M2D178M2I	1037199	1072707
L	11567	250	*	*	*	*	*	971934	*
H	11567	250	97.2	+	0	0	250M	981957	971934
L	5741	250	*	*	*	*	*	184790	*
H	5741	250	99.2	+	0	0	250M	880627	184790
L	15030	250	*	*	*	*	*	4466876	*
H	15030	250	98.8	+	0	0	250M	869007	4466876
L	6738	250	*	*	*	*	*	141219	*
H	6738	250	84.0	+	0	0	250M	851936	141219
L	9902	250	*	*	*	*	*	2546331	*
H	9902	250	99.6	+	0	0	250M	851793	2546331
L	3370	250	*	*	*	*	*	356049	*
H	3370	250	99.2	+	0	0	250M	823360	356049
L	1919	250	*	*	*	*	*	552187	*
H	1919	250	100.0	+	0	0	250M	823204	552187
L	956	250	*	*	*	*	*	821327	*
H	956	250	100.0	+	0	0	250M	807643	821327
L	9759	250	*	*	*	*	*	2461583	*
H	9759	250	97.2	+	0	0	250M	787697	2461583
L	11790	250	*	*	*	*	*	1089374	*
H	11790	250	96.4	+	0	0	250M	781103	1089374
L	1596	250	*	*	*	*	*	576360	*
H	1596	250	95.2	+	0	0	250M	746126	576360
L	4560	250	*	*	*	*	*	264071	*
H	4560	250	98.4	+	0	0	250M	742264	264071
L	8041	250	*	*	*	*	*	11832	*
H	8041	250	100.0	+	0	0	250M	737001	11832
L	8995	250	*	*	*	*	*	1138081	*
H	8995	250	98.4	+	0	0	250M	734243	1138081
L	11107	250	*	*	*	*	*	3471257	*
H	11107	250	99.6	+	0	0	250M	730054	3471257
L	11563	250	*	*	*	*	*	1124343	*
H	11563	250	99.2	+	0	0	250M	723677	1124343
L	7058	250	*	*	*	*	*	107854	*
H	7058	250	94.8	+	0	0	2I248M2D	723344	107854
L	7885	250	*	*	*	*	*	14500	*
H	7885	250	98.4	+	0	0	250M	714339	14500
L	14979	250	*	*	*	*	*	4464003	*
H	14979	250	99.6	+	0	0	250M	709804	4464003
L	15278	250	*	*	*	*	*	4480304	*
H	15278	250	100.0	+	0	0	250M	702854	4480304
L	287	250	*	*	*	*	*	1033074	*
H	287	250	99.6	+	0	0	250M	699063	1033074
L	10057	250	*	*	*	*	*	2674082	*
H	10057	250	97.2	+	0	0	35M2D9MI12MI192M	697227	2674082
L	5019	250	*	*	*	*	*	230076	*
H	5019	250	100.0	+	0	0	250M	682208	230076
L	12844	250	*	*	*	*	*	4329272	*
H	12844	250	99.2	+	0	0	250M	662645	4329272
L	10175	250	*	*	*	*	*	1117607	*
H	10175	250	100.0	+	0	0	250M	643617	1117607
L	1945	250	*	*	*	*	*	550440	*
H	1945	250	99.6	+	0	0	237MI12MD	632212	550440
L	10326	250	*	*	*	*	*	2884179	*
H	10326	250	100.0	+	0	0	250M	626867	2884179
L	15216	250	*	*	*	*	*	4476662	*
H	15216	250	99.2	+	0	0	250M	621068	4476662
L	1309	250	*	*	*	*	*	619210	*
H	1309	250	96.4	+	0	0	55MD133M3D58M4I	593781	619210
L	5095	250	*	*	*	*	*	219355	*
H	5095	250	93.6	+	0	0	250M	590652	219355
L	4648	250	*	*	*	*	*	260081	*
H	4648	250	99.2	+	0	0	250M	587480	260081
L	11615	250	*	*	*	*	*	1141671	*
H	11615	250	99.6	+	0	0	250M	587151	1141671
L	6478	250	*	*	*	*	*	157163	*
H	6478	250	100.0	+	0	0	250M	587036	157163
L	12049	250	*	*	*	*	*	4170478	*
H	12049	250	89.6	+	0	0	250M	583989	4170478
L	12566	250	*	*	*	*	*	4313041	*
H	12566	250	86.0	+	0	0	250M	583935	4313041
L	33	250	*	*	*	*	*	1104583	*
H	33	250	98.0	+	0	0	230MD19MI	582132	1104583
L	8795	250	*	*	*	*	*	730249	*
H	8795	250	95.6	+	0	0	250M	581339	730249
L	1443	250	*	*	*	*	*	586802	*
H	1443	250	98.0	+	0	0	55MD194MI	579618	586802
L	521	250	*	*	*	*	*	960695	*
H	521	250	99.2	+	0	0	250M	576936	960695
H	1919	250	100.0	+	0	0	250M	576703	552187
L	9786	250	*	*	*	*	*	788108	*
H	9786	250	99.2	+	0	0	217MI32MD	574989	788108
L	7163	250	*	*	*	*	*	103489	*
H	7163	250	100.0	+	0	0	250M	573590	103489
L	14613	250	*	*	*	*	*	4440230	*
H	14613	250	98.4	+	0	0	250M	571278	4440230
L	15084	250	*	*	*	*	*	4469387	*
H	15084	250	95.6	+	0	0	250M	570390	4469387
L	13953	250	*	*	*	*	*	4398113	*
H	13953	250	100.0	+	0	0	250M	569580	4398113
L	1183	250	*	*	*	*	*	701593	*
H	1183	250	98.8	+	0	0	250M	568332	701593
L	10088	250	*	*	*	*	*	1141541	*
H	10088	250	94.4	+	0	0	250M	566189	1141541
L	10548	250	*	*	*	*	*	1129523	*
H	10548	250	99.6	+	0	0	250M	566047	1129523
L	2001	250	*	*	*	*	*	546657	*
H	2001	250	99.6	+	0	0	250M	565880	546657
L	6621	250	*	*	*	*	*	146193	*
H	6621	250	98.8	+	0	0	250M	562759	146193
H	15030	250	96.8	+	0	0	250M	562499	4466876
L	6118	250	*	*	*	*	*	173486	*
H	6118	250	96.8	+	0	0	250M	561902	173486
L	8762	250	*	*	*	*	*	1137471	*
H	8762	250	96.4	+	0	0	250M	560868	1137471
L	14280	250	*	*	*	*	*	4419478	*
H	14280	250	99.2	+	0	0	250M	560757	4419478
L	12800	250	*	*	*	*	*	4326573	*
H	12800	250	94.0	+	0	0	250M	560064	4326573
L	1235	250	*	*	*	*	*	672828	*
H	1235	250	90.8	+	0	0	250M	558287	672828
L	11739	250	*	*	*	*	*	3949114	*
H	11739	250	97.6	+	0	0	250M	557875	3949114
L	1091	250	*	*	*	*	*	770262	*
