UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax8ro2FI

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/query.fasta --id 0.9 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_noJtHE.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	12673	250	*	*	*	*	*	4362854	*
H	12673	250	92.8	+	0	0	250M	1037199	4362854
L	12727	250	*	*	*	*	*	4366363	*
H	12727	250	92.8	+	0	0	250M	1037199	4366363
L	9256	250	*	*	*	*	*	1115155	*
H	9256	250	92.8	+	0	0	250M	1037199	1115155
L	7658	250	*	*	*	*	*	27938	*
H	7658	250	92.0	+	0	0	108MD27MD113M2I	887059	27938
L	860	250	*	*	*	*	*	672937	*
H	860	250	91.2	+	0	0	108MD22MD118M2I	887059	672937
L	8370	250	*	*	*	*	*	1612840	*
H	8370	250	91.2	+	0	0	108MD22MD118M2I	887059	1612840
L	12092	250	*	*	*	*	*	4324650	*
H	12092	250	92.0	+	0	0	250M	845765	4324650
L	13213	250	*	*	*	*	*	4397084	*
H	13213	250	91.6	+	0	0	250M	845765	4397084
L	13214	250	*	*	*	*	*	4397087	*
H	13214	250	92.4	+	0	0	250M	845765	4397087
L	13480	250	*	*	*	*	*	4416544	*
H	13480	250	94.0	+	0	0	250M	832772	4416544
L	13231	250	*	*	*	*	*	4398600	*
H	13231	250	94.0	+	0	0	250M	832772	4398600
L	4882	250	*	*	*	*	*	244757	*
H	4882	250	95.6	+	0	0	250M	832772	244757
L	10726	250	*	*	*	*	*	1143368	*
H	10726	250	93.2	+	0	0	250M	819250	1143368
L	678	250	*	*	*	*	*	806916	*
H	678	250	90.0	+	0	0	250M	819250	806916
L	14327	250	*	*	*	*	*	4472633	*
H	14327	250	95.2	+	0	0	78MI50MI120M2D	793649	4472633
L	6658	250	*	*	*	*	*	144246	*
H	6658	250	95.6	+	0	0	250M	793649	144246
