UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter1/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxeK7amF

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter1/query.fasta --id 0.9 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_m6cVQP.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	16726	250	*	*	*	*	*	4330331	*
H	16726	250	100.0	+	0	0	250M	1108035	4330331
L	17454	250	*	*	*	*	*	4365878	*
H	17454	250	100.0	+	0	0	250M	1108035	4365878
L	12036	250	*	*	*	*	*	2097809	*
H	12036	250	100.0	+	0	0	250M	1108035	2097809
L	18609	250	*	*	*	*	*	4422718	*
H	18609	250	99.2	+	0	0	104MD145MI	1088241	4422718
L	16709	250	*	*	*	*	*	4329655	*
H	16709	250	98.8	+	0	0	104MD145MI	1088241	4329655
L	3972	250	*	*	*	*	*	402730	*
H	3972	250	98.8	+	0	0	92MD20MI137M	1088241	402730
L	6401	250	*	*	*	*	*	256685	*
H	6401	250	100.0	+	0	0	250M	1063320	256685
L	2528	250	*	*	*	*	*	552832	*
H	2528	250	100.0	+	0	0	250M	1063320	552832
L	3689	250	*	*	*	*	*	508844	*
H	3689	250	100.0	+	0	0	250M	1063320	508844
L	6825	250	*	*	*	*	*	226417	*
H	6825	250	100.0	+	0	0	250M	1042479	226417
L	18600	250	*	*	*	*	*	4422479	*
H	18600	250	100.0	+	0	0	250M	1042479	4422479
L	17958	250	*	*	*	*	*	4388720	*
H	17958	250	100.0	+	0	0	250M	1042479	4388720
L	12083	250	*	*	*	*	*	1072707	*
H	12083	250	97.6	+	0	0	70M2D178M2I	1037199	1072707
L	12173	250	*	*	*	*	*	1044594	*
H	12173	250	97.6	+	0	0	70M2D178M2I	1037199	1044594
L	160	250	*	*	*	*	*	1081937	*
H	160	250	96.8	+	0	0	70M2D178M2I	1037199	1081937
L	1843	250	*	*	*	*	*	590403	*
H	1843	250	99.2	+	0	0	250M	1021000	590403
L	14770	250	*	*	*	*	*	3651487	*
H	14770	250	90.8	+	0	0	250M	1021000	3651487
L	1957	250	*	*	*	*	*	584360	*
H	1957	250	91.2	+	0	0	250M	1021000	584360
L	9784	250	*	*	*	*	*	73433	*
H	9784	250	98.4	+	0	0	250M	1015017	73433
L	15059	250	*	*	*	*	*	971934	*
H	15059	250	97.2	+	0	0	250M	981957	971934
L	16439	250	*	*	*	*	*	4318352	*
H	16439	250	96.8	+	0	0	57MI192MD	981957	4318352
L	18105	250	*	*	*	*	*	4396235	*
H	18105	250	96.4	+	0	0	57MI192MD	981957	4396235
L	16526	250	*	*	*	*	*	4321520	*
H	16526	250	98.8	+	0	0	250M	971907	4321520
L	16505	250	*	*	*	*	*	4320756	*
H	16505	250	98.8	+	0	0	250M	971907	4320756
L	16501	250	*	*	*	*	*	4320715	*
H	16501	250	98.8	+	0	0	250M	971907	4320715
L	3832	250	*	*	*	*	*	444228	*
H	3832	250	98.0	+	0	0	78MI171MD	957557	444228
L	3820	250	*	*	*	*	*	448537	*
H	3820	250	97.2	+	0	0	78MI171MD	957557	448537
L	943	250	*	*	*	*	*	896004	*
H	943	250	98.0	+	0	0	78MI171MD	957557	896004
L	12008	250	*	*	*	*	*	2085638	*
H	12008	250	97.2	+	0	0	250M	955905	2085638
L	15096	250	*	*	*	*	*	3838844	*
H	15096	250	97.2	+	0	0	250M	955905	3838844
L	16785	250	*	*	*	*	*	4333493	*
H	16785	250	96.4	+	0	0	250M	955905	4333493
L	13061	250	*	*	*	*	*	2655364	*
H	13061	250	99.6	+	0	0	250M	955678	2655364
L	10114	250	*	*	*	*	*	33892	*
H	10114	250	99.6	+	0	0	250M	955678	33892
L	4033	250	*	*	*	*	*	384573	*
H	4033	250	99.2	+	0	0	250M	955678	384573
L	7814	250	*	*	*	*	*	181589	*
H	7814	250	95.6	+	0	0	250M	908900	181589
L	8173	250	*	*	*	*	*	171577	*
H	8173	250	95.6	+	0	0	250M	908900	171577
L	19282	250	*	*	*	*	*	4454736	*
