UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxXMZU7P

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_ZC5l3i.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	728797	*
N	*	250	*	*	*	*	*	591285	*
N	*	250	*	*	*	*	*	570232	*
N	*	250	*	*	*	*	*	567510	*
L	7359	250	*	*	*	*	*	164660	*
H	7359	250	91.6	+	0	0	250M	545968	164660
L	11433	250	*	*	*	*	*	1086805	*
H	11433	250	96.0	+	0	0	250M	343273	1086805
N	*	250	*	*	*	*	*	304425	*
N	*	250	*	*	*	*	*	273661	*
L	15088	250	*	*	*	*	*	4356823	*
H	15088	250	91.6	+	0	0	250M	247460	4356823
L	8865	250	*	*	*	*	*	25325	*
H	8865	250	90.0	+	0	0	250M	240999	25325
L	7812	250	*	*	*	*	*	141903	*
H	7812	250	92.0	+	0	0	250M	131456	141903
N	*	250	*	*	*	*	*	4151	*
L	8796	250	*	*	*	*	*	34894	*
H	8796	250	91.2	+	0	0	250M	1099546	34894
N	*	250	*	*	*	*	*	684637	*
N	*	250	*	*	*	*	*	838434	*
N	*	250	*	*	*	*	*	824872	*
N	*	250	*	*	*	*	*	1141411	*
L	13431	250	*	*	*	*	*	830034	*
H	13431	250	92.0	+	0	0	250M	4416718	830034
N	*	250	*	*	*	*	*	4429719	*
N	*	250	*	*	*	*	*	4471401	*
N	*	250	*	*	*	*	*	256858	*
L	17589	250	*	*	*	*	*	186470	*
H	17589	250	91.6	+	0	0	250M	179370	186470
N	*	250	*	*	*	*	*	840654	*
N	*	250	*	*	*	*	*	4445049	*
D	7359	2	*	*	*	*	91.6	164660	*
D	7812	2	*	*	*	*	92.0	141903	*
D	8796	2	*	*	*	*	91.2	34894	*
D	8865	2	*	*	*	*	90.0	25325	*
D	11433	2	*	*	*	*	96.0	1086805	*
D	13431	2	*	*	*	*	92.0	830034	*
D	15088	2	*	*	*	*	91.6	4356823	*
D	17589	2	*	*	*	*	91.6	186470	*
