UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter2/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxKIBiG1

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter2/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_5Mj1cX.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	14145	250	*	*	*	*	*	3276645	*
H	14145	250	100.0	+	0	0	250M	1108244	3276645
L	10209	250	*	*	*	*	*	25807	*
H	10209	250	100.0	+	0	0	250M	1105145	25807
L	9548	250	*	*	*	*	*	99373	*
H	9548	250	99.6	+	0	0	250M	1096444	99373
L	15621	250	*	*	*	*	*	4113608	*
H	15621	250	100.0	+	0	0	250M	1080702	4113608
L	16542	250	*	*	*	*	*	4320683	*
H	16542	250	98.4	+	0	0	100MD149MI	1065380	4320683
L	698	250	*	*	*	*	*	957437	*
H	698	250	92.8	+	0	0	I39MD19MD190MI	1001255	957437
L	13563	250	*	*	*	*	*	1021024	*
H	13563	250	98.8	+	0	0	250M	938795	1021024
L	13342	250	*	*	*	*	*	1083876	*
H	13342	250	94.4	+	0	0	72MI33MI54MD89MD	907419	1083876
L	4678	250	*	*	*	*	*	349131	*
H	4678	250	99.6	+	0	0	250M	853756	349131
L	10912	250	*	*	*	*	*	3949	*
H	10912	250	100.0	+	0	0	250M	851936	3949
L	18589	250	*	*	*	*	*	4419566	*
H	18589	250	97.6	+	0	0	250M	832772	4419566
L	6479	250	*	*	*	*	*	252234	*
H	6479	250	99.6	+	0	0	250M	826749	252234
L	15510	250	*	*	*	*	*	4055164	*
H	15510	250	99.2	+	0	0	250M	822102	4055164
L	9262	250	*	*	*	*	*	109696	*
H	9262	250	100.0	+	0	0	250M	815448	109696
L	9097	250	*	*	*	*	*	130219	*
H	9097	250	98.4	+	0	0	250M	802727	130219
L	18524	250	*	*	*	*	*	4415996	*
H	18524	250	98.8	+	0	0	250M	793649	4415996
L	14293	250	*	*	*	*	*	761592	*
H	14293	250	100.0	+	0	0	250M	768898	761592
L	1744	250	*	*	*	*	*	619210	*
H	1744	250	99.2	+	0	0	250M	749486	619210
L	11773	250	*	*	*	*	*	681590	*
H	11773	250	100.0	+	0	0	250M	744874	681590
L	6229	250	*	*	*	*	*	264071	*
H	6229	250	98.4	+	0	0	250M	742264	264071
L	1966	250	*	*	*	*	*	583706	*
H	1966	250	99.6	+	0	0	250M	740898	583706
L	4359	250	*	*	*	*	*	362413	*
H	4359	250	100.0	+	0	0	250M	696991	362413
L	18260	250	*	*	*	*	*	4403441	*
H	18260	250	99.6	+	0	0	250M	694777	4403441
L	19325	250	*	*	*	*	*	4455469	*
H	19325	250	100.0	+	0	0	250M	682208	4455469
L	14638	250	*	*	*	*	*	986748	*
H	14638	250	99.2	+	0	0	250M	622460	986748
L	14019	250	*	*	*	*	*	3208510	*
H	14019	250	100.0	+	0	0	250M	607959	3208510
L	2171	250	*	*	*	*	*	572747	*
