UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax9VjQfg

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/query.fasta --id 0.9 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_MgU7sG.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	981957	*
N	*	250	*	*	*	*	*	814161	*
N	*	250	*	*	*	*	*	746126	*
N	*	250	*	*	*	*	*	517456	*
L	6840	250	*	*	*	*	*	15059	*
H	6840	250	95.6	+	0	0	250M	89370	15059
L	1015	250	*	*	*	*	*	566585	*
H	1015	250	95.6	+	0	0	250M	89370	566585
L	3303	250	*	*	*	*	*	305992	*
H	3303	250	95.2	+	0	0	250M	89370	305992
L	4256	250	*	*	*	*	*	237354	*
H	4256	250	95.6	+	0	0	250M	89370	237354
L	6833	250	*	*	*	*	*	15257	*
H	6833	250	95.6	+	0	0	250M	89370	15257
N	*	250	*	*	*	*	*	38566	*
N	*	250	*	*	*	*	*	23520	*
N	*	250	*	*	*	*	*	16094	*
N	*	250	*	*	*	*	*	10759	*
L	10620	250	*	*	*	*	*	4337903	*
H	10620	250	93.6	+	0	0	250M	6602	4337903
L	10613	250	*	*	*	*	*	4337459	*
H	10613	250	93.6	+	0	0	250M	6602	4337459
L	9202	250	*	*	*	*	*	1113833	*
H	9202	250	93.6	+	0	0	250M	6602	1113833
L	7051	250	*	*	*	*	*	7347	*
H	7051	250	93.6	+	0	0	250M	6602	7347
L	4458	250	*	*	*	*	*	206296	*
H	4458	250	94.0	+	0	0	250M	6602	206296
N	*	250	*	*	*	*	*	3820	*
L	3816	250	*	*	*	*	*	274061	*
H	3816	250	90.0	+	0	0	250M	1128670	274061
L	10282	250	*	*	*	*	*	4315215	*
H	10282	250	95.2	+	0	0	114MD135MI	28400	4315215
L	7505	250	*	*	*	*	*	970742	*
H	7505	250	93.2	+	0	0	114MD135MI	28400	970742
L	7899	250	*	*	*	*	*	838147	*
H	7899	250	92.0	+	0	0	114MD135MI	28400	838147
L	7562	250	*	*	*	*	*	1124808	*
H	7562	250	93.2	+	0	0	114MD135MI	28400	1124808
L	12329	250	*	*	*	*	*	4465296	*
H	12329	250	94.0	+	0	0	114MD135MI	28400	4465296
N	*	250	*	*	*	*	*	822699	*
N	*	250	*	*	*	*	*	1105864	*
N	*	250	*	*	*	*	*	1140636	*
N	*	250	*	*	*	*	*	818834	*
N	*	250	*	*	*	*	*	4183921	*
N	*	250	*	*	*	*	*	4321924	*
N	*	250	*	*	*	*	*	4369464	*
L	4469	250	*	*	*	*	*	205122	*
H	4469	250	93.6	+	0	0	250M	4391457	205122
L	12034	250	*	*	*	*	*	4442440	*
H	12034	250	92.0	+	0	0	250M	4391457	4442440
L	1062	250	*	*	*	*	*	562499	*
H	1062	250	92.4	+	0	0	250M	4391457	562499
L	10864	250	*	*	*	*	*	4356822	*
H	10864	250	91.6	+	0	0	250M	4391457	4356822
L	8269	250	*	*	*	*	*	1133255	*
H	8269	250	90.4	+	0	0	250M	4391457	1133255
N	*	250	*	*	*	*	*	4392252	*
N	*	250	*	*	*	*	*	4446822	*
N	*	250	*	*	*	*	*	4456895	*
L	12871	250	*	*	*	*	*	2058825	*
H	12871	250	90.8	+	0	0	250M	4359816	2058825
L	12894	250	*	*	*	*	*	720463	*
H	12894	250	92.4	+	0	0	250M	4359816	720463
L	12972	250	*	*	*	*	*	4418037	*
H	12972	250	92.0	+	0	0	250M	4359816	4418037
L	12971	250	*	*	*	*	*	4417438	*
H	12971	250	91.6	+	0	0	250M	4359816	4417438
L	12680	250	*	*	*	*	*	559851	*
H	12680	250	92.0	+	0	0	250M	4359816	559851
D	3816	2	*	*	*	*	90.0	274061	*
D	4458	2	*	*	*	*	94.0	206296	*
D	4469	2	*	*	*	*	93.6	205122	*
D	6833	2	*	*	*	*	95.6	15257	*
D	10282	2	*	*	*	*	95.2	4315215	*
D	12894	2	*	*	*	*	92.4	720463	*
