UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxWldNd5

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_B1awtE.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	8065	250	*	*	*	*	*	12783	*
H	8065	250	88.4	+	0	0	250M	1080702	12783
L	13108	250	*	*	*	*	*	4339173	*
H	13108	250	90.0	+	0	0	250M	1080702	4339173
L	10422	250	*	*	*	*	*	1129174	*
H	10422	250	89.2	+	0	0	250M	1080702	1129174
L	10807	250	*	*	*	*	*	739167	*
H	10807	250	89.2	+	0	0	250M	1080702	739167
L	14802	250	*	*	*	*	*	4446962	*
H	14802	250	89.6	+	0	0	250M	1080702	4446962
L	5270	250	*	*	*	*	*	236778	*
H	5270	250	92.0	+	0	0	250M	851793	236778
L	8719	250	*	*	*	*	*	1130161	*
H	8719	250	92.8	+	0	0	134MI115MD	851793	1130161
L	4764	250	*	*	*	*	*	268395	*
H	4764	250	92.0	+	0	0	250M	851793	268395
L	7053	250	*	*	*	*	*	115193	*
H	7053	250	90.4	+	0	0	250M	851793	115193
L	11168	250	*	*	*	*	*	1140929	*
H	11168	250	92.0	+	0	0	250M	851793	1140929
L	12255	250	*	*	*	*	*	816306	*
H	12255	250	80.4	+	0	0	250M	822102	816306
L	8387	250	*	*	*	*	*	5620	*
H	8387	250	81.2	+	0	0	250M	822102	5620
L	6859	250	*	*	*	*	*	140320	*
H	6859	250	81.6	+	0	0	250M	822102	140320
L	4780	250	*	*	*	*	*	267876	*
H	4780	250	81.2	+	0	0	250M	822102	267876
L	15364	250	*	*	*	*	*	4479549	*
H	15364	250	81.2	+	0	0	250M	822102	4479549
L	904	250	*	*	*	*	*	845765	*
H	904	250	89.2	+	0	0	250M	789693	845765
L	13232	250	*	*	*	*	*	4347830	*
H	13232	250	88.8	+	0	0	250M	789693	4347830
L	11197	250	*	*	*	*	*	1137029	*
H	11197	250	88.0	+	0	0	250M	789693	1137029
L	11198	250	*	*	*	*	*	1123794	*
H	11198	250	88.0	+	0	0	151MD98MI	789693	1123794
L	5091	250	*	*	*	*	*	249532	*
H	5091	250	87.6	+	0	0	250M	789693	249532
L	14934	250	*	*	*	*	*	4455469	*
H	14934	250	100.0	+	0	0	250M	682208	4455469
L	2964	250	*	*	*	*	*	451972	*
H	2964	250	100.0	+	0	0	250M	682208	451972
L	8849	250	*	*	*	*	*	1105677	*
H	8849	250	100.0	+	0	0	250M	682208	1105677
L	1288	250	*	*	*	*	*	653789	*
H	1288	250	100.0	+	0	0	250M	682208	653789
L	2720	250	*	*	*	*	*	516628	*
H	2720	250	99.6	+	0	0	157MI92MD	682208	516628
L	7952	250	*	*	*	*	*	16092	*
H	7952	250	85.6	+	0	0	250M	615682	16092
L	7955	250	*	*	*	*	*	16089	*
H	7955	250	85.2	+	0	0	111MD138MI	615682	16089
L	7949	250	*	*	*	*	*	16096	*
H	7949	250	85.6	+	0	0	250M	615682	16096
L	7947	250	*	*	*	*	*	16101	*
H	7947	250	84.8	+	0	0	250M	615682	16101
L	7950	250	*	*	*	*	*	16094	*
H	7950	250	83.6	+	0	0	250M	615682	16094
L	2231	250	*	*	*	*	*	534008	*
H	2231	250	95.2	+	0	0	250M	607959	534008
L	8805	250	*	*	*	*	*	1133935	*
H	8805	250	94.0	+	0	0	250M	607959	1133935
