UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax3ieiXv

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/query.fasta --id 0.9 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_vCkuT2.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	13108	250	*	*	*	*	*	4339173	*
H	13108	250	90.0	+	0	0	250M	1080702	4339173
L	8719	250	*	*	*	*	*	1130161	*
H	8719	250	92.8	+	0	0	134MI115MD	851793	1130161
L	5270	250	*	*	*	*	*	236778	*
H	5270	250	92.0	+	0	0	250M	851793	236778
L	4764	250	*	*	*	*	*	268395	*
H	4764	250	92.0	+	0	0	250M	851793	268395
L	6620	250	*	*	*	*	*	151684	*
H	6620	250	91.2	+	0	0	250M	851793	151684
L	4695	250	*	*	*	*	*	272058	*
H	4695	250	90.4	+	0	0	250M	851793	272058
N	*	250	*	*	*	*	*	822102	*
N	*	250	*	*	*	*	*	789693	*
L	2964	250	*	*	*	*	*	451972	*
H	2964	250	100.0	+	0	0	250M	682208	451972
L	8849	250	*	*	*	*	*	1105677	*
H	8849	250	100.0	+	0	0	250M	682208	1105677
L	1288	250	*	*	*	*	*	653789	*
H	1288	250	100.0	+	0	0	250M	682208	653789
L	14934	250	*	*	*	*	*	4455469	*
H	14934	250	100.0	+	0	0	250M	682208	4455469
L	2245	250	*	*	*	*	*	532635	*
H	2245	250	99.6	+	0	0	250M	682208	532635
N	*	250	*	*	*	*	*	615682	*
L	9017	250	*	*	*	*	*	1125235	*
H	9017	250	94.4	+	0	0	250M	607959	1125235
L	2231	250	*	*	*	*	*	534008	*
H	2231	250	95.2	+	0	0	250M	607959	534008
L	8851	250	*	*	*	*	*	1133608	*
H	8851	250	94.8	+	0	0	250M	607959	1133608
L	1091	250	*	*	*	*	*	782092	*
H	1091	250	91.6	+	0	0	250M	607959	782092
L	6666	250	*	*	*	*	*	149050	*
H	6666	250	94.4	+	0	0	250M	607959	149050
N	*	250	*	*	*	*	*	583935	*
