UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxCrvucl

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/query.fasta --id 0.9 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_6JXBRg.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	6160	250	*	*	*	*	*	176405	*
H	6160	250	100.0	+	0	0	250M	1110347	176405
L	10643	250	*	*	*	*	*	2956782	*
H	10643	250	100.0	+	0	0	250M	1110347	2956782
L	14969	250	*	*	*	*	*	4456186	*
H	14969	250	100.0	+	0	0	250M	1110347	4456186
L	11382	250	*	*	*	*	*	3485581	*
H	11382	250	90.4	+	0	0	250M	1108035	3485581
L	10321	250	*	*	*	*	*	888558	*
H	10321	250	90.8	+	0	0	250M	1108035	888558
L	10515	250	*	*	*	*	*	826144	*
H	10515	250	90.8	+	0	0	250M	1108035	826144
L	12957	250	*	*	*	*	*	4323865	*
H	12957	250	94.8	+	0	0	250M	1096444	4323865
L	8062	250	*	*	*	*	*	14357	*
H	8062	250	95.2	+	0	0	250M	1096444	14357
L	13876	250	*	*	*	*	*	4383472	*
H	13876	250	94.8	+	0	0	250M	1096444	4383472
L	9192	250	*	*	*	*	*	684933	*
H	9192	250	91.2	+	0	0	104MD30MD114M2I	1088241	684933
L	6457	250	*	*	*	*	*	163773	*
H	6457	250	91.2	+	0	0	104MD30MD114M2I	1088241	163773
L	7751	250	*	*	*	*	*	49725	*
H	7751	250	91.6	+	0	0	104MD30MD114M2I	1088241	49725
L	2798	250	*	*	*	*	*	513653	*
H	2798	250	100.0	+	0	0	250M	1082059	513653
L	2020	250	*	*	*	*	*	554364	*
H	2020	250	100.0	+	0	0	250M	1082059	554364
L	7847	250	*	*	*	*	*	33905	*
H	7847	250	99.6	+	0	0	108MI141MD	1082059	33905
L	12897	250	*	*	*	*	*	4320462	*
H	12897	250	98.4	+	0	0	100MD149MI	1065380	4320462
L	10892	250	*	*	*	*	*	1092518	*
H	10892	250	98.4	+	0	0	100MD149MI	1065380	1092518
L	14627	250	*	*	*	*	*	4434156	*
H	14627	250	98.4	+	0	0	100MD149MI	1065380	4434156
L	14185	250	*	*	*	*	*	4404224	*
H	14185	250	98.0	+	0	0	2D248M2I	1042479	4404224
L	10736	250	*	*	*	*	*	3035308	*
H	10736	250	94.4	+	0	0	250M	1042479	3035308
L	5350	250	*	*	*	*	*	214609	*
H	5350	250	94.8	+	0	0	250M	1042479	214609
L	2887	250	*	*	*	*	*	503399	*
H	2887	250	94.4	+	0	0	I39MD19MD35MI14MD24MD115M2I	1001255	503399
L	11855	250	*	*	*	*	*	912997	*
H	11855	250	94.0	+	0	0	I39MD19MD35MI14MD24MD115M2I	1001255	912997
L	1173	250	*	*	*	*	*	778373	*
H	1173	250	94.0	+	0	0	I39MD19MD35MI14MD24MD115M2I	1001255	778373
L	9429	250	*	*	*	*	*	200836	*
H	9429	250	100.0	+	0	0	250M	961922	200836
L	10372	250	*	*	*	*	*	1137560	*
H	10372	250	100.0	+	0	0	250M	961922	1137560
L	11351	250	*	*	*	*	*	685571	*
H	11351	250	100.0	+	0	0	250M	961922	685571
L	10285	250	*	*	*	*	*	870710	*
H	10285	250	95.6	+	0	0	30MI219MD	957557	870710
L	143	250	*	*	*	*	*	1079894	*
H	143	250	97.2	+	0	0	77MI172MD	957557	1079894
L	9150	250	*	*	*	*	*	1026784	*
H	9150	250	96.4	+	0	0	46MI203MD	957557	1026784
L	12441	250	*	*	*	*	*	1121058	*
H	12441	250	99.6	+	0	0	250M	947041	1121058
L	6851	250	*	*	*	*	*	141703	*
H	6851	250	98.4	+	0	0	250M	947041	141703
L	14431	250	*	*	*	*	*	4419624	*
H	14431	250	98.0	+	0	0	250M	947041	4419624
L	10627	250	*	*	*	*	*	1084983	*
H	10627	250	99.2	+	0	0	250M	938795	1084983
L	14516	250	*	*	*	*	*	4426296	*
H	14516	250	98.0	+	0	0	96MI153MD	938795	4426296
L	11034	250	*	*	*	*	*	1127860	*
H	11034	250	98.4	+	0	0	250M	938795	1127860
L	11604	250	*	*	*	*	*	649665	*
H	11604	250	93.2	+	0	0	72MI19MI12MI56MD88M2D	907419	649665
L	6560	250	*	*	*	*	*	158554	*
H	6560	250	93.2	+	0	0	72MI19MI12MI56MD88M2D	907419	158554
L	3168	250	*	*	*	*	*	385834	*
H	3168	250	93.2	+	0	0	72MI19MI12MI56MD88M2D	907419	385834
L	11400	250	*	*	*	*	*	1137029	*
H	11400	250	97.2	+	0	0	250M	845765	1137029
L	13308	250	*	*	*	*	*	4347830	*
H	13308	250	98.4	+	0	0	250M	845765	4347830
L	5024	250	*	*	*	*	*	249532	*
H	5024	250	94.0	+	0	0	250M	845765	249532
L	10015	250	*	*	*	*	*	1122559	*
H	10015	250	99.2	+	0	0	250M	836193	1122559
L	11686	250	*	*	*	*	*	1128237	*
H	11686	250	98.8	+	0	0	250M	836193	1128237
L	3113	250	*	*	*	*	*	404948	*
H	3113	250	98.8	+	0	0	250M	836193	404948
N	*	250	*	*	*	*	*	823665	*
L	12493	250	*	*	*	*	*	816306	*
H	12493	250	98.0	+	0	0	250M	820871	816306
L	15312	250	*	*	*	*	*	4476662	*
H	15312	250	98.8	+	0	0	250M	820871	4476662
L	14235	250	*	*	*	*	*	4407376	*
H	14235	250	98.4	+	0	0	250M	820871	4407376
H	11351	250	98.4	+	0	0	250M	820831	685571
