UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax1NKnGE

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_2KPsbe.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	8301	250	*	*	*	*	*	7509	*
H	8301	250	95.2	+	0	0	250M	1110799	7509
L	11334	250	*	*	*	*	*	3485581	*
H	11334	250	90.4	+	0	0	250M	1108035	3485581
L	15362	250	*	*	*	*	*	4466877	*
H	15362	250	96.4	+	0	0	250M	1082059	4466877
L	1621	250	*	*	*	*	*	584360	*
H	1621	250	91.2	+	0	0	250M	1021000	584360
L	9723	250	*	*	*	*	*	2326149	*
H	9723	250	98.8	+	0	0	250M	971907	2326149
L	12646	250	*	*	*	*	*	4302912	*
H	12646	250	93.2	+	0	0	73MI18MI13MI55MD88M2D	907419	4302912
L	8421	250	*	*	*	*	*	3288	*
H	8421	250	98.4	+	0	0	250M	880627	3288
L	5010	250	*	*	*	*	*	263138	*
H	5010	250	95.6	+	0	0	250M	851797	263138
L	9687	250	*	*	*	*	*	1128097	*
H	9687	250	98.8	+	0	0	2I42MD64MD142M	824571	1128097
L	2749	250	*	*	*	*	*	517381	*
H	2749	250	97.6	+	0	0	250M	821228	517381
L	14826	250	*	*	*	*	*	4433521	*
H	14826	250	99.6	+	0	0	250M	820546	4433521
L	12142	250	*	*	*	*	*	838126	*
H	12142	250	84.8	+	0	0	250M	819956	838126
L	10378	250	*	*	*	*	*	808919	*
H	10378	250	96.4	+	0	0	250M	814347	808919
L	3637	250	*	*	*	*	*	359355	*
H	3637	250	93.6	+	0	0	250M	811108	359355
L	10100	250	*	*	*	*	*	1131995	*
H	10100	250	94.4	+	0	0	250M	809076	1131995
L	4990	250	*	*	*	*	*	263857	*
H	4990	250	93.2	+	0	0	250M	808546	263857
H	4990	250	94.0	+	0	0	250M	806916	263857
L	10272	250	*	*	*	*	*	1142756	*
H	10272	250	96.4	+	0	0	250M	762317	1142756
L	4763	250	*	*	*	*	*	278923	*
H	4763	250	94.8	+	0	0	250M	734243	278923
L	14120	250	*	*	*	*	*	4388300	*
H	14120	250	99.2	+	0	0	250M	732609	4388300
L	3016	250	*	*	*	*	*	471106	*
H	3016	250	99.6	+	0	0	250M	712848	471106
L	7517	250	*	*	*	*	*	87984	*
H	7517	250	100.0	+	0	0	250M	709971	87984
L	11955	250	*	*	*	*	*	1117631	*
H	11955	250	98.0	+	0	0	250M	709804	1117631
L	7684	250	*	*	*	*	*	65391	*
H	7684	250	97.2	+	0	0	250M	706283	65391
L	11821	250	*	*	*	*	*	1144051	*
H	11821	250	94.8	+	0	0	250M	696991	1144051
H	4990	250	93.6	+	0	0	250M	695116	263857
L	14718	250	*	*	*	*	*	4427254	*
H	14718	250	95.6	+	0	0	250M	684187	4427254
L	15186	250	*	*	*	*	*	4455469	*
H	15186	250	100.0	+	0	0	250M	682208	4455469
L	12422	250	*	*	*	*	*	809998	*
H	12422	250	96.8	+	0	0	250M	671280	809998
L	10187	250	*	*	*	*	*	2648149	*
H	10187	250	98.0	+	0	0	250M	665261	2648149
L	8111	250	*	*	*	*	*	12136	*
H	8111	250	98.8	+	0	0	250M	662645	12136
L	11372	250	*	*	*	*	*	3510792	*
H	11372	250	98.0	+	0	0	25MI224MD	653022	3510792
L	13983	250	*	*	*	*	*	4379927	*
H	13983	250	94.8	+	0	0	250M	636825	4379927
L	8563	250	*	*	*	*	*	1124812	*
H	8563	250	93.2	+	0	0	250M	609349	1124812
L	5778	250	*	*	*	*	*	194489	*
H	5778	250	97.2	+	0	0	250M	593894	194489
L	6635	250	*	*	*	*	*	161355	*
H	6635	250	86.4	+	0	0	250M	591605	161355
N	*	250	*	*	*	*	*	591285	*
L	1917	250	*	*	*	*	*	560403	*
H	1917	250	98.0	+	0	0	77MD172MI	586832	560403
L	11147	250	*	*	*	*	*	3350979	*
H	11147	250	99.6	+	0	0	250M	585432	3350979
L	15224	250	*	*	*	*	*	4458033	*
H	15224	250	94.8	+	0	0	250M	584440	4458033
L	9403	250	*	*	*	*	*	2119418	*
H	9403	250	99.2	+	0	0	250M	579797	2119418
L	2142	250	*	*	*	*	*	538986	*
H	2142	250	86.4	+	0	0	250M	571805	538986
L	5212	250	*	*	*	*	*	249383	*
H	5212	250	92.4	+	0	0	250M	569055	249383
L	9204	250	*	*	*	*	*	1129081	*
H	9204	250	98.0	+	0	0	250M	568991	1129081
L	3838	250	*	*	*	*	*	346085	*
H	3838	250	95.6	+	0	0	250M	568154	346085
L	15174	250	*	*	*	*	*	4454715	*
H	15174	250	91.2	+	0	0	250M	567241	4454715
L	8323	250	*	*	*	*	*	6825	*
H	8323	250	96.8	+	0	0	250M	565863	6825
L	4822	250	*	*	*	*	*	274061	*
H	4822	250	92.8	+	0	0	250M	565851	274061
L	7466	250	*	*	*	*	*	93199	*
H	7466	250	95.6	+	0	0	7MI242MD	562759	93199
L	13753	250	*	*	*	*	*	4366350	*
H	13753	250	94.8	+	0	0	250M	562523	4366350
L	13638	250	*	*	*	*	*	4359731	*
H	13638	250	98.8	+	0	0	59MD190MI	562424	4359731
H	8323	250	97.6	+	0	0	250M	562181	6825
L	10557	250	*	*	*	*	*	1140240	*
H	10557	250	98.4	+	0	0	250M	560943	1140240
L	9450	250	*	*	*	*	*	706818	*
H	9450	250	94.0	+	0	0	250M	559119	706818
L	10746	250	*	*	*	*	*	1140071	*
H	10746	250	95.2	+	0	0	250M	558848	1140071
H	13638	250	98.8	+	0	0	57MD192MI	555870	4359731
L	2024	250	*	*	*	*	*	550519	*
H	2024	250	91.6	+	0	0	25MD35MD188M2I	554299	550519
L	7738	250	*	*	*	*	*	53642	*
H	7738	250	98.4	+	0	0	250M	4412575	53642
L	6242	250	*	*	*	*	*	178891	*
H	6242	250	98.8	+	0	0	210MI39MD	552203	178891
L	15089	250	*	*	*	*	*	4449665	*
H	15089	250	99.2	+	0	0	250M	552187	4449665
L	2088	250	*	*	*	*	*	544425	*
H	2088	250	92.8	+	0	0	250M	551572	544425
H	11955	250	97.6	+	0	0	250M	550415	1117631
L	9157	250	*	*	*	*	*	1940173	*
H	9157	250	94.4	+	0	0	142MD107MI	549374	1940173
L	3347	250	*	*	*	*	*	370030	*
H	3347	250	94.0	+	0	0	250M	548719	370030
L	7899	250	*	*	*	*	*	26799	*
H	7899	250	86.4	+	0	0	123MI126MD	544846	26799
L	10948	250	*	*	*	*	*	1139148	*
H	10948	250	94.8	+	0	0	250M	544152	1139148
L	7977	250	*	*	*	*	*	16026	*
H	7977	250	90.8	+	0	0	250M	539939	16026
L	10230	250	*	*	*	*	*	694346	*
H	10230	250	97.6	+	0	0	250M	539407	694346
L	9006	250	*	*	*	*	*	1125844	*
H	9006	250	98.4	+	0	0	250M	539319	1125844
L	15206	250	*	*	*	*	*	4456892	*
H	15206	250	99.2	+	0	0	250M	538304	4456892
L	7121	250	*	*	*	*	*	129288	*
H	7121	250	90.0	+	0	0	250M	536778	129288
L	11212	250	*	*	*	*	*	637528	*
H	11212	250	95.6	+	0	0	250M	534008	637528
L	1327	250	*	*	*	*	*	731707	*
H	1327	250	98.8	+	0	0	250M	533516	731707
L	15164	250	*	*	*	*	*	4454457	*
H	15164	250	96.4	+	0	0	250M	529459	4454457
L	5089	250	*	*	*	*	*	259432	*
H	5089	250	97.2	+	0	0	197MD29MD22M2I	528855	259432
L	2513	250	*	*	*	*	*	523889	*
H	2513	250	88.0	+	0	0	250M	527042	523889
L	8140	250	*	*	*	*	*	10792	*
H	8140	250	90.8	+	0	0	250M	522244	10792
L	12811	250	*	*	*	*	*	4311218	*
H	12811	250	94.0	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD94M11I	459129	4311218
L	3215	250	*	*	*	*	*	408630	*
H	3215	250	99.6	+	0	0	136MD113MI	449595	408630
L	7188	250	*	*	*	*	*	113799	*
H	7188	250	97.6	+	0	0	250M	370251	113799
L	5189	250	*	*	*	*	*	251398	*
H	5189	250	97.6	+	0	0	250M	359626	251398
L	14968	250	*	*	*	*	*	4442407	*
H	14968	250	95.2	+	0	0	250M	336110	4442407
H	5778	250	91.6	+	0	0	250M	332510	194489
L	8129	250	*	*	*	*	*	11197	*
H	8129	250	82.8	+	0	0	250M	318473	11197
L	14856	250	*	*	*	*	*	4435424	*
H	14856	250	87.2	+	0	0	250M	299518	4435424
L	10671	250	*	*	*	*	*	3018527	*
H	10671	250	88.8	+	0	0	86MD163MI	287811	3018527
L	7811	250	*	*	*	*	*	41059	*
H	7811	250	94.0	+	0	0	250M	287305	41059
L	15300	250	*	*	*	*	*	4462784	*
H	15300	250	92.0	+	0	0	31M4D15M7D193M11I	285219	4462784
L	14584	250	*	*	*	*	*	4417874	*
H	14584	250	98.8	+	0	0	250M	283972	4417874
L	5153	250	*	*	*	*	*	255153	*
H	5153	250	90.8	+	0	0	250M	280943	255153
L	13648	250	*	*	*	*	*	4360170	*
H	13648	250	96.0	+	0	0	250M	278552	4360170
L	11939	250	*	*	*	*	*	1141545	*
H	11939	250	94.0	+	0	0	250M	277651	1141545
L	7365	250	*	*	*	*	*	102993	*
H	7365	250	97.2	+	0	0	250M	259094	102993
L	8727	250	*	*	*	*	*	1137409	*
H	8727	250	87.6	+	0	0	130MD119MI	258469	1137409
L	6634	250	*	*	*	*	*	161409	*
H	6634	250	92.8	+	0	0	250M	255143	161409
L	8341	250	*	*	*	*	*	5704	*
H	8341	250	99.2	+	0	0	250M	250136	5704
H	2088	250	95.6	+	0	0	250M	249636	544425
L	4801	250	*	*	*	*	*	275689	*
H	4801	250	99.6	+	0	0	250M	246206	275689
L	10937	250	*	*	*	*	*	3196116	*
H	10937	250	96.8	+	0	0	239M2D9M2I	241413	3196116
L	6862	250	*	*	*	*	*	146037	*
H	6862	250	99.6	+	0	0	250M	240979	146037
L	8359	250	*	*	*	*	*	5131	*
H	8359	250	96.0	+	0	0	250M	237440	5131
L	14847	250	*	*	*	*	*	4434972	*
H	14847	250	99.6	+	0	0	10MI239MD	237209	4434972
L	11513	250	*	*	*	*	*	3608204	*
H	11513	250	96.8	+	0	0	250M	233692	3608204
L	7171	250	*	*	*	*	*	115286	*
H	7171	250	96.4	+	0	0	250M	206296	115286
L	8931	250	*	*	*	*	*	730249	*
H	8931	250	99.6	+	0	0	250M	204035	730249
L	10516	250	*	*	*	*	*	761476	*
H	10516	250	85.2	+	0	0	250M	198054	761476
L	15645	250	*	*	*	*	*	4482593	*
H	15645	250	99.6	+	0	0	250M	193970	4482593
L	15643	250	*	*	*	*	*	4482512	*
H	15643	250	98.0	+	0	0	250M	192482	4482512
L	15050	250	*	*	*	*	*	4447129	*
H	15050	250	90.8	+	0	0	250M	190536	4447129
H	8421	250	92.4	+	0	0	250M	186253	3288
L	6324	250	*	*	*	*	*	175858	*
H	6324	250	99.2	+	0	0	250M	185052	175858
L	3805	250	*	*	*	*	*	348006	*
H	3805	250	94.8	+	0	0	250M	183419	348006
L	1403	250	*	*	*	*	*	682752	*
H	1403	250	99.2	+	0	0	250M	179639	682752
L	9453	250	*	*	*	*	*	1134510	*
H	9453	250	98.0	+	0	0	250M	169300	1134510
L	13196	250	*	*	*	*	*	4332050	*
H	13196	250	95.2	+	0	0	250M	157892	4332050
H	9687	250	96.4	+	0	0	19MD6MD132M2I12MI78MD	155922	1128097
L	191	250	*	*	*	*	*	1063810	*
H	191	250	95.2	+	0	0	250M	153061	1063810
L	6845	250	*	*	*	*	*	147523	*
H	6845	250	94.0	+	0	0	250M	149021	147523
L	7241	250	*	*	*	*	*	109696	*
H	7241	250	94.0	+	0	0	250M	148528	109696
H	2088	250	94.4	+	0	0	70MD179MI	148326	544425
L	14388	250	*	*	*	*	*	4406512	*
H	14388	250	98.4	+	0	0	250M	148324	4406512
L	231	250	*	*	*	*	*	1057260	*
H	231	250	92.4	+	0	0	14MI189MD46M	140965	1057260
L	11170	250	*	*	*	*	*	704830	*
H	11170	250	98.4	+	0	0	250M	139937	704830
L	13491	250	*	*	*	*	*	4350614	*
H	13491	250	97.6	+	0	0	250M	139367	4350614
L	1730	250	*	*	*	*	*	576360	*
H	1730	250	96.8	+	0	0	250M	138779	576360
L	14418	250	*	*	*	*	*	4407974	*
H	14418	250	93.2	+	0	0	250M	138582	4407974
L	9607	250	*	*	*	*	*	2251911	*
H	9607	250	90.8	+	0	0	29MI220MD	136338	2251911
L	12281	250	*	*	*	*	*	676511	*
H	12281	250	97.6	+	0	0	250M	132661	676511
L	11506	250	*	*	*	*	*	1144839	*
H	11506	250	95.6	+	0	0	250M	131456	1144839
L	5172	250	*	*	*	*	*	252679	*
