UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxk0DfMu

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter1/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/B1-REF-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_F5HoHO.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	14087	250	*	*	*	*	*	1127850	*
H	14087	250	100.0	+	0	0	250M	1108035	1127850
L	18609	250	*	*	*	*	*	4422718	*
H	18609	250	99.2	+	0	0	104MD145MI	1088241	4422718
L	6401	250	*	*	*	*	*	256685	*
H	6401	250	100.0	+	0	0	250M	1063320	256685
L	19516	250	*	*	*	*	*	4465561	*
H	19516	250	100.0	+	0	0	250M	1042479	4465561
L	12173	250	*	*	*	*	*	1044594	*
H	12173	250	97.6	+	0	0	70M2D178M2I	1037199	1044594
L	1843	250	*	*	*	*	*	590403	*
H	1843	250	99.2	+	0	0	250M	1021000	590403
L	9784	250	*	*	*	*	*	73433	*
H	9784	250	98.4	+	0	0	250M	1015017	73433
L	15059	250	*	*	*	*	*	971934	*
H	15059	250	97.2	+	0	0	250M	981957	971934
L	15961	250	*	*	*	*	*	4297032	*
H	15961	250	98.8	+	0	0	250M	971907	4297032
L	3832	250	*	*	*	*	*	444228	*
H	3832	250	98.0	+	0	0	78MI171MD	957557	444228
L	12318	250	*	*	*	*	*	2243354	*
H	12318	250	97.2	+	0	0	250M	955905	2243354
L	10114	250	*	*	*	*	*	33892	*
H	10114	250	99.6	+	0	0	250M	955678	33892
L	7814	250	*	*	*	*	*	181589	*
H	7814	250	95.6	+	0	0	250M	908900	181589
L	8545	250	*	*	*	*	*	157163	*
H	8545	250	100.0	+	0	0	250M	905674	157163
L	3951	250	*	*	*	*	*	407441	*
H	3951	250	97.2	+	0	0	108MD141MI	887059	407441
L	14010	250	*	*	*	*	*	815182	*
